,shry_cif,supercell_cif
115,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_245_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0087_w4.cif
116,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_168_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0206_w4.cif
117,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_143_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0107_w4.cif
118,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_063_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0268_w4.cif
119,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_018_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0175_w4.cif
120,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_199_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0045_w4.cif
121,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_255_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0076_w4.cif
122,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_180_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0194_w4.cif
123,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_107_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0143_w4.cif
124,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_112_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0120_w4.cif
125,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_038_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0145_w4.cif
126,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_160_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0216_w4.cif
127,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_211_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0033_w4.cif
128,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_059_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0287_w4.cif
129,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_042_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0151_w4.cif
130,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_032_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0162_w4.cif
131,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_188_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0198_w4.cif
132,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_202_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0046_w4.cif
133,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_026_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0157_w4.cif
134,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_208_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0024_w4.cif
135,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_212_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0030_w4.cif
136,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_005_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0183_w4.cif
137,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_206_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0025_w4.cif
138,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_249_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0092_w4.cif
139,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_072_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0254_w4.cif
140,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_197_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0039_w4.cif
141,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_203_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0047_w4.cif
142,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_144_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0230_w4.cif
143,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_276_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0050_w4.cif
144,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_021_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0176_w4.cif
145,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_263_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0083_w4.cif
146,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_009_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0188_w4.cif
147,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_272_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0066_w4.cif
148,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_000_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0182_w4.cif
149,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_161_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0219_w4.cif
150,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_189_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0200_w4.cif
151,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_070_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0274_w4.cif
152,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_002_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0181_w4.cif
153,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_080_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0258_w4.cif
154,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_082_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0262_w4.cif
155,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_091_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0249_w4.cif
156,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_065_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0267_w4.cif
157,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_097_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0137_w4.cif
158,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_117_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0128_w4.cif
159,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_227_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0023_w4.cif
160,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_043_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0153_w4.cif
161,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_182_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0193_w4.cif
162,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_077_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0255_w4.cif
163,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_044_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0150_w4.cif
164,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_259_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0081_w4.cif
165,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_242_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0085_w4.cif
166,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_233_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0003_w4.cif
167,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_027_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0160_w4.cif
168,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_062_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0265_w4.cif
169,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_283_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0057_w4.cif
170,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_029_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0159_w4.cif
171,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_278_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0049_w4.cif
172,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_287_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0059_w4.cif
173,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_190_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0202_w4.cif
174,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_050_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0277_w4.cif
175,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_274_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0070_w4.cif
176,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_236_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0006_w4.cif
177,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_004_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0180_w4.cif
178,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_058_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0286_w4.cif
179,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_139_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0105_w4.cif
180,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_187_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0201_w4.cif
181,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_179_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0215_w4.cif
182,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_127_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0117_w4.cif
183,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_223_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0021_w4.cif
184,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_148_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0228_w4.cif
185,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_243_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0088_w4.cif
186,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_219_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0016_w4.cif
187,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_119_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0131_w4.cif
188,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_126_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0115_w4.cif
189,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_177_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0212_w4.cif
190,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_172_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0204_w4.cif
191,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_041_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0147_w4.cif
192,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_113_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0123_w4.cif
193,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_251_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0095_w4.cif
194,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_246_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0091_w4.cif
195,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_173_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0207_w4.cif
196,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_011_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0191_w4.cif
197,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_102_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0139_w4.cif
198,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_125_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0111_w4.cif
199,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_019_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0177_w4.cif
200,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_247_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0093_w4.cif
201,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_147_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0232_w4.cif
202,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_061_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0269_w4.cif
203,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_115_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0129_w4.cif
204,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_262_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0082_w4.cif
205,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_024_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0158_w4.cif
206,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_222_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0019_w4.cif
207,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_217_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0017_w4.cif
208,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_134_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0097_w4.cif
209,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_136_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0096_w4.cif
210,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_092_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0246_w4.cif
211,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_067_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0273_w4.cif
212,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_022_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0178_w4.cif
213,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_023_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0179_w4.cif
214,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_056_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0282_w4.cif
215,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_241_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0089_w4.cif
216,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_196_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0036_w4.cif
217,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_108_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0122_w4.cif
218,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_280_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0048_w4.cif
219,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_163_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0225_w4.cif
220,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_035_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0167_w4.cif
221,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_150_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0235_w4.cif
222,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_155_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0239_w4.cif
223,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_084_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0242_w4.cif
224,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_074_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0253_w4.cif
225,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_224_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0018_w4.cif
226,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_145_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0233_w4.cif
227,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_068_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0270_w4.cif
228,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_048_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0278_w4.cif
229,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_159_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0220_w4.cif
