,shry_cif,supercell_cif
133,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_075_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0139_w16.cif
134,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_256_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0014_w16.cif
135,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_173_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0221_w16.cif
136,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_024_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0168_w16.cif
137,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_376_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0033_w16.cif
138,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_434_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0096_w16.cif
139,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_418_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0278_w16.cif
140,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_160_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0355_w16.cif
141,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_149_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0376_w16.cif
142,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_057_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0398_w16.cif
143,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_094_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0172_w16.cif
144,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_272_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0182_w16.cif
145,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_363_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0426_w16.cif
146,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_453_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0063_w16.cif
147,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_098_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0233_w16.cif
148,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_019_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0236_w16.cif
149,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_412_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0263_w16.cif
150,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_399_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0357_w16.cif
151,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_010_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0023_w16.cif
152,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_254_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0128_w16.cif
153,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_372_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0085_w16.cif
154,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_116_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0416_w16.cif
155,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_269_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0296_w16.cif
156,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_435_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0420_w16.cif
157,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_245_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0036_w16.cif
158,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_216_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0244_w16.cif
159,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_185_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0048_w16.cif
160,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_182_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0160_w16.cif
161,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_115_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0200_w16.cif
162,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_172_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0367_w16.cif
163,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_419_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0265_w16.cif
164,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_425_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0065_w16.cif
165,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_176_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0370_w16.cif
166,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_239_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0294_w16.cif
167,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_408_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0129_w16.cif
168,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_093_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0410_w16.cif
169,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_267_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0057_w16.cif
170,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_085_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0350_w16.cif
171,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_079_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0387_w16.cif
172,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_199_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0427_w16.cif
173,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_343_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0347_w16.cif
174,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_137_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0021_w16.cif
175,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_257_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0295_w16.cif
176,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_397_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0276_w16.cif
177,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_347_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0448_w16.cif
178,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_441_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0008_w16.cif
179,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_180_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0369_w16.cif
180,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_105_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0374_w16.cif
181,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_227_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0249_w16.cif
182,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_417_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0146_w16.cif
183,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_073_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0086_w16.cif
184,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_113_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0275_w16.cif
185,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_284_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0035_w16.cif
186,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_371_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0043_w16.cif
187,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_233_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0291_w16.cif
188,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_311_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0038_w16.cif
189,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_396_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0267_w16.cif
190,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_390_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0127_w16.cif
191,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_058_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0080_w16.cif
192,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_005_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0116_w16.cif
193,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_317_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0311_w16.cif
194,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_308_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0242_w16.cif
195,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_166_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0052_w16.cif
196,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_167_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0059_w16.cif
197,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_048_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0321_w16.cif
198,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_385_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0272_w16.cif
199,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_454_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0142_w16.cif
200,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_076_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0045_w16.cif
201,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_133_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0099_w16.cif
202,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_187_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0055_w16.cif
203,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_054_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0069_w16.cif
204,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_411_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0144_w16.cif
205,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_202_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0333_w16.cif
206,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_327_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0161_w16.cif
207,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_157_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0439_w16.cif
208,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_365_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0192_w16.cif
209,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_009_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0119_w16.cif
210,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_120_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0087_w16.cif
211,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_161_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0046_w16.cif
212,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_169_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0109_w16.cif
213,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_102_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0206_w16.cif
214,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_318_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0279_w16.cif
215,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_275_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0178_w16.cif
216,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_321_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0204_w16.cif
217,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_430_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0097_w16.cif
218,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_124_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0447_w16.cif
219,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_314_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0271_w16.cif
220,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_358_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0077_w16.cif
221,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_387_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0250_w16.cif
222,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_440_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0019_w16.cif
223,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_148_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0349_w16.cif
224,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_323_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0255_w16.cif
225,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_264_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0092_w16.cif
226,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_362_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0107_w16.cif
227,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_177_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0047_w16.cif
228,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_342_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0312_w16.cif
229,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_142_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0314_w16.cif
230,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_044_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0111_w16.cif
231,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_268_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0184_w16.cif
232,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_129_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0264_w16.cif
233,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_388_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0106_w16.cif
234,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_277_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0232_w16.cif
235,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_060_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0083_w16.cif
236,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_352_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0368_w16.cif
237,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_144_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0395_w16.cif
238,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_333_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0217_w16.cif
239,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_424_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0207_w16.cif
240,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_309_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0029_w16.cif
241,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_090_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0159_w16.cif
242,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_067_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0079_w16.cif
243,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_178_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0403_w16.cif
244,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_099_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0446_w16.cif
245,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_429_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0215_w16.cif
246,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_366_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0424_w16.cif
247,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_344_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0197_w16.cif
248,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_235_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0363_w16.cif
249,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_432_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0141_w16.cif
250,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_103_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0280_w16.cif
251,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_033_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0121_w16.cif
252,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_159_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0060_w16.cif
253,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_393_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0408_w16.cif
254,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_395_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0346_w16.cif
255,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_334_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0441_w16.cif
256,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_298_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0320_w16.cif
257,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_286_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0240_w16.cif
258,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_215_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0386_w16.cif
259,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_258_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0356_w16.cif
260,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_109_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0259_w16.cif
261,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_181_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0015_w16.cif
262,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_038_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0091_w16.cif
263,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_012_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0102_w16.cif
264,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_131_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0202_w16.cif
265,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_445_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0005_w16.cif
