,shry_cif,supercell_cif
138,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_262_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0235_w16.cif
139,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_083_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0069_w16.cif
140,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_101_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0209_w16.cif
141,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_134_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0170_w16.cif
142,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_024_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0188_w16.cif
143,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_047_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0000_w16.cif
144,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_124_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0053_w16.cif
145,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_112_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0262_w16.cif
146,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_035_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0213_w16.cif
147,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_106_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0257_w16.cif
148,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_064_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0091_w16.cif
149,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_010_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0219_w16.cif
150,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_244_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0079_w16.cif
151,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_084_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0071_w16.cif
152,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_110_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0025_w16.cif
153,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_092_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0141_w16.cif
154,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_192_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0250_w16.cif
155,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_023_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0214_w16.cif
156,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_032_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0183_w16.cif
157,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_154_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0009_w16.cif
158,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_228_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0160_w16.cif
159,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_079_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0165_w16.cif
160,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_044_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0157_w16.cif
161,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_041_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0215_w16.cif
162,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_004_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0161_w16.cif
163,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_051_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0180_w16.cif
164,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_108_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0195_w16.cif
165,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_214_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0208_w16.cif
166,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_072_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0225_w16.cif
167,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_103_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0260_w16.cif
168,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_002_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0073_w16.cif
169,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_167_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0212_w16.cif
170,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_054_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0156_w16.cif
171,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_254_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0046_w16.cif
172,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_215_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0264_w16.cif
173,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_129_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0124_w16.cif
174,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_033_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0181_w16.cif
175,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_158_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0227_w16.cif
176,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_205_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0194_w16.cif
177,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_120_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0004_w16.cif
178,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_123_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0256_w16.cif
179,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_042_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0095_w16.cif
180,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_200_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0077_w16.cif
181,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_212_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0008_w16.cif
182,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_107_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0111_w16.cif
183,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_028_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0085_w16.cif
184,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_270_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0044_w16.cif
185,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_207_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0082_w16.cif
186,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_090_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0102_w16.cif
187,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_005_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0068_w16.cif
188,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_077_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0163_w16.cif
189,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_258_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0140_w16.cif
190,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_060_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0233_w16.cif
191,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_204_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0084_w16.cif
192,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_252_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0118_w16.cif
193,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_157_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0016_w16.cif
194,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_149_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0058_w16.cif
195,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_105_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0249_w16.cif
196,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_104_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0192_w16.cif
197,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_222_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0187_w16.cif
198,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_068_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0018_w16.cif
199,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_020_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0167_w16.cif
200,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_012_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0138_w16.cif
201,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_185_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0176_w16.cif
202,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_122_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0134_w16.cif
203,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_039_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0216_w16.cif
204,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_187_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0109_w16.cif
205,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_268_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0002_w16.cif
206,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_225_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0081_w16.cif
207,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_043_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0205_w16.cif
208,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_018_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0057_w16.cif
209,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_241_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0086_w16.cif
210,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_076_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0253_w16.cif
211,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_266_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0043_w16.cif
212,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_011_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0021_w16.cif
213,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_219_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0090_w16.cif
214,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_209_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0267_w16.cif
215,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_031_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0027_w16.cif
216,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_190_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0113_w16.cif
217,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_130_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0196_w16.cif
218,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_263_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0241_w16.cif
219,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_220_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0127_w16.cif
220,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_071_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0243_w16.cif
221,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_199_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0232_w16.cif
222,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_117_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0103_w16.cif
223,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_056_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0059_w16.cif
224,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_260_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0236_w16.cif
225,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_247_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0266_w16.cif
226,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_099_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0174_w16.cif
227,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_230_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0126_w16.cif
228,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_184_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0062_w16.cif
229,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_164_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0007_w16.cif
230,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_006_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0173_w16.cif
231,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_253_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0023_w16.cif
232,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_001_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0178_w16.cif
233,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_186_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0154_w16.cif
234,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_265_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0234_w16.cif
235,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_188_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0145_w16.cif
236,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_210_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0265_w16.cif
237,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_140_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0224_w16.cif
238,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_148_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0022_w16.cif
239,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_168_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0015_w16.cif
240,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_093_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0268_w16.cif
241,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_249_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0218_w16.cif
242,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_256_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0116_w16.cif
243,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_189_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0242_w16.cif
244,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_159_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0149_w16.cif
245,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_264_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0239_w16.cif
246,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_135_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0197_w16.cif
247,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_069_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0110_w16.cif
248,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_097_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0210_w16.cif
249,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_196_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0135_w16.cif
250,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_137_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0189_w16.cif
251,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_086_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0070_w16.cif
252,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_234_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0129_w16.cif
253,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_126_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0105_w16.cif
254,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_136_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0034_w16.cif
255,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_231_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0132_w16.cif
256,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_173_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0186_w16.cif
257,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_049_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0035_w16.cif
258,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_029_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0184_w16.cif
259,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_267_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0003_w16.cif
260,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_183_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0147_w16.cif
261,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_009_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0029_w16.cif
262,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_259_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0229_w16.cif
263,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_236_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0055_w16.cif
264,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_144_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0248_w16.cif
265,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_232_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0066_w16.cif
266,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_208_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0144_w16.cif
267,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_073_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0164_w16.cif
268,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_242_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0088_w16.cif
269,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_025_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0166_w16.cif
270,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_013_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0060_w16.cif
271,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_250_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0177_w16.cif
272,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_142_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0026_w16.cif
