,shry_cif,supercell_cif
135,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_010_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0060_w32.cif
136,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_012_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0085_w16.cif
137,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_048_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0135_w16.cif
138,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_155_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0072_w16.cif
139,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_123_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0052_w32.cif
140,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_007_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0121_w16.cif
141,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_101_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0043_w32.cif
142,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_041_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0063_w32.cif
143,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_085_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0075_w32.cif
144,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_098_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0123_w32.cif
145,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_116_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0073_w32.cif
146,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_023_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0143_w32.cif
147,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_074_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0065_w32.cif
148,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_067_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0021_w32.cif
149,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_036_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0061_w32.cif
150,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_052_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0147_w16.cif
151,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_065_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0048_w32.cif
152,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_054_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0055_w32.cif
153,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_137_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0000_w32.cif
154,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_120_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0087_w32.cif
155,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_111_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0045_w32.cif
156,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_011_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0013_w32.cif
