,shry_cif,supercell_cif
114,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_178_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0061_w12.cif
115,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_276_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0420_w12.cif
116,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_082_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0167_w12.cif
117,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_173_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0095_w12.cif
118,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_080_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0150_w12.cif
119,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_063_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0178_w12.cif
120,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_279_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0469_w12.cif
121,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_113_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0123_w12.cif
122,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_534_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0294_w12.cif
123,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_439_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0331_w12.cif
124,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_054_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0556_w12.cif
125,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_429_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0352_w12.cif
126,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_114_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0145_w12.cif
127,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_337_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0488_w12.cif
128,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_291_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0425_w12.cif
129,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_517_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0241_w12.cif
130,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_183_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0021_w12.cif
131,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_248_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0433_w12.cif
132,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_344_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0516_w12.cif
133,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_415_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0376_w12.cif
134,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_532_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0247_w12.cif
135,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_327_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0506_w12.cif
136,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_404_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0396_w12.cif
137,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_078_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0170_w12.cif
138,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_332_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0492_w12.cif
139,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_000_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0551_w12.cif
140,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_001_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0548_w12.cif
141,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_471_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0309_w12.cif
142,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_358_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0481_w12.cif
143,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_454_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0340_w12.cif
144,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_306_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0535_w12.cif
145,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_110_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0125_w12.cif
146,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_577_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0181_w12.cif
147,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_354_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0505_w12.cif
148,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_512_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0281_w12.cif
149,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_111_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0129_w12.cif
150,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_177_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0060_w12.cif
151,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_256_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0450_w12.cif
152,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_179_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0062_w12.cif
153,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_163_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0115_w12.cif
154,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_494_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0262_w12.cif
155,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_225_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0048_w12.cif
156,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_127_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0113_w12.cif
157,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_403_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0399_w12.cif
158,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_530_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0249_w12.cif
159,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_253_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0439_w12.cif
160,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_449_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0315_w12.cif
161,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_501_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0288_w12.cif
162,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_538_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0248_w12.cif
163,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_104_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0156_w12.cif
164,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_101_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0162_w12.cif
165,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_091_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0133_w12.cif
166,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_529_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0244_w12.cif
167,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_396_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0371_w12.cif
168,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_270_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0475_w12.cif
169,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_285_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0473_w12.cif
170,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_448_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0317_w12.cif
171,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_066_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0175_w12.cif
172,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_446_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0319_w12.cif
173,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_286_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0456_w12.cif
174,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_423_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0358_w12.cif
175,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_380_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0390_w12.cif
176,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_258_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0449_w12.cif
177,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_234_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0025_w12.cif
178,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_441_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0357_w12.cif
179,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_297_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0426_w12.cif
180,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_553_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0199_w12.cif
181,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_117_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0122_w12.cif
182,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_292_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0427_w12.cif
183,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_210_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0026_w12.cif
184,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_130_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0063_w12.cif
185,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_519_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0289_w12.cif
186,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_521_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0285_w12.cif
187,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_325_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0502_w12.cif
188,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_310_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0515_w12.cif
189,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_197_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0042_w12.cif
190,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_490_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0255_w12.cif
191,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_599_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0191_w12.cif
192,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_137_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0102_w12.cif
193,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_485_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0283_w12.cif
194,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_038_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0590_w12.cif
195,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_584_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0201_w12.cif
196,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_394_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0400_w12.cif
197,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_278_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0422_w12.cif
198,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_081_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0177_w12.cif
199,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_542_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0222_w12.cif
200,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_025_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0573_w12.cif
201,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_238_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0001_w12.cif
202,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_318_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0530_w12.cif
203,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_058_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0596_w12.cif
204,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_255_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0470_w12.cif
205,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_129_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0069_w12.cif
206,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_181_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0049_w12.cif
207,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_416_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0374_w12.cif
208,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_007_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0544_w12.cif
209,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_220_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0029_w12.cif
210,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_228_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0051_w12.cif
211,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_412_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0364_w12.cif
212,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_326_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0499_w12.cif
213,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_433_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0334_w12.cif
214,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_055_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0554_w12.cif
215,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_223_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0055_w12.cif
216,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_588_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0183_w12.cif
217,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_302_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0525_w12.cif
218,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_478_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0301_w12.cif
219,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_281_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0465_w12.cif
220,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_226_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0058_w12.cif
221,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_351_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0489_w12.cif
222,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_499_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0260_w12.cif
223,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_136_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0116_w12.cif
224,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_566_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0214_w12.cif
225,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_558_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0209_w12.cif
226,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_557_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0211_w12.cif
227,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_272_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0461_w12.cif
