,shry_cif,supercell_cif
128,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_148_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0022_w48.cif
129,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_065_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0056_w48.cif
130,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_162_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0125_w48.cif
131,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_094_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0077_w24.cif
132,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_042_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0036_w48.cif
133,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_102_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0123_w24.cif
134,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_029_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0160_w24.cif
135,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_082_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0014_w48.cif
136,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_170_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0104_w24.cif
137,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_116_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0089_w48.cif
138,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_147_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0029_w48.cif
139,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_074_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0062_w48.cif
140,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_121_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0143_w48.cif
141,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_101_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0098_w48.cif
142,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_164_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0109_w48.cif
143,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_017_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0064_w48.cif
144,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_084_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0003_w48.cif
145,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_063_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0007_w48.cif
146,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_039_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0155_w48.cif
147,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_079_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0018_w48.cif
148,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_106_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0010_w48.cif
149,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_163_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0127_w48.cif
150,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_024_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0159_w48.cif
151,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_076_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0017_w48.cif
152,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_026_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0161_w48.cif
153,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_090_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0050_w48.cif
154,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_085_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0071_w48.cif
155,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_126_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0087_w48.cif
156,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_044_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0024_w48.cif
157,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_067_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0011_w48.cif
158,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_061_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0013_w48.cif
159,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_052_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0025_w48.cif
160,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_115_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0141_w48.cif
161,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_053_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0032_w48.cif
162,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_155_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0136_w48.cif
163,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_001_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0034_w24.cif
164,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_006_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0021_w48.cif
165,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_109_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0049_w48.cif
166,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_077_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0063_w48.cif
167,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_081_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0005_w48.cif
168,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_064_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0016_w48.cif
169,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_073_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0015_w48.cif
170,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_154_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0150_w48.cif
171,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_168_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0128_w48.cif
