,shry_cif,supercell_cif
134,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_029_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0168_w16.cif
135,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_139_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0147_w16.cif
136,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_009_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0093_w16.cif
137,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_148_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0114_w16.cif
138,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_076_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0032_w16.cif
139,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_188_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0007_w16.cif
140,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_238_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0199_w16.cif
141,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_098_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0106_w16.cif
142,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_186_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0097_w16.cif
143,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_096_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0087_w16.cif
144,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_045_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0152_w16.cif
145,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_213_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0221_w16.cif
146,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_048_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0145_w16.cif
147,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_163_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0134_w16.cif
148,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_168_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0186_w16.cif
149,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_031_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0047_w16.cif
150,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_099_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0012_w16.cif
151,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_207_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0181_w16.cif
152,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_042_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0050_w16.cif
153,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_087_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0062_w16.cif
154,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_004_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0042_w16.cif
155,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_135_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0146_w16.cif
156,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_055_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0222_w16.cif
157,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_082_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0056_w16.cif
158,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_049_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0136_w16.cif
159,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_052_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0231_w16.cif
160,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_189_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0198_w16.cif
161,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_105_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0101_w16.cif
162,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_060_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0141_w16.cif
163,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_110_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0063_w16.cif
164,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_113_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0135_w16.cif
165,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_171_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0132_w16.cif
166,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_162_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0150_w8.cif
167,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_185_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0005_w16.cif
168,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_244_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0178_w16.cif
169,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_027_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0089_w16.cif
170,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_205_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0239_w16.cif
171,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_028_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0045_w16.cif
172,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_005_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0002_w16.cif
173,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_212_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0217_w16.cif
174,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_232_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0204_w16.cif
175,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_160_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0215_w16.cif
176,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_123_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0030_w16.cif
177,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_064_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0140_w16.cif
178,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_159_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0105_w16.cif
179,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_125_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0160_w8.cif
180,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_133_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0027_w16.cif
181,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_035_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0091_w16.cif
182,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_112_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0151_w16.cif
183,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_090_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0225_w16.cif
184,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_068_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0230_w16.cif
185,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_167_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0102_w16.cif
186,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_111_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0167_w8.cif
187,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_155_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0061_w16.cif
188,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_237_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0065_w16.cif
189,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_222_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0224_w16.cif
190,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_091_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0072_w16.cif
191,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_077_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0076_w16.cif
192,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_175_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0020_w16.cif
193,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_208_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0235_w16.cif
194,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_170_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0017_w16.cif
195,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_019_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0092_w16.cif
196,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_242_4.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0233_w4.cif
197,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_151_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0073_w16.cif
198,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_121_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0182_w16.cif
199,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_058_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0028_w16.cif
200,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_122_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0013_w8.cif
201,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_225_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0237_w16.cif
202,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_233_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0238_w8.cif
203,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_141_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0120_w16.cif
204,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_241_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0179_w16.cif
205,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_003_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0034_w8.cif
206,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_061_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0142_w16.cif
207,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_176_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0054_w16.cif
208,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_218_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0185_w16.cif
209,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_030_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0015_w8.cif
210,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_024_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0171_w16.cif
211,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_102_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0127_w16.cif
212,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_079_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0074_w16.cif
213,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_245_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0051_w16.cif
214,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_053_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0228_w16.cif
215,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_144_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0195_w16.cif
216,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_006_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0003_w16.cif
217,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_057_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0197_w16.cif
218,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_197_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0006_w16.cif
219,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_034_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0036_w16.cif
220,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_157_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0086_w16.cif
221,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_204_8.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0241_w8.cif
222,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_215_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0220_w16.cif
223,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_150_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0021_w16.cif
224,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_117_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0191_w16.cif
225,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_201_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0205_w16.cif
226,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_083_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0010_w16.cif
227,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_088_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0155_w16.cif
228,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_152_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0055_w16.cif
229,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_109_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0075_w16.cif
230,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_015_4.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0088_w4.cif
231,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_174_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0192_w16.cif
232,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_169_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0016_w16.cif
233,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_069_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0227_w16.cif
234,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_143_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0226_w16.cif
235,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_165_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0193_w16.cif
236,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_239_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0184_w16.cif
237,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_044_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0083_w16.cif
238,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_002_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0014_w16.cif
239,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_177_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0060_w16.cif
240,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_179_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0117_w16.cif
241,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_231_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0207_w16.cif
242,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_200_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0208_w16.cif
243,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_036_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0162_w16.cif
244,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_137_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0084_w16.cif
245,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_142_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0229_w16.cif
