,shry_cif,supercell_cif
263,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0031_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0872_w8.cif
264,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0525_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0923_w4.cif
265,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0988_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0021_w4.cif
266,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0886_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0829_w8.cif
267,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0938_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0442_w8.cif
268,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0357_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0945_w8.cif
269,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0474_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0113_w8.cif
270,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0596_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0003_w8.cif
271,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0463_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0040_w8.cif
272,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0666_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0311_w8.cif
273,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0115_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0919_w8.cif
274,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0083_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0305_w8.cif
275,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0634_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0145_w8.cif
276,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0157_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0645_w8.cif
277,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0504_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0747_w8.cif
278,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0427_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0905_w8.cif
279,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0823_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0886_w8.cif
280,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0906_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0534_w8.cif
281,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1018_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0828_w8.cif
282,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0522_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0812_w8.cif
283,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1003_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0809_w8.cif
284,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0717_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0141_w8.cif
285,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0930_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0382_w8.cif
286,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0301_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0439_w8.cif
287,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0700_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0933_w8.cif
288,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1005_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0801_w8.cif
289,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0861_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0301_w8.cif
290,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0757_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0085_w8.cif
291,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0391_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0717_w8.cif
292,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0965_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0421_w8.cif
293,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0173_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0383_w8.cif
294,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0656_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0772_w4.cif
295,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0737_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0013_w8.cif
296,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0125_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0766_w8.cif
297,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0901_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0997_w8.cif
298,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0323_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0087_w8.cif
299,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0953_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0071_w8.cif
300,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0509_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0048_w8.cif
301,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0186_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0917_w4.cif
302,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0377_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0510_w8.cif
303,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0085_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0351_w8.cif
304,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0071_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0977_w8.cif
305,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0154_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0467_w8.cif
306,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0617_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0295_w8.cif
307,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0781_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0119_w8.cif
308,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0557_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0495_w8.cif
309,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0736_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0174_w8.cif
310,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0214_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0264_w8.cif
311,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0724_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0640_w8.cif
312,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0954_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0065_w8.cif
313,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0261_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1007_w8.cif
314,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0682_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0529_w8.cif
315,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0884_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0447_w8.cif
316,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0942_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0429_w8.cif
317,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1008_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0837_w8.cif
318,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0540_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0167_w8.cif
319,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0709_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0451_w8.cif
320,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0523_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0497_w8.cif
321,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0339_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0531_w8.cif
322,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0490_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0863_w4.cif
323,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0000_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0330_w8.cif
324,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0325_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0538_w8.cif
325,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0560_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0038_w8.cif
326,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0753_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0218_w8.cif
327,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0450_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0971_w8.cif
328,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0793_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0647_w8.cif
329,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0623_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0710_w8.cif
330,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0187_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1020_w4.cif
331,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0802_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0731_w8.cif
332,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0613_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0623_w8.cif
333,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1028_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0202_w8.cif
334,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0489_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0349_w8.cif
335,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0419_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0109_w8.cif
336,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1046_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0158_w8.cif
337,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0090_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0434_w8.cif
338,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0285_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0980_w8.cif
339,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0945_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0228_w8.cif
340,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0657_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0752_w8.cif
341,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0025_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0219_w8.cif
342,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0178_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1049_w4.cif
343,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0534_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0749_w8.cif
344,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0467_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0595_w8.cif
345,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0820_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0941_w8.cif
346,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0877_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0268_w8.cif
347,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0786_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0926_w8.cif
348,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0207_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1042_w8.cif
349,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0897_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0765_w8.cif
350,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0598_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0279_w8.cif
351,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0729_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0453_w8.cif
352,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0747_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0590_w8.cif
353,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0466_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0098_w8.cif
354,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0974_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0146_w8.cif
355,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0019_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0032_w8.cif
356,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0493_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0304_w8.cif
357,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0579_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0265_w8.cif
358,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0921_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0727_w8.cif
359,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0405_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0090_w8.cif
360,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0831_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0169_w8.cif
361,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0040_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0416_w8.cif
362,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0262_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0687_w8.cif
363,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0527_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0723_w8.cif
364,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0488_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0413_w8.cif
365,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0693_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0964_w8.cif
366,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0215_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0359_w8.cif
367,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0338_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0549_w8.cif
368,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0741_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0326_w8.cif
369,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0360_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0184_w8.cif
370,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0032_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0943_w8.cif
371,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0787_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0664_w8.cif
372,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0760_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0252_w4.cif
373,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0777_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0896_w8.cif
374,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0701_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0744_w8.cif
375,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0087_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1017_w8.cif
376,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0365_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0730_w8.cif
377,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0224_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0250_w8.cif
378,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1034_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0839_w4.cif
379,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0511_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0241_w8.cif
380,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0124_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0677_w8.cif
381,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0095_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0024_w8.cif
382,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0987_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0020_w8.cif
383,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0758_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0067_w8.cif
384,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0254_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0372_w8.cif
385,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0791_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0722_w8.cif
386,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0006_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0253_w8.cif
387,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0170_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0126_w8.cif
388,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0554_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0055_w8.cif
389,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0795_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0946_w8.cif
390,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0247_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0967_w8.cif
391,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0062_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0308_w8.cif
392,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0594_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0849_w8.cif
