,shry_cif,supercell_cif
320,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0744_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0809_w4.cif
321,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0283_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1133_w4.cif
322,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0950_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1260_w4.cif
323,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1027_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1301_w4.cif
324,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1579_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0413_w4.cif
325,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0860_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0842_w4.cif
326,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0807_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0834_w4.cif
327,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0419_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1570_w4.cif
328,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1366_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0168_w4.cif
329,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0089_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0967_w4.cif
330,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1318_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0144_w4.cif
331,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0464_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1670_w4.cif
332,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0638_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0636_w4.cif
333,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0605_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0611_w4.cif
334,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1436_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0266_w4.cif
335,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1682_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0495_w4.cif
336,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0727_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0742_w4.cif
337,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0298_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1448_w4.cif
338,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0084_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0973_w4.cif
339,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1021_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1315_w4.cif
340,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0326_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1476_w4.cif
341,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0434_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1599_w4.cif
342,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1380_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0253_w4.cif
343,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1634_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0471_w4.cif
344,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1504_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0342_w4.cif
345,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0676_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0657_w4.cif
346,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1383_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0258_w4.cif
347,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0866_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1167_w4.cif
348,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0465_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1676_w4.cif
349,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1608_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0521_w4.cif
350,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1670_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0540_w4.cif
351,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0899_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1186_w4.cif
352,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1437_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0268_w4.cif
353,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0880_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1158_w4.cif
354,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0595_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0581_w4.cif
355,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1350_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0184_w4.cif
356,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0556_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1713_w4.cif
357,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1357_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0187_w4.cif
358,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1195_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0029_w4.cif
359,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1216_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0054_w4.cif
360,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1295_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0121_w4.cif
361,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1633_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0479_w4.cif
362,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1394_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0207_w4.cif
363,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0363_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1557_w4.cif
364,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1538_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0375_w4.cif
365,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1031_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1297_w4.cif
366,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1142_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1428_w4.cif
367,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0512_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1694_w4.cif
368,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0095_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0961_w4.cif
369,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1525_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0403_w4.cif
370,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0209_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1039_w4.cif
371,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1234_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0104_w4.cif
372,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0382_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1536_w4.cif
373,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0316_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1473_w4.cif
374,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1677_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0532_w4.cif
375,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0196_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1041_w4.cif
376,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1343_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0217_w4.cif
377,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0831_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0786_w4.cif
378,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1656_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0545_w4.cif
379,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0362_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1551_w4.cif
380,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1441_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0311_w4.cif
381,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0869_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1163_w4.cif
382,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1533_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0388_w4.cif
383,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0132_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0997_w4.cif
384,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0785_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0751_w4.cif
385,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0136_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0990_w4.cif
386,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0928_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1206_w4.cif
387,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1409_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0199_w4.cif
388,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1315_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0149_w4.cif
389,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1453_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0307_w4.cif
390,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0633_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0644_w4.cif
391,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0169_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1103_w4.cif
392,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0747_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0813_w4.cif
393,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1676_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0530_w4.cif
394,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0599_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0577_w4.cif
395,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0552_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1721_w4.cif
396,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0971_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1234_w4.cif
397,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0321_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1484_w4.cif
398,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1255_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0094_w4.cif
399,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0004_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0873_w4.cif
400,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0168_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1097_w4.cif
401,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0036_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0901_w4.cif
402,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0601_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0623_w4.cif
403,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0467_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1666_w4.cif
404,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1091_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1402_w4.cif
405,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0104_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0950_w4.cif
406,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0576_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0593_w4.cif
407,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1001_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1279_w4.cif
408,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1325_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0227_w4.cif
409,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1522_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0392_w4.cif
410,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1684_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0489_w4.cif
411,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1167_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0018_w4.cif
412,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1374_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0256_w4.cif
413,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1516_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0393_w4.cif
414,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0917_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1211_w4.cif
415,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1279_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0142_w4.cif
416,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0607_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0622_w4.cif
417,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0451_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1589_w4.cif
418,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1424_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0278_w4.cif
419,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0488_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1622_w4.cif
420,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1488_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0353_w4.cif
421,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0685_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0667_w4.cif
422,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1115_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1354_w4.cif
423,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0527_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1681_w4.cif
424,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1077_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1324_w4.cif
425,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0202_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1040_w4.cif
426,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1481_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0319_w4.cif
427,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1540_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0369_w4.cif
428,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0361_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1559_w4.cif
429,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0189_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1084_w4.cif
