,shry_cif,supercell_cif
125,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_437_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0164_w8.cif
126,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_105_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0756_w8.cif
127,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_353_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0038_w8.cif
128,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_610_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0294_w8.cif
129,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_710_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0650_w8.cif
130,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_200_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0547_w8.cif
131,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_272_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0559_w8.cif
132,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_692_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0419_w8.cif
133,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_508_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0179_w8.cif
134,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_382_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0134_w8.cif
135,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_121_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0777_w8.cif
136,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_407_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0088_w8.cif
137,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_209_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0535_w8.cif
138,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_377_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0034_w8.cif
139,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_307_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0048_w8.cif
140,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_251_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0463_w8.cif
141,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_112_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0807_w8.cif
142,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_565_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0308_w8.cif
143,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_757_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0678_w8.cif
144,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_423_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0158_w8.cif
145,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_544_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0219_w8.cif
146,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_652_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0378_w8.cif
147,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_831_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0683_w8.cif
148,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_769_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0675_w8.cif
149,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_737_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0635_w8.cif
150,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_577_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0304_w8.cif
151,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_233_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0485_w8.cif
152,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_585_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0330_w8.cif
153,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_714_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0573_w8.cif
154,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_469_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0144_w8.cif
155,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_503_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0246_w8.cif
156,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_655_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0381_w8.cif
157,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_290_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0090_w8.cif
158,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_286_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0001_w8.cif
159,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_441_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0148_w8.cif
160,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_094_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0767_w8.cif
161,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_068_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0826_w8.cif
162,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_817_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0665_w8.cif
163,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_522_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0274_w8.cif
164,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_731_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0620_w8.cif
165,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_041_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0705_w8.cif
166,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_365_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0070_w8.cif
167,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_098_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0719_w8.cif
168,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_800_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0698_w8.cif
169,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_379_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0035_w8.cif
170,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_639_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0361_w8.cif
171,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_787_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0593_w8.cif
172,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_519_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0175_w8.cif
173,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_622_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0397_w8.cif
174,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_224_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0522_w8.cif
175,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_022_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0702_w8.cif
176,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_100_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0838_w8.cif
177,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_833_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0684_w8.cif
178,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_222_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0512_w8.cif
179,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_716_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0611_w8.cif
180,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_467_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0194_w8.cif
181,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_336_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0137_w8.cif
182,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_160_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0427_w8.cif
183,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_262_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0481_w8.cif
184,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_138_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0747_w8.cif
185,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_773_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0598_w8.cif
186,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_728_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0645_w8.cif
187,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_413_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0124_w8.cif
188,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_684_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0359_w8.cif
189,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_599_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0339_w8.cif
190,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_777_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0624_w8.cif
191,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_193_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0532_w8.cif
192,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_628_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0406_w8.cif
193,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_816_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0655_w8.cif
194,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_030_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0783_w8.cif
195,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_663_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0400_w8.cif
196,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_535_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0211_w8.cif
197,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_543_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0226_w8.cif
198,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_486_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0250_w8.cif
199,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_586_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0321_w8.cif
200,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_334_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0133_w8.cif
201,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_127_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0788_w8.cif
202,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_051_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0710_w8.cif
203,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_383_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0120_w8.cif
204,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_347_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0125_w8.cif
205,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_644_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0382_w8.cif
206,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_674_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0383_w8.cif
207,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_249_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0445_w8.cif
208,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_143_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0438_w8.cif
209,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_202_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0537_w8.cif
210,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_071_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0732_w8.cif
211,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_818_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0633_w8.cif
212,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_320_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0017_w8.cif
213,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_426_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0141_w8.cif
214,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_002_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0729_w8.cif
215,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_741_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0565_w8.cif
216,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_564_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0310_w8.cif
217,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_256_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0515_w8.cif
218,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_161_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0428_w8.cif
219,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_203_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0556_w8.cif
220,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_725_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0610_w8.cif
221,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_278_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0467_w8.cif
222,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_149_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0507_w8.cif
223,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_240_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0558_w8.cif
224,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_374_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0067_w8.cif
225,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_554_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0270_w8.cif
226,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_394_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0103_w8.cif
227,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_118_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0773_w8.cif
228,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_634_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0376_w8.cif
229,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_814_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0663_w8.cif
230,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_749_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0564_w8.cif
231,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_025_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0750_w8.cif
232,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_073_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0738_w8.cif
233,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_516_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0171_w8.cif
234,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_656_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0311_w8.cif
235,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_812_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0667_w8.cif
236,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_425_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0168_w8.cif
237,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_005_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0728_w8.cif
238,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_820_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0649_w8.cif
239,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_010_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0790_w8.cif
240,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_575_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0283_w8.cif
241,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_682_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0341_w8.cif
242,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_414_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0130_w8.cif
243,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_067_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0825_w8.cif
244,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_332_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0128_w8.cif
245,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_329_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0004_w8.cif
246,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_128_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0816_w8.cif
247,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_583_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0286_w8.cif
248,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_797_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0594_w8.cif
249,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_515_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0241_w8.cif
250,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_640_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0354_w8.cif
