,shry_cif,supercell_cif
123,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_530_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0443_w16.cif
124,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_088_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0004_w16.cif
125,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_417_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0025_w16.cif
126,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_550_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0453_w16.cif
127,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_515_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0060_w16.cif
128,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_388_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0179_w16.cif
129,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_442_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0415_w16.cif
130,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_138_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0140_w16.cif
131,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_371_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0554_w16.cif
132,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_041_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0298_w16.cif
133,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_109_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0502_w16.cif
134,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_266_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0227_w16.cif
135,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_481_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0492_w16.cif
136,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_512_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0061_w16.cif
137,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_280_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0150_w16.cif
138,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_321_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0076_w16.cif
139,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_074_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0366_w16.cif
140,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_230_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0317_w16.cif
141,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_071_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0372_w16.cif
142,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_457_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0130_w16.cif
143,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_332_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0171_w16.cif
144,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_279_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0233_w16.cif
145,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_367_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0186_w16.cif
146,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_111_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0499_w16.cif
147,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_216_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0281_w16.cif
148,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_065_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0375_w16.cif
149,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_346_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0471_w16.cif
150,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_084_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0463_w16.cif
151,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_547_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0455_w16.cif
152,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_019_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0344_w16.cif
153,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_198_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0153_w16.cif
154,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_429_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0088_w16.cif
155,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_080_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0457_w16.cif
156,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_225_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0314_w16.cif
157,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_291_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0306_w16.cif
158,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_051_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0378_w16.cif
159,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_029_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0108_w16.cif
160,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_038_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0426_w16.cif
161,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_383_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0476_w16.cif
162,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_349_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0464_w16.cif
163,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_140_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0143_w16.cif
164,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_148_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0531_w16.cif
165,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_308_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0275_w16.cif
166,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_559_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0289_w16.cif
167,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_146_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0528_w16.cif
168,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_008_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0053_w16.cif
169,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_165_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0243_w16.cif
170,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_527_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0486_w16.cif
171,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_374_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0552_w16.cif
172,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_329_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0169_w16.cif
173,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_508_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0526_w16.cif
174,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_505_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0524_w16.cif
175,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_070_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0368_w16.cif
176,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_120_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0541_w16.cif
177,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_157_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0016_w16.cif
178,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_005_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0387_w16.cif
179,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_020_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0351_w16.cif
180,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_090_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0001_w16.cif
181,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_522_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0484_w16.cif
182,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_428_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0092_w16.cif
183,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_248_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0253_w16.cif
184,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_376_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0475_w16.cif
185,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_398_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0065_w16.cif
186,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_139_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0136_w16.cif
187,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_448_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0416_w16.cif
188,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_242_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0037_w16.cif
189,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_458_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0131_w16.cif
190,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_483_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0489_w16.cif
191,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_437_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0400_w16.cif
192,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_258_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0208_w16.cif
193,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_387_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0180_w16.cif
194,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_394_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0071_w16.cif
195,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_336_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0165_w16.cif
196,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_340_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0163_w16.cif
197,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_284_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0144_w16.cif
198,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_053_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0377_w16.cif
199,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_059_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0082_w16.cif
200,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_105_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0496_w16.cif
201,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_023_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0350_w16.cif
202,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_316_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0216_w16.cif
203,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_484_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0494_w16.cif
204,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_283_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0151_w16.cif
205,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_265_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0226_w16.cif
206,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_159_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0021_w16.cif
207,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_022_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0346_w16.cif
208,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_435_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0403_w16.cif
209,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_555_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0295_w16.cif
210,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_054_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0376_w16.cif
211,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_162_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0244_w16.cif
212,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_462_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0133_w16.cif
213,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_253_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0255_w16.cif
214,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_418_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0024_w16.cif
215,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_202_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0271_w16.cif
216,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_511_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0527_w16.cif
217,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_495_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0014_w16.cif
218,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_007_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0390_w16.cif
219,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_304_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0277_w16.cif
220,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_026_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0107_w16.cif
221,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_320_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0072_w16.cif
222,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_077_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0361_w16.cif
223,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_040_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0302_w16.cif
224,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_372_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0557_w16.cif
225,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_027_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0111_w16.cif
226,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_350_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0465_w16.cif
227,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_262_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0214_w16.cif
228,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_192_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0154_w16.cif
229,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_126_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0542_w16.cif
230,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_163_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0240_w16.cif
231,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_024_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0110_w16.cif
232,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_467_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0327_w16.cif
233,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_208_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0126_w16.cif
234,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_535_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0441_w16.cif
235,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_240_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0032_w16.cif
236,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_532_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0440_w16.cif
237,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_128_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0508_w16.cif
238,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_370_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0558_w16.cif
239,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_050_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0382_w16.cif
240,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_451_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0417_w16.cif
241,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_161_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0245_w16.cif
242,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_251_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0252_w16.cif
243,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_422_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0030_w16.cif
244,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_309_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0279_w16.cif
245,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_281_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0146_w16.cif
