,shry_cif,supercell_cif
115,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_182_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i119_w4.cif
116,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_180_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i118_w4.cif
117,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_140_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i013_w4.cif
118,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_066_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i197_w4.cif
119,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_040_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i174_w4.cif
120,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_063_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i203_w4.cif
121,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_106_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i028_w4.cif
122,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_061_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i194_w4.cif
123,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_167_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i134_w4.cif
124,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_134_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i023_w4.cif
125,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_197_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i077_w4.cif
126,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_121_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i007_w4.cif
127,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_168_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i106_w4.cif
128,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_034_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i190_w4.cif
129,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_172_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i099_w4.cif
130,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_014_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i212_w4.cif
131,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_115_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i042_w4.cif
132,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_005_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i165_w4.cif
133,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_092_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i061_w4.cif
134,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_077_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i053_w4.cif
135,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_099_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i032_w4.cif
136,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_133_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i019_w4.cif
137,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_200_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i073_w4.cif
138,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_112_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i039_w4.cif
139,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_029_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i189_w4.cif
140,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_074_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i059_w4.cif
141,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_124_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i003_w4.cif
142,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_118_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i040_w4.cif
143,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_055_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i147_w4.cif
144,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_013_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i206_w4.cif
145,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_090_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i069_w4.cif
146,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_008_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i156_w4.cif
147,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_208_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i087_w4.cif
148,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_037_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i170_w4.cif
149,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_157_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i139_w4.cif
150,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_016_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i210_w4.cif
151,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_147_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i128_w4.cif
152,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_214_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i088_w4.cif
153,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_179_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i098_w4.cif
154,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_026_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i188_w4.cif
155,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_075_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i056_w4.cif
156,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_006_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i161_w4.cif
157,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_175_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i102_w4.cif
158,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_039_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i179_w4.cif
159,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_057_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i145_w4.cif
160,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_010_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i166_w4.cif
161,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_185_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i113_w4.cif
162,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_188_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i109_w4.cif
163,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_155_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i122_w4.cif
164,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_125_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i005_w4.cif
165,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_213_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i084_w4.cif
166,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_131_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i002_w4.cif
167,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_145_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i127_w4.cif
168,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_101_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i029_w4.cif
169,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_053_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i153_w4.cif
170,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_068_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i192_w4.cif
171,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_161_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i137_w4.cif
172,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_130_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i004_w4.cif
173,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_156_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i142_w4.cif
174,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_041_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i177_w4.cif
175,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_212_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i085_w4.cif
176,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_023_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i211_w4.cif
177,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_177_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i096_w4.cif
178,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_204_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i094_w4.cif
179,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_141_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i012_w4.cif
180,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_082_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i052_w4.cif
181,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_051_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i155_w4.cif
182,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_050_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i152_w4.cif
183,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_144_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i130_w4.cif
184,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_116_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i037_w4.cif
185,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_148_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i123_w4.cif
186,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_117_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i036_w4.cif
187,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_027_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i191_w4.cif
188,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_170_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i107_w4.cif
189,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_100_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i027_w4.cif
190,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_127_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i006_w4.cif
191,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_056_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i144_w4.cif
192,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_192_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i082_w4.cif
193,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_132_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i022_w4.cif
194,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_020_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i204_w4.cif
195,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_109_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i043_w4.cif
196,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_129_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i000_w4.cif
197,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_086_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i071_w4.cif
198,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_191_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i110_w4.cif
199,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_069_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i193_w4.cif
200,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_035_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i187_w4.cif
201,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_211_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i090_w4.cif
202,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_025_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i182_w4.cif
203,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_018_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i209_w4.cif
204,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_122_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i011_w4.cif
205,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_093_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i060_w4.cif
206,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_187_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i114_w4.cif
207,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_210_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i093_w4.cif
208,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_215_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i086_w4.cif
209,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_085_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i067_w4.cif
210,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_184_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i111_w4.cif
211,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_111_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i044_w4.cif
212,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_150_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i129_w4.cif
213,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_158_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i143_w4.cif
214,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_195_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i080_w4.cif
215,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_030_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i185_w4.cif
