,shry_cif,supercell_cif
131,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_021_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0168_w16.cif
132,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_233_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0180_w16.cif
133,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_141_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0039_w16.cif
134,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_189_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0022_w16.cif
135,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_022_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0161_w16.cif
136,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_088_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0156_w16.cif
137,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_089_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0148_w16.cif
138,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_160_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0210_w16.cif
139,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_006_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0104_w16.cif
140,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_103_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0123_w16.cif
141,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_145_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0227_w16.cif
142,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_179_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0025_w16.cif
143,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_056_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0094_w16.cif
144,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_123_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0061_w16.cif
145,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_073_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0069_w16.cif
146,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_162_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0211_w16.cif
147,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_101_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0122_w16.cif
148,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_009_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0103_w16.cif
149,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_105_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0116_w16.cif
150,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_098_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0113_w16.cif
151,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_138_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0036_w16.cif
152,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_135_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0034_w16.cif
153,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_198_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0003_w16.cif
154,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_210_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0200_w16.cif
155,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_027_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0175_w16.cif
156,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_106_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0117_w16.cif
157,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_007_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0096_w16.cif
158,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_058_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0087_w16.cif
159,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_149_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0225_w16.cif
160,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_039_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0137_w16.cif
161,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_118_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0051_w16.cif
162,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_161_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0218_w16.cif
163,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_175_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0221_w16.cif
164,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_134_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0042_w16.cif
165,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_076_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0079_w16.cif
166,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_224_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0176_w16.cif
167,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_013_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0101_w16.cif
168,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_140_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0047_w16.cif
169,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_163_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0219_w16.cif
170,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_015_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0108_w16.cif
171,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_144_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0235_w16.cif
172,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_122_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0053_w16.cif
173,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_003_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0098_w16.cif
174,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_067_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0064_w16.cif
175,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_168_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0222_w16.cif
176,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_167_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0217_w16.cif
177,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_032_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0130_w16.cif
178,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_082_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0145_w16.cif
179,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_029_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0164_w16.cif
180,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_077_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0071_w16.cif
181,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_005_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0097_w16.cif
182,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_108_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0126_w16.cif
183,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_237_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0182_w16.cif
184,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_201_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0004_w16.cif
185,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_208_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0201_w16.cif
186,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_075_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0076_w16.cif
187,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_040_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0142_w16.cif
188,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_071_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0066_w16.cif
189,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_087_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0155_w16.cif
190,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_036_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0128_w16.cif
191,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_060_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0092_w16.cif
192,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_112_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0048_w16.cif
193,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_121_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0052_w16.cif
194,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_222_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0198_w16.cif
195,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_176_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0016_w16.cif
196,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_113_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0056_w16.cif
197,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_092_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0158_w16.cif
198,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_129_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0033_w16.cif
199,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_114_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0049_w16.cif
200,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_214_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0202_w16.cif
201,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_126_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0055_w16.cif
202,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_148_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0233_w16.cif
203,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_047_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0141_w16.cif
204,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_124_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0062_w16.cif
205,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_212_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0203_w16.cif
206,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_196_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0002_w16.cif
207,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_061_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0084_w16.cif
208,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_042_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0135_w16.cif
209,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_231_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0187_w16.cif
210,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_111_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0127_w16.cif
211,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_197_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0010_w16.cif
212,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_062_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0085_w16.cif
213,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_226_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0177_w16.cif
214,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_025_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0166_w16.cif
215,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_185_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0020_w16.cif
216,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_169_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0214_w16.cif
217,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_239_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0191_w16.cif
218,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_139_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0044_w16.cif
219,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_078_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0070_w16.cif
220,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_213_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0195_w16.cif
221,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_157_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0229_w16.cif
222,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_031_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0173_w16.cif
223,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_038_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0129_w16.cif
224,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_120_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0060_w16.cif
225,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_023_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0169_w16.cif
226,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_074_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0068_w16.cif
227,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_142_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0038_w16.cif
228,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_216_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0205_w16.cif
229,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_177_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0024_w16.cif
230,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_026_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0167_w16.cif
231,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_086_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0147_w16.cif
232,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_199_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0011_w16.cif
233,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_085_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0154_w16.cif
234,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_159_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0236_w16.cif
235,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_053_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0088_w16.cif
236,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_096_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0112_w16.cif
237,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_034_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0131_w16.cif
238,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_045_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0132_w16.cif
239,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_223_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0206_w16.cif
