,shry_cif,supercell_cif
144,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_173_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0070_w16.cif
145,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_089_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0122_w16.cif
146,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_181_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0237_w16.cif
147,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_283_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0396_w16.cif
148,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_110_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0232_w16.cif
149,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_120_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0089_w16.cif
150,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_004_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0115_w16.cif
151,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_349_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0405_w16.cif
152,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_178_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0286_w16.cif
153,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_288_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0121_w16.cif
154,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_406_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0063_w16.cif
155,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_191_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0303_w16.cif
156,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_290_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0132_w16.cif
157,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_306_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0065_w16.cif
158,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_163_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0224_w16.cif
159,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_127_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0210_w16.cif
160,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_295_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0127_w16.cif
161,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_334_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0006_w16.cif
162,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_258_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0436_w16.cif
163,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_316_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0077_w16.cif
164,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_291_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0045_w16.cif
165,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_188_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0278_w16.cif
166,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_425_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0095_w16.cif
167,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_300_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0031_w16.cif
168,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_282_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0050_w16.cif
169,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_339_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0198_w16.cif
170,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_312_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0068_w16.cif
171,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_388_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0113_w16.cif
172,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_305_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0204_w16.cif
173,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_364_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0302_w16.cif
174,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_109_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0236_w16.cif
175,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_428_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0101_w16.cif
176,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_272_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0297_w16.cif
177,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_450_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0335_w16.cif
178,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_417_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0317_w16.cif
179,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_079_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0149_w16.cif
180,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_177_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0213_w16.cif
181,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_015_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0011_w16.cif
182,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_278_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0330_w16.cif
183,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_318_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0230_w16.cif
184,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_262_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0054_w16.cif
185,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_321_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0024_w16.cif
186,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_299_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0029_w16.cif
187,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_362_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0177_w16.cif
188,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_065_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0167_w16.cif
189,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_452_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0264_w16.cif
190,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_440_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0038_w16.cif
191,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_166_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0299_w16.cif
192,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_180_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0080_w16.cif
193,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_048_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0119_w16.cif
194,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_010_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0015_w16.cif
195,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_150_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0238_w16.cif
196,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_182_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0206_w16.cif
197,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_169_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0274_w16.cif
198,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_430_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0261_w16.cif
199,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_153_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0434_w16.cif
200,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_040_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0318_w16.cif
201,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_297_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0408_w16.cif
202,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_325_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0058_w16.cif
203,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_372_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0411_w16.cif
204,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_115_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0344_w16.cif
205,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_098_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0410_w16.cif
206,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_360_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0156_w16.cif
207,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_202_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0373_w16.cif
208,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_276_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0374_w16.cif
209,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_401_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0182_w16.cif
210,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_234_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0090_w16.cif
211,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_034_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0413_w16.cif
212,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_353_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0214_w16.cif
213,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_084_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0025_w16.cif
214,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_444_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0260_w16.cif
215,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_393_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0056_w16.cif
216,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_333_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0007_w16.cif
217,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_036_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0453_w16.cif
218,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_438_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0094_w16.cif
219,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_218_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0066_w16.cif
220,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_347_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0402_w16.cif
221,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_253_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0083_w16.cif
222,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_403_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0178_w16.cif
223,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_223_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0341_w16.cif
224,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_201_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0329_w16.cif
225,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_304_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0231_w16.cif
226,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_017_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0123_w16.cif
227,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_144_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0075_w16.cif
228,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_329_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0041_w16.cif
229,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_227_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0339_w16.cif
230,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_078_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0211_w16.cif
231,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_087_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0022_w16.cif
232,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_135_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0345_w16.cif
233,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_207_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0163_w16.cif
234,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_345_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0048_w16.cif
235,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_059_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0179_w16.cif
236,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_453_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0259_w16.cif
237,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_222_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0377_w16.cif
238,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_190_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0309_w16.cif
239,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_320_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0019_w16.cif
240,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_219_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0192_w16.cif
241,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_194_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0332_w16.cif
242,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_208_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0188_w16.cif
243,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_400_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0425_w16.cif
244,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_287_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0265_w16.cif
245,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_136_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0406_w16.cif
246,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_037_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0451_w16.cif
247,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_423_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0035_w16.cif
248,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_119_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0346_w16.cif
249,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_196_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0367_w16.cif
250,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_052_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0268_w16.cif
251,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_238_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0378_w16.cif
252,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_373_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0144_w16.cif
253,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_419_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0391_w16.cif
254,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_031_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0064_w16.cif
255,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_266_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0404_w16.cif
256,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_220_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0162_w16.cif
257,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_170_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0196_w16.cif
258,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_022_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0223_w16.cif
259,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_445_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0289_w16.cif
260,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_200_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0369_w16.cif
261,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_164_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0227_w16.cif
262,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_073_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0275_w16.cif
263,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_141_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0201_w16.cif
264,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_376_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0148_w16.cif
265,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_232_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0195_w16.cif
266,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_426_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0099_w16.cif
267,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_337_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0010_w16.cif
268,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_185_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0244_w16.cif
269,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_331_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0001_w16.cif
270,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_257_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0420_w16.cif
271,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_433_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0337_w16.cif
272,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_363_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0174_w16.cif
273,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_352_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0250_w16.cif
274,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_235_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0252_w16.cif
275,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_014_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0012_w16.cif
276,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_049_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0116_w16.cif
277,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_171_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0217_w16.cif
278,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_326_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0172_w16.cif
279,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_212_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0358_w16.cif
280,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_236_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0216_w16.cif
281,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_116_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0386_w16.cif
282,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_229_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0356_w16.cif
283,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_032_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0185_w16.cif
284,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_199_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0319_w16.cif
285,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_102_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0442_w16.cif
286,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_270_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0049_w16.cif
287,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_067_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0155_w16.cif
