,shry_cif,supercell_cif
141,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_208_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0354_w16.cif
142,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_418_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0029_w16.cif
143,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_196_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0468_w16.cif
144,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_332_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0306_w16.cif
145,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_494_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0073_w16.cif
146,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_112_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0284_w16.cif
147,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_364_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0282_w16.cif
148,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_012_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0126_w16.cif
149,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_192_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0036_w16.cif
150,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_501_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0248_w16.cif
151,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_050_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0009_w8.cif
152,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_416_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0477_w16.cif
153,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_150_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0310_w16.cif
154,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_516_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0192_w16.cif
155,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_024_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0365_w16.cif
156,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_339_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0316_w16.cif
157,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_032_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0397_w16.cif
158,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_466_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0171_w16.cif
159,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_218_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0303_w16.cif
160,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_143_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0096_w16.cif
161,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_310_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0389_w16.cif
162,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_157_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0093_w8.cif
163,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_419_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0060_w16.cif
164,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_308_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0382_w16.cif
165,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_223_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0376_w16.cif
166,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_178_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0083_w16.cif
167,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_340_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0260_w16.cif
168,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_090_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0520_w8.cif
169,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_415_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0089_w16.cif
170,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_268_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0433_w16.cif
171,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_512_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0215_w16.cif
172,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_221_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0374_w16.cif
173,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_398_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0124_w16.cif
174,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_475_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0456_w16.cif
175,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_181_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0184_w16.cif
176,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_345_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0434_w16.cif
177,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_164_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0394_w16.cif
178,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_394_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0105_w16.cif
179,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_409_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0393_w16.cif
180,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_355_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0016_w16.cif
181,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_249_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0227_w16.cif
182,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_351_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0077_w16.cif
183,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_194_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0209_w8.cif
184,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_227_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0509_w16.cif
185,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_426_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0345_w16.cif
186,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_432_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0387_w16.cif
187,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_492_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0247_w16.cif
188,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_021_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0286_w16.cif
189,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_282_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0347_w16.cif
190,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_276_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0398_w16.cif
191,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_425_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0030_w16.cif
192,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_378_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0051_w16.cif
193,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_324_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0095_w16.cif
194,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_160_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0315_w16.cif
195,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_292_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0094_w16.cif
196,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_517_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0195_w16.cif
197,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_027_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0403_w16.cif
198,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_443_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0324_w16.cif
199,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_244_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0501_w16.cif
200,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_404_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0037_w16.cif
201,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_468_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0342_w16.cif
202,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_470_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0117_w16.cif
203,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_094_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0203_w16.cif
204,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_402_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0208_w16.cif
205,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_224_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0495_w16.cif
206,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_279_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0538_w8.cif
207,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_430_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0474_w8.cif
208,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_495_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0091_w16.cif
209,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_042_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0210_w16.cif
210,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_236_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0141_w16.cif
211,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_387_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0466_w16.cif
212,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_537_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0225_w8.cif
213,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_441_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0052_w16.cif
214,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_405_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0038_w16.cif
215,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_123_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0483_w16.cif
216,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_237_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0113_w16.cif
217,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_204_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0057_w16.cif
218,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_534_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0223_w8.cif
219,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_352_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0234_w16.cif
220,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_067_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0379_w16.cif
221,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_233_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0496_w8.cif
222,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_270_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0430_w8.cif
223,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_497_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0012_w16.cif
224,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_102_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0364_w16.cif
225,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_286_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0189_w16.cif
226,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_260_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0455_w16.cif
227,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_010_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0337_w16.cif
228,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_023_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0321_w16.cif
229,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_073_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0522_w16.cif
230,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_235_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0236_w8.cif
231,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_346_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0358_w16.cif
232,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_438_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0119_w16.cif
233,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_041_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0139_w16.cif
234,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_307_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0419_w16.cif
235,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_187_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0125_w16.cif
236,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_265_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0255_w16.cif
237,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_248_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0178_w16.cif
238,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_014_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0274_w16.cif
239,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_173_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0450_w16.cif
240,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_298_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0252_w16.cif
241,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_266_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0405_w16.cif
242,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_476_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0479_w16.cif
243,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_514_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0155_w16.cif
244,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_009_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0107_w16.cif
245,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_390_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0257_w16.cif
246,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_445_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0181_w16.cif
247,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_163_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0411_w16.cif
248,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_060_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0024_w16.cif
249,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_366_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0131_w16.cif
250,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_146_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0015_w16.cif
251,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_400_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0317_w16.cif
252,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_031_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0400_w16.cif
253,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_319_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0332_w16.cif
254,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_047_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0121_w16.cif
255,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_039_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0521_w8.cif
256,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_262_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0482_w16.cif
257,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_179_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0281_w16.cif
258,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_360_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0497_w16.cif
259,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_238_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0147_w8.cif
260,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_518_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0213_w16.cif
261,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_005_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0262_w16.cif
262,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_214_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0311_w16.cif
263,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_077_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0449_w16.cif
264,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_399_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0515_w16.cif
265,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_011_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0207_w16.cif
266,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_477_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0484_w16.cif
267,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_125_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0510_w16.cif
268,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_230_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0490_w16.cif
269,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_018_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0063_w16.cif
270,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_436_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0138_w16.cif
271,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_195_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0082_w16.cif
272,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_133_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0231_w16.cif
273,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_106_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0273_w16.cif
274,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_338_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0439_w16.cif
275,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_536_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0191_w8.cif
276,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_368_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0132_w16.cif
277,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_132_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0536_w8.cif
278,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_465_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0174_w16.cif
279,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_295_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0492_w16.cif
280,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_029_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0457_w16.cif
281,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_359_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0270_w16.cif
