,shry_cif,supercell_cif
125,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_268_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0232_w12.cif
126,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_356_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0386_w12.cif
127,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_820_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0799_w12.cif
128,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_108_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0188_w12.cif
129,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_331_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0614_w12.cif
130,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_655_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0343_w12.cif
131,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_043_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0009_w12.cif
132,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_625_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0338_w12.cif
133,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_057_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0084_w12.cif
134,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_436_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0595_w12.cif
135,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_648_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0366_w12.cif
136,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_238_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0101_w12.cif
137,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_679_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0768_w12.cif
138,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_453_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0522_w12.cif
139,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_704_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0805_w12.cif
140,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_316_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0024_w12.cif
141,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_774_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0660_w12.cif
142,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_536_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0436_w12.cif
143,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_519_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0499_w12.cif
144,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_735_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0823_w12.cif
145,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_162_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0239_w12.cif
146,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_537_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0586_w12.cif
147,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_598_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0612_w12.cif
148,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_818_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0776_w12.cif
149,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_083_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0220_w12.cif
150,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_555_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0468_w12.cif
151,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_146_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0230_w12.cif
152,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_685_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0769_w12.cif
153,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_350_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0626_w12.cif
154,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_213_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0247_w12.cif
155,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_681_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0813_w12.cif
156,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_194_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0096_w12.cif
157,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_432_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0619_w12.cif
158,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_094_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0270_w12.cif
159,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_249_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0058_w12.cif
160,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_403_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0493_w12.cif
161,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_600_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0420_w12.cif
162,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_420_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0503_w12.cif
163,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_644_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0379_w12.cif
164,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_375_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0573_w12.cif
165,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_086_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0221_w12.cif
166,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_567_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0372_w12.cif
167,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_060_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0011_w12.cif
168,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_597_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0617_w12.cif
169,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_668_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0779_w12.cif
170,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_186_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0161_w12.cif
171,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_478_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0376_w12.cif
172,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_185_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0313_w12.cif
173,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_381_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0541_w12.cif
174,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_610_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0558_w12.cif
175,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_539_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0593_w12.cif
176,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_415_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0529_w12.cif
177,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_128_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0276_w12.cif
178,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_019_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0102_w12.cif
179,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_297_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0110_w12.cif
180,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_434_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0640_w12.cif
181,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_468_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0364_w12.cif
182,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_742_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0757_w12.cif
183,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_354_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0383_w12.cif
184,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_624_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0334_w12.cif
185,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_627_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0333_w12.cif
186,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_373_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0599_w12.cif
187,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_351_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0437_w12.cif
188,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_110_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0162_w12.cif
189,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_692_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0789_w12.cif
190,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_665_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0698_w12.cif
191,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_274_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0168_w12.cif
192,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_367_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0582_w12.cif
193,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_755_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0785_w12.cif
194,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_645_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0526_w12.cif
195,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_255_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0224_w12.cif
196,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_750_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0804_w12.cif
197,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_433_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0642_w12.cif
198,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_782_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0764_w12.cif
199,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_443_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0510_w12.cif
200,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_175_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0176_w12.cif
201,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_781_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0742_w12.cif
202,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_254_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0157_w12.cif
203,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_399_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0543_w12.cif
204,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_633_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0359_w12.cif
205,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_801_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0727_w12.cif
206,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_172_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0094_w12.cif
207,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_296_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0190_w12.cif
208,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_114_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0284_w12.cif
209,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_689_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0784_w12.cif
210,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_528_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0352_w12.cif
211,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_504_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0414_w12.cif
212,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_531_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0610_w12.cif
213,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_766_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0665_w12.cif
214,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_003_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0078_w12.cif
215,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_457_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0478_w12.cif
216,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_512_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0390_w12.cif
217,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_657_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0474_w12.cif
218,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_439_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0534_w12.cif
219,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_300_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0173_w12.cif
220,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_509_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0431_w12.cif
221,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_702_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0811_w12.cif
222,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_464_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0463_w12.cif
223,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_101_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0287_w12.cif
224,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_642_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0361_w12.cif
225,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_661_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0703_w12.cif
226,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_059_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0063_w12.cif
227,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_048_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0315_w12.cif
228,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_211_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0212_w12.cif
229,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_631_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0480_w12.cif
230,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_137_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0299_w12.cif
231,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_022_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0136_w12.cif
232,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_270_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0025_w12.cif
233,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_044_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0018_w12.cif
234,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_523_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0332_w12.cif
235,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_449_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0602_w12.cif
236,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_707_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0663_w12.cif
237,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_760_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0716_w12.cif
238,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_253_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0115_w12.cif
239,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_823_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0771_w12.cif
240,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_757_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0710_w12.cif
241,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_322_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0163_w12.cif
242,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_787_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0793_w12.cif
243,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_690_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0756_w12.cif
244,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_038_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0250_w12.cif
245,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_437_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0561_w12.cif
246,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_587_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0395_w12.cif
247,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_256_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0245_w12.cif
248,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_205_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0055_w12.cif
249,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_658_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0508_w12.cif
250,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_387_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0544_w12.cif
