,shry_cif,supercell_cif
133,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_078_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0606_w8.cif
134,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_050_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0377_w8.cif
135,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_778_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0246_w8.cif
136,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_590_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0308_w8.cif
137,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_110_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0666_w8.cif
138,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_298_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0573_w8.cif
139,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_600_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0517_w8.cif
140,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_484_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0257_w8.cif
141,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_573_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0358_w8.cif
142,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_659_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0472_w8.cif
143,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_552_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0273_w8.cif
144,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_312_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0696_w8.cif
145,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_208_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0065_w8.cif
146,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_833_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0305_w8.cif
147,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_807_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0216_w8.cif
148,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_800_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0342_w8.cif
149,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_692_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0441_w8.cif
150,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_007_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0367_w8.cif
151,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_668_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0594_w8.cif
152,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_768_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0271_w8.cif
153,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_690_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0426_w8.cif
154,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_112_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0700_w8.cif
155,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_168_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0093_w8.cif
156,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_392_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0764_w8.cif
157,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_308_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0774_w8.cif
158,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_709_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0446_w8.cif
159,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_460_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0467_w8.cif
160,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_644_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0770_w8.cif
161,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_751_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0125_w8.cif
162,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_353_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0652_w8.cif
163,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_267_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0719_w8.cif
164,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_793_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0301_w8.cif
165,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_733_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0152_w8.cif
166,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_525_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0227_w8.cif
167,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_548_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0252_w8.cif
168,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_276_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0646_w8.cif
169,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_075_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0580_w8.cif
170,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_789_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0200_w8.cif
171,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_696_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0448_w8.cif
172,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_026_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0373_w8.cif
173,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_664_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0578_w8.cif
174,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_385_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0790_w8.cif
175,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_506_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0189_w8.cif
176,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_332_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0642_w8.cif
177,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_384_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0788_w8.cif
178,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_649_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0539_w8.cif
179,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_032_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0390_w8.cif
180,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_264_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0718_w8.cif
181,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_185_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0011_w8.cif
182,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_667_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0577_w8.cif
183,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_723_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0168_w8.cif
184,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_710_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0445_w8.cif
185,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_273_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0724_w8.cif
186,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_820_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0146_w8.cif
187,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_446_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0430_w8.cif
188,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_057_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0400_w8.cif
189,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_643_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0657_w8.cif
190,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_473_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0453_w8.cif
191,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_614_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0806_w8.cif
192,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_483_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0186_w8.cif
193,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_587_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0231_w8.cif
194,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_193_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0111_w8.cif
195,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_461_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0465_w8.cif
196,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_523_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0162_w8.cif
197,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_076_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0607_w8.cif
198,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_791_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0201_w8.cif
199,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_379_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0669_w8.cif
200,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_069_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0554_w8.cif
201,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_568_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0320_w8.cif
202,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_155_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0038_w8.cif
203,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_607_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0532_w8.cif
204,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_257_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0828_w8.cif
205,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_623_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0799_w8.cif
206,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_715_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0483_w8.cif
207,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_666_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0579_w8.cif
208,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_104_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0783_w8.cif
209,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_067_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0563_w8.cif
210,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_455_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0420_w8.cif
211,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_151_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0022_w8.cif
212,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_111_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0664_w8.cif
213,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_625_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0503_w8.cif
214,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_535_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0335_w8.cif
215,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_186_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0008_w8.cif
216,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_574_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0357_w8.cif
217,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_693_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0443_w8.cif
218,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_030_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0385_w8.cif
219,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_068_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0552_w8.cif
220,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_555_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0274_w8.cif
221,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_536_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0353_w8.cif
222,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_398_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0741_w8.cif
223,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_702_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0489_w8.cif
224,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_630_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0506_w8.cif
225,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_769_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0269_w8.cif
226,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_034_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0389_w8.cif
227,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_335_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0643_w8.cif
228,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_140_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0033_w8.cif
229,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_687_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0436_w8.cif
230,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_372_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0776_w8.cif
231,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_098_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0674_w8.cif
232,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_782_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0211_w8.cif
233,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_697_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0450_w8.cif
234,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_425_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0610_w8.cif
235,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_159_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0090_w8.cif
236,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_660_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0598_w8.cif
237,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_093_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0404_w8.cif
238,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_546_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0277_w8.cif
239,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_059_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0403_w8.cif
240,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_036_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0720_w8.cif
241,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_543_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0183_w8.cif
242,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_728_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0243_w8.cif
243,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_225_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0015_w8.cif
244,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_289_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0556_w8.cif
245,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_087_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0383_w8.cif
246,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_596_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0312_w8.cif
247,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_419_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0787_w8.cif
248,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_699_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0451_w8.cif
249,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_244_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0630_w8.cif
250,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_545_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0278_w8.cif
251,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_226_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0012_w8.cif
252,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_475_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0452_w8.cif
253,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_242_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0705_w8.cif
254,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_736_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0214_w8.cif
255,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_049_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0376_w8.cif
256,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_798_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0295_w8.cif
257,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_238_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0048_w8.cif
258,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_344_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0540_w8.cif
259,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_336_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0548_w8.cif
260,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_718_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0477_w8.cif
261,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_478_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0498_w8.cif
262,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_641_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0656_w8.cif
263,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_441_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0509_w8.cif
264,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_020_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0823_w8.cif
265,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_165_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0083_w8.cif
