,shry_cif,supercell_cif
138,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_034_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0039_w8.cif
139,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_122_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0207_w8.cif
140,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_113_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0003_w8.cif
141,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_105_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0023_w8.cif
142,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_144_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0136_w8.cif
143,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_156_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0126_w8.cif
144,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_094_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0026_w8.cif
145,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_110_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0024_w8.cif
146,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_084_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0158_w8.cif
147,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_081_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0167_w8.cif
148,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_166_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0141_w8.cif
149,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_021_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0095_w8.cif
150,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_109_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0027_w8.cif
151,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_160_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0162_w8.cif
152,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_171_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0113_w8.cif
153,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_185_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0062_w8.cif
154,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_208_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0089_w8.cif
155,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_066_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0197_w8.cif
156,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_168_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0104_w8.cif
157,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_054_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0032_w8.cif
158,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_124_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0175_w8.cif
159,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_184_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0057_w8.cif
160,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_155_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0199_w8.cif
161,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_007_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0096_w8.cif
162,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_078_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0148_w8.cif
163,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_192_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0079_w8.cif
164,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_000_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0090_w8.cif
165,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_048_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0058_w8.cif
166,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_099_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0013_w8.cif
167,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_201_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0082_w8.cif
168,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_071_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0182_w8.cif
169,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_064_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0166_w8.cif
170,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_163_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0106_w8.cif
171,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_102_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0001_w8.cif
172,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_141_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0186_w8.cif
173,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_049_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0071_w8.cif
174,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_030_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0050_w8.cif
175,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_032_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0049_w8.cif
176,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_025_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0108_w8.cif
177,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_026_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0105_w8.cif
178,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_177_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0111_w8.cif
179,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_029_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0114_w8.cif
180,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_082_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0188_w8.cif
181,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_176_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0121_w8.cif
182,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_004_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0203_w8.cif
183,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_172_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0123_w8.cif
184,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_111_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0006_w8.cif
185,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_014_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0100_w8.cif
186,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_067_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0169_w8.cif
187,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_125_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0153_w8.cif
188,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_003_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0198_w8.cif
189,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_121_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0202_w8.cif
190,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_051_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0080_w8.cif
191,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_053_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0085_w8.cif
192,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_097_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0005_w8.cif
193,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_087_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0164_w8.cif
194,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_091_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0004_w8.cif
195,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_159_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0185_w8.cif
196,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_027_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0124_w8.cif
197,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_057_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0083_w8.cif
198,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_089_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0165_w8.cif
199,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_088_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0193_w8.cif
200,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_095_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0029_w8.cif
201,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_031_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0046_w8.cif
202,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_204_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0060_w8.cif
203,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_042_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0078_w8.cif
204,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_002_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0092_w8.cif
205,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_203_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0087_w8.cif
206,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_129_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0152_w8.cif
207,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_142_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0163_w8.cif
208,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_140_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0180_w8.cif
209,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_005_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0200_w8.cif
