,shry_cif,supercell_cif
133,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_172_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0016_w24.cif
134,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_212_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0067_w24.cif
135,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_164_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0030_w24.cif
136,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_157_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0153_w24.cif
137,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_054_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0192_w24.cif
138,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_053_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0216_w24.cif
139,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_005_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0135_w24.cif
140,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_188_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0086_w24.cif
141,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_006_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0071_w24.cif
142,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_048_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0008_w24.cif
143,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_195_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0211_w24.cif
144,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_086_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0141_w24.cif
145,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_062_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0195_w24.cif
146,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_032_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0061_w24.cif
147,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_204_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0181_w24.cif
148,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_219_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0095_w24.cif
149,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_070_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0214_w24.cif
150,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_142_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0206_w24.cif
151,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_196_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0142_w24.cif
152,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_207_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0056_w24.cif
153,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_208_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0004_w24.cif
154,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_129_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0102_w24.cif
155,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_160_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0215_w24.cif
156,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_198_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0131_w24.cif
157,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_088_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0077_w24.cif
158,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_166_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0034_w24.cif
159,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_085_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0036_w24.cif
160,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_184_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0006_w24.cif
161,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_113_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0092_w24.cif
162,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_193_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0127_w24.cif
163,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_156_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0130_w24.cif
164,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_145_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0106_w24.cif
165,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_130_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0207_w24.cif
166,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_018_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0075_w24.cif
167,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_049_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0212_w24.cif
168,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_158_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0134_w24.cif
169,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_089_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0041_w24.cif
170,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_027_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0123_w24.cif
171,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_176_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0178_w24.cif
172,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_038_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0080_w24.cif
173,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_060_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0175_w24.cif
174,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_151_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0015_w24.cif
175,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_012_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0152_w24.cif
176,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_185_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0003_w24.cif
177,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_024_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0183_w24.cif
178,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_122_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0219_w24.cif
179,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_115_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0203_w24.cif
180,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_179_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0191_w24.cif
181,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_001_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0121_w24.cif
182,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_103_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0145_w24.cif
183,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_114_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0089_w24.cif
184,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_026_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0002_w24.cif
185,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_178_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0048_w24.cif
186,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_002_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0021_w24.cif
187,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_030_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0013_w24.cif
188,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_096_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0155_w24.cif
189,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_101_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0078_w24.cif
190,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_190_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0136_w24.cif
191,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_128_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0103_w24.cif
192,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_074_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0174_w24.cif
193,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_013_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0128_w24.cif
194,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_105_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0081_w24.cif
195,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_052_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0188_w24.cif
196,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_090_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0038_w24.cif
197,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_104_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0054_w24.cif
198,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_169_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0055_w24.cif
199,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_046_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0093_w24.cif
200,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_057_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0180_w24.cif
201,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_209_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0084_w24.cif
202,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_126_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0099_w24.cif
203,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_139_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0091_w24.cif
204,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_056_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0210_w24.cif
205,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_119_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0164_w24.cif
206,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_091_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0186_w24.cif
207,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_192_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0149_w24.cif
208,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_189_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0122_w24.cif
209,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_081_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0143_w24.cif
210,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_133_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0100_w24.cif
211,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_110_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0189_w24.cif
212,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_194_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0124_w24.cif
213,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_087_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0050_w24.cif
214,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_163_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0140_w24.cif
215,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_020_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0125_w24.cif
216,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_069_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0173_w24.cif
217,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_029_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0087_w24.cif
218,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_084_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0217_w24.cif
219,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_191_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0120_w24.cif
