,shry_cif,supercell_cif
127,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_242_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0222_w12.cif
128,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_298_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0043_w12.cif
129,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_330_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0211_w12.cif
130,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_014_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0128_w12.cif
131,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_317_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0233_w12.cif
132,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_098_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0008_w12.cif
133,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_340_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0250_w12.cif
134,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_251_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0040_w12.cif
135,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_314_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0246_w12.cif
136,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_200_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0283_w12.cif
137,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_188_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0324_w12.cif
138,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_204_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0090_w12.cif
139,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_284_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0248_w12.cif
140,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_041_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0096_w12.cif
141,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_048_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0158_w12.cif
142,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_151_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0057_w12.cif
143,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_046_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0152_w12.cif
144,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_177_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0187_w12.cif
145,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_071_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0005_w12.cif
146,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_025_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0121_w6.cif
147,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_166_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0068_w12.cif
148,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_139_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0188_w12.cif
149,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_309_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0058_w12.cif
150,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_296_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0031_w12.cif
151,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_102_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0258_w12.cif
152,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_031_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0080_w12.cif
153,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_230_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0167_w12.cif
154,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_223_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0059_w12.cif
155,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_022_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0151_w12.cif
156,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_319_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0335_w12.cif
157,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_047_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0147_w12.cif
158,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_225_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0039_w12.cif
159,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_175_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0224_w12.cif
160,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_172_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0217_w12.cif
161,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_095_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0288_w12.cif
162,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_037_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0092_w12.cif
163,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_264_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0253_w12.cif
164,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_174_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0183_w12.cif
165,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_144_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0155_w12.cif
166,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_103_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0255_w12.cif
167,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_181_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0198_w12.cif
168,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_028_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0076_w6.cif
169,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_113_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0321_w12.cif
170,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_087_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0332_w12.cif
171,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_001_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0079_w12.cif
172,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_089_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0084_w12.cif
173,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_252_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0030_w12.cif
174,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_081_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0123_w12.cif
175,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_189_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0323_w12.cif
176,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_000_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0061_w12.cif
177,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_282_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0284_w12.cif
178,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_229_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0125_w12.cif
179,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_305_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0035_w12.cif
180,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_131_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0139_w12.cif
181,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_208_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0027_w12.cif
182,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_325_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0154_w12.cif
183,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_092_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0006_w12.cif
184,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_118_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0307_w12.cif
185,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_083_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0065_w12.cif
186,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_064_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0304_w6.cif
187,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_061_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0002_w12.cif
188,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_140_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0226_w12.cif
189,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_049_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0122_w12.cif
190,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_234_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0273_w12.cif
191,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_193_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0205_w12.cif
192,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_058_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0107_w12.cif
193,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_315_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0259_w12.cif
194,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_074_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0169_w12.cif
195,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_068_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0306_w12.cif
196,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_307_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0179_w12.cif
197,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_167_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0093_w12.cif
198,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_185_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0196_w12.cif
199,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_170_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0020_w12.cif
200,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_255_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0036_w12.cif
201,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_322_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0266_w12.cif
202,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_145_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0150_w12.cif
203,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_051_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0320_w6.cif
204,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_060_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0129_w12.cif
205,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_024_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0157_w6.cif
206,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_248_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0279_w6.cif
207,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_084_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0086_w12.cif
208,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_206_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0145_w12.cif
209,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_195_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0176_w12.cif
210,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_027_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0060_w6.cif
211,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_257_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0237_w12.cif
212,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_254_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0052_w12.cif
213,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_328_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0047_w12.cif
214,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_080_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0159_w12.cif
215,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_336_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0181_w12.cif
216,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_277_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0316_w12.cif
217,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_246_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0274_w6.cif
218,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_123_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0333_w12.cif
219,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_078_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0317_w6.cif
220,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_286_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0265_w12.cif
221,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_199_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0285_w12.cif
222,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_077_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0014_w12.cif
223,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_244_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0104_w12.cif
224,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_171_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0013_w12.cif
225,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_065_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0287_w12.cif
226,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_326_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0149_w12.cif
227,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_150_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0174_w12.cif
228,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_100_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0337_w6.cif
229,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_155_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0220_w12.cif
230,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_212_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0025_w12.cif
231,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_147_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0018_w12.cif
232,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_112_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0319_w12.cif
233,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_063_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0000_w12.cif
234,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_052_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0297_w12.cif
235,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_301_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0326_w12.cif
236,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_029_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0075_w6.cif
237,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_010_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0127_w6.cif
238,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_136_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0144_w12.cif
239,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_207_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0141_w12.cif
240,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_107_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0033_w12.cif
241,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_114_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0298_w12.cif
242,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_088_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0063_w12.cif
243,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_250_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0041_w12.cif
244,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_191_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0334_w12.cif
245,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_099_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0004_w12.cif
246,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_197_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0180_w12.cif
247,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_148_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0012_w12.cif
248,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_267_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0254_w12.cif
249,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_217_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0029_w12.cif
250,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_018_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0111_w12.cif
251,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_043_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0136_w12.cif
252,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_062_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0001_w12.cif
253,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_281_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0235_w12.cif
