,shry_cif,supercell_cif
123,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_116_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i079_w6.cif
124,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_003_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i146_w6.cif
125,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_112_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i077_w6.cif
126,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_026_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i066_w6.cif
127,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_088_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i042_w6.cif
128,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_072_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i022_w6.cif
129,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_033_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i101_w6.cif
130,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_058_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i117_w6.cif
131,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_079_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i039_w6.cif
132,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_062_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i020_w6.cif
133,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_129_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i057_w6.cif
134,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_130_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i053_w6.cif
135,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_144_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i012_w6.cif
136,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_041_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i096_w6.cif
137,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_118_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i089_w6.cif
138,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_018_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i071_w6.cif
139,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_045_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i106_w6.cif
140,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_067_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i026_w6.cif
141,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_007_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i142_w6.cif
142,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_083_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i038_w6.cif
143,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_029_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i072_w6.cif
144,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_097_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i122_w6.cif
145,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_023_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i063_w6.cif
146,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_093_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i127_w6.cif
147,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_037_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i097_w6.cif
148,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_043_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i103_w6.cif
149,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_127_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i047_w6.cif
