,shry_cif,supercell_cif
144,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_109_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0000_w32.cif
145,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_129_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0061_w32.cif
146,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_041_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0103_w32.cif
147,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_024_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0069_w32.cif
148,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_006_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0082_w32.cif
149,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_060_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0119_w32.cif
150,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_044_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0099_w32.cif
151,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_108_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0035_w32.cif
152,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_135_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0070_w32.cif
153,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_027_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0134_w32.cif
154,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_138_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0142_w32.cif
