,shry_cif,supercell_cif
138,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_166_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0084_w32.cif
139,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_213_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0172_w32.cif
140,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_047_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0195_w16.cif
141,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_060_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0201_w32.cif
142,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_002_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0141_w32.cif
143,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_071_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0146_w32.cif
144,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_190_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0214_w32.cif
145,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_052_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0231_w32.cif
146,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_037_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0197_w32.cif
147,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_041_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0055_w32.cif
148,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_067_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0042_w32.cif
149,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_069_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0169_w32.cif
150,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_129_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0027_w32.cif
151,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_043_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0132_w32.cif
152,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_113_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0089_w32.cif
153,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_093_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0171_w32.cif
154,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_123_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0106_w32.cif
155,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_145_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0199_w32.cif
156,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_170_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0045_w32.cif
157,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_232_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0014_w32.cif
158,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_105_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0099_w32.cif
159,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_095_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0148_w32.cif
160,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_036_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0190_w32.cif
161,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_109_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0077_w32.cif
162,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_227_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0009_w32.cif
163,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_159_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0040_w32.cif
164,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_108_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0131_w32.cif
165,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_156_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0113_w32.cif
166,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_131_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0119_w32.cif
167,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_230_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0012_w32.cif
168,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_192_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0167_w32.cif
169,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_155_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0186_w32.cif
170,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_158_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0049_w32.cif
171,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_008_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0067_w32.cif
172,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_171_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0034_w32.cif
173,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_132_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0061_w32.cif
174,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_022_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0120_w32.cif
175,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_079_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0056_w32.cif
176,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_018_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0138_w32.cif
177,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_137_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0158_w32.cif
178,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_003_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0145_w32.cif
179,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_064_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0118_w32.cif
180,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_203_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0078_w32.cif
181,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_116_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0129_w32.cif
182,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_028_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0107_w32.cif
183,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_075_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0137_w32.cif
184,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_164_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0082_w32.cif
185,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_188_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0224_w32.cif
186,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_144_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0191_w32.cif
187,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_136_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0152_w32.cif
188,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_001_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0170_w32.cif
189,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_027_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0031_w32.cif
190,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_031_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0046_w32.cif
191,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_009_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0122_w32.cif
192,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_097_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0179_w32.cif
193,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_225_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0003_w32.cif
194,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_080_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0070_w32.cif
195,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_106_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0104_w32.cif
196,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_102_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0210_w32.cif
197,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_218_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0019_w16.cif
198,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_212_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0176_w32.cif
199,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_055_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0096_w32.cif
200,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_121_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0094_w32.cif
201,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_092_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0213_w32.cif
202,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_014_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0223_w32.cif
203,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_046_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0230_w16.cif
204,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_033_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0035_w32.cif
205,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_187_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0202_w32.cif
206,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_004_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0165_w32.cif
207,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_143_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0187_w32.cif
208,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_051_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0227_w16.cif
209,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_173_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0111_w32.cif
210,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_039_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0053_w32.cif
211,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_112_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0124_w32.cif
212,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_223_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0010_w16.cif
213,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_175_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0036_w32.cif
214,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_204_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0075_w32.cif
215,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_234_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0011_w32.cif
216,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_118_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0086_w32.cif
217,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_162_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0085_w32.cif
218,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_029_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0026_w32.cif
219,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_194_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0144_w32.cif
220,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_226_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0004_w32.cif
221,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_015_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0218_w32.cif
222,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_224_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0005_w32.cif
223,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_222_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0007_w16.cif
224,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_146_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0161_w32.cif
225,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_235_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0015_w32.cif
226,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_115_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0095_w32.cif
227,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_023_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0022_w32.cif
228,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_201_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0125_w32.cif
229,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_076_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0135_w32.cif
230,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_057_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0234_w32.cif
231,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_153_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0194_w16.cif
232,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_026_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0023_w32.cif
233,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_053_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0130_w32.cif
234,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_063_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0060_w32.cif
235,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_114_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0090_w32.cif
236,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_138_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0185_w32.cif
