,shry_cif,supercell_cif
134,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_258_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0204_w12.cif
135,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_111_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0157_w12.cif
136,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_277_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0127_w12.cif
137,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_239_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0113_w12.cif
138,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_099_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0236_w12.cif
139,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_229_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0246_w12.cif
140,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_248_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0022_w12.cif
141,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_147_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0195_w12.cif
142,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_297_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0163_w12.cif
143,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_240_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0105_w12.cif
144,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_046_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0173_w12.cif
145,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_306_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0062_w12.cif
146,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_079_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0048_w12.cif
147,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_135_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0006_w12.cif
148,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_223_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0317_w12.cif
149,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_230_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0264_w12.cif
150,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_004_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0032_w12.cif
151,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_017_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0263_w12.cif
152,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_303_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0148_w12.cif
153,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_149_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0084_w12.cif
154,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_119_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0292_w12.cif
155,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_286_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0185_w12.cif
156,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_254_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0049_w12.cif
157,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_101_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0232_w12.cif
158,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_112_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0156_w12.cif
159,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_153_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0321_w12.cif
160,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_144_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0088_w12.cif
161,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_279_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0326_w12.cif
162,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_105_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0150_w12.cif
163,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_109_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0078_w12.cif
164,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_137_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0014_w12.cif
165,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_110_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0075_w12.cif
166,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_032_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0165_w12.cif
167,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_132_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0021_w12.cif
168,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_301_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0130_w12.cif
169,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_193_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0221_w12.cif
170,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_158_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0301_w12.cif
171,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_244_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0106_w12.cif
172,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_058_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0320_w12.cif
173,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_317_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0031_w12.cif
174,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_185_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0201_w12.cif
175,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_299_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0170_w12.cif
176,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_199_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0306_w12.cif
177,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_014_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0131_w12.cif
178,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_016_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0128_w12.cif
179,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_151_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0125_w12.cif
180,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_066_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0269_w12.cif
181,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_136_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0019_w12.cif
182,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_293_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0193_w12.cif
183,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_069_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0104_w12.cif
184,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_236_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0288_w12.cif
185,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_052_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0305_w12.cif
186,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_091_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0100_w12.cif
187,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_098_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0234_w12.cif
188,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_087_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0208_w12.cif
189,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_197_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0256_w12.cif
190,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_201_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0240_w12.cif
191,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_250_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0061_w12.cif
192,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_273_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0029_w12.cif
193,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_220_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0124_w12.cif
194,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_123_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0055_w12.cif
195,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_298_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0172_w12.cif
196,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_001_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0042_w12.cif
197,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_181_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0219_w12.cif
198,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_068_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0270_w12.cif
199,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_107_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0162_w12.cif
200,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_163_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0065_w12.cif
201,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_304_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0072_w12.cif
202,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_329_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0181_w12.cif
203,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_198_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0309_w12.cif
204,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_124_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0047_w12.cif
205,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_218_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0257_w12.cif
206,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_129_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0071_w12.cif
207,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_189_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0085_w12.cif
208,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_106_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0168_w12.cif
209,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_080_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0247_w12.cif
210,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_114_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0074_w12.cif
211,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_177_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0298_w12.cif
212,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_035_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0097_w12.cif
213,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_290_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0199_w12.cif
214,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_173_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0242_w12.cif
215,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_272_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0023_w12.cif
216,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_075_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0053_w12.cif
217,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_065_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0107_w12.cif
218,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_041_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0237_w12.cif
219,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_289_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0093_w12.cif
220,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_296_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0079_w12.cif
221,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_235_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0251_w12.cif
222,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_233_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0328_w12.cif
223,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_085_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0217_w12.cif
224,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_242_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0273_w12.cif
225,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_078_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0059_w12.cif
226,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_007_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0250_w12.cif
227,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_172_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0228_w12.cif
228,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_284_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0050_w12.cif
229,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_247_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0016_w12.cif
230,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_162_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0069_w12.cif
231,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_241_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0272_w12.cif
232,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_006_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0112_w12.cif
233,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_042_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0188_w12.cif
234,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_031_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0177_w12.cif
235,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_186_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0198_w12.cif
236,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_183_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0210_w12.cif
237,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_148_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0197_w12.cif
238,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_003_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0030_w12.cif
239,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_023_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0244_w12.cif
240,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_182_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0184_w12.cif
241,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_143_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0213_w12.cif
242,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_176_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0123_w12.cif
243,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_253_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0057_w12.cif
244,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_034_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0153_w12.cif
245,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_140_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0212_w12.cif
246,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_043_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0235_w12.cif
247,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_237_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0279_w12.cif
248,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_285_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0220_w12.cif
249,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_257_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0122_w12.cif
250,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_261_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0143_w12.cif
251,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_053_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0255_w12.cif
252,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_271_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0017_w12.cif
253,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_308_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0064_w12.cif
254,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_152_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0312_w12.cif
255,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_263_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0147_w12.cif
256,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_305_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0051_w12.cif
257,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_115_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0114_w12.cif
258,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_037_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0189_w12.cif
259,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_283_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0039_w12.cif
260,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_251_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0060_w12.cif
261,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_121_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0054_w12.cif
262,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_302_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0146_w12.cif
263,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_246_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0026_w12.cif
264,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_323_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0004_w12.cif
265,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_161_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0067_w12.cif
266,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_094_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0070_w12.cif
267,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_294_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0086_w12.cif
