,shry_cif,supercell_cif
136,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_097_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0175_w18.cif
137,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_366_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0110_w18.cif
138,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_211_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0012_w18.cif
139,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_383_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0004_w18.cif
140,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_223_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0051_w18.cif
141,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_050_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0283_w18.cif
142,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_350_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0108_w18.cif
143,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_330_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0401_w18.cif
144,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_110_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0376_w18.cif
145,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_352_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0062_w18.cif
146,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_044_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0313_w18.cif
147,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_285_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0316_w18.cif
148,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_428_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0119_w18.cif
149,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_023_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0224_w18.cif
150,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_256_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0468_w18.cif
151,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_421_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0241_w18.cif
152,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_289_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0427_w18.cif
153,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_133_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0165_w18.cif
154,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_427_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0123_w18.cif
155,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_303_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0385_w18.cif
156,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_068_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0162_w18.cif
157,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_357_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0087_w18.cif
158,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_069_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0053_w18.cif
159,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_293_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0396_w18.cif
160,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_065_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0309_w18.cif
161,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_249_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0466_w18.cif
162,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_333_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0345_w18.cif
163,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_160_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0189_w18.cif
164,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_369_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0146_w18.cif
165,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_452_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0017_w18.cif
166,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_035_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0183_w18.cif
167,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_302_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0457_w18.cif
168,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_003_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0429_w18.cif
169,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_006_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0331_w18.cif
170,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_287_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0106_w18.cif
171,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_441_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0095_w18.cif
172,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_376_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0033_w18.cif
173,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_053_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0166_w18.cif
174,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_406_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0234_w18.cif
175,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_176_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0207_w18.cif
176,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_469_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0349_w18.cif
177,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_362_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0187_w18.cif
178,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_043_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0353_w18.cif
179,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_337_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0398_w18.cif
180,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_140_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0333_w18.cif
181,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_154_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0354_w18.cif
182,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_385_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0192_w18.cif
183,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_008_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0439_w18.cif
184,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_187_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0420_w18.cif
185,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_099_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0471_w18.cif
186,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_288_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0142_w18.cif
187,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_007_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0329_w18.cif
188,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_326_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0182_w18.cif
189,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_057_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0279_w18.cif
190,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_074_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0157_w18.cif
191,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_201_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0094_w18.cif
192,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_236_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0015_w18.cif
193,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_471_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0056_w18.cif
194,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_220_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0352_w18.cif
195,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_412_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0231_w18.cif
196,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_382_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0245_w18.cif
197,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_178_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0054_w18.cif
198,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_056_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0031_w18.cif
199,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_263_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0042_w18.cif
200,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_340_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0373_w18.cif
201,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_253_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0285_w18.cif
202,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_062_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0178_w18.cif
203,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_454_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0021_w18.cif
204,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_040_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0212_w18.cif
205,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_388_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0295_w18.cif
206,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_012_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0092_w18.cif
207,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_279_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0460_w18.cif
208,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_394_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0238_w18.cif
209,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_377_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0046_w18.cif
210,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_210_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0010_w18.cif
211,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_411_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0237_w18.cif
212,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_180_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0356_w18.cif
213,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_076_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0257_w18.cif
214,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_442_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0029_w18.cif
215,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_308_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0388_w18.cif
216,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_252_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0278_w18.cif
217,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_346_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0408_w18.cif
218,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_105_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0377_w18.cif
219,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_032_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0102_w18.cif
220,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_172_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0063_w18.cif
221,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_396_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0252_w18.cif
222,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_416_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0368_w18.cif
223,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_324_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0430_w18.cif
224,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_219_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0109_w18.cif
225,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_348_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0446_w18.cif
226,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_472_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0126_w18.cif
227,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_107_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0221_w18.cif
228,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_224_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0348_w18.cif
229,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_175_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0324_w18.cif
230,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_159_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0139_w18.cif
231,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_259_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0049_w18.cif
232,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_271_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0254_w18.cif
233,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_182_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0200_w18.cif
234,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_011_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0090_w18.cif
235,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_232_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0414_w18.cif
236,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_158_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0262_w18.cif
237,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_131_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0163_w18.cif
238,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_181_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0322_w18.cif
239,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_470_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0181_w18.cif
240,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_384_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0140_w18.cif
241,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_402_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0455_w18.cif
242,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_379_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0089_w18.cif
243,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_071_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0201_w18.cif
244,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_251_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0459_w18.cif
245,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_443_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0030_w18.cif
246,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_147_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0332_w18.cif
247,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_161_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0003_w18.cif
248,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_435_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0124_w18.cif
249,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_144_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0330_w18.cif
250,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_419_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0365_w18.cif
251,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_286_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0210_w18.cif
252,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_257_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0464_w18.cif
253,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_000_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0382_w18.cif
254,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_247_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0458_w18.cif
255,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_034_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0084_w18.cif
256,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_380_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0105_w18.cif
257,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_216_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0057_w18.cif
258,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_120_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0363_w18.cif
259,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_345_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0405_w18.cif
260,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_358_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0082_w18.cif
261,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_005_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0335_w18.cif
262,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_085_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0154_w18.cif
263,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_361_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0249_w18.cif
264,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_274_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0176_w18.cif
265,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_254_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0475_w18.cif
266,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_117_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0340_w18.cif
267,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_344_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0407_w18.cif
268,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_166_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0268_w18.cif
269,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_108_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0223_w18.cif
270,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_335_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0454_w18.cif
271,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_268_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0044_w18.cif
272,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_019_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0228_w18.cif
