,shry_cif,supercell_cif
115,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_060_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0167_w8.cif
116,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_084_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0095_w8.cif
117,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_099_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0064_w8.cif
118,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_127_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0028_w8.cif
119,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_113_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0069_w8.cif
120,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_145_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0010_w8.cif
121,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_190_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0129_w4.cif
122,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_086_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0081_w8.cif
123,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_131_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0024_w8.cif
124,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_045_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0190_w8.cif
125,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_072_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0080_w8.cif
126,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_051_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0160_w8.cif
127,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_033_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0177_w8.cif
128,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_141_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0030_w8.cif
129,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_058_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0145_w8.cif
130,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_124_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0044_w8.cif
131,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_093_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0078_w8.cif
132,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_169_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0133_w4.cif
133,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_106_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0049_w8.cif
134,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_069_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0150_w8.cif
135,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_187_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0130_w4.cif
136,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_023_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0115_w8.cif
137,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_046_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0178_w8.cif
138,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_088_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0087_w8.cif
139,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_037_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0169_w8.cif
140,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_175_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0142_w4.cif
141,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_027_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0175_w8.cif
142,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_172_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0136_w4.cif
143,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_039_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0171_w8.cif
144,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_116_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0055_w8.cif
145,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_139_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0036_w8.cif
146,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_085_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0089_w8.cif
147,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_071_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0163_w8.cif
148,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_170_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0137_w4.cif
149,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_022_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0109_w8.cif
150,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_107_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0048_w8.cif
151,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_024_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0187_w8.cif
152,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_110_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0057_w8.cif
153,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_062_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0153_w8.cif
154,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_035_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0191_w8.cif
155,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_053_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0158_w8.cif
156,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_025_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0181_w8.cif
157,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_171_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0135_w4.cif
158,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_059_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0144_w8.cif
159,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_007_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0100_w8.cif
160,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_134_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0033_w8.cif
161,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_009_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0101_w8.cif
162,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_015_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0107_w8.cif
163,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_054_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0146_w8.cif
164,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_044_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0184_w8.cif
165,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_132_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0047_w8.cif
166,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_061_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0161_w8.cif
167,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_181_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0121_w4.cif
168,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_063_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0155_w8.cif
169,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_174_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0143_w4.cif
170,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_142_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0037_w8.cif
171,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_140_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0031_w8.cif
172,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_147_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0016_w8.cif
173,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_040_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0172_w8.cif
174,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_011_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0096_w8.cif
175,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_130_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0025_w8.cif
176,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_066_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0162_w8.cif
177,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_115_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0060_w8.cif
178,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_121_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0034_w8.cif
179,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_144_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0008_w8.cif
180,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_161_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0021_w8.cif
181,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_052_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0164_w8.cif
182,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_165_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0006_w8.cif
183,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_043_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0188_w8.cif
184,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_001_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0106_w8.cif
185,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_018_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0114_w8.cif
186,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_020_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0103_w8.cif
187,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_000_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0104_w8.cif
188,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_002_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0118_w8.cif
189,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_077_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0086_w8.cif
190,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_160_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0015_w8.cif
191,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_074_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0094_w8.cif
