,shry_cif,supercell_cif
118,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_007_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0061_w18.cif
119,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_035_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0075_w18.cif
120,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_131_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0022_w18.cif
121,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_080_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0006_w18.cif
122,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_071_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0095_w18.cif
123,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_130_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0020_w18.cif
124,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_101_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0137_w18.cif
125,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_105_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0116_w18.cif
126,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_067_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0092_w18.cif
127,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_062_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0160_w18.cif
128,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_140_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0139_w18.cif
129,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_043_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0027_w18.cif
130,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_083_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0010_w18.cif
131,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_020_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0054_w18.cif
132,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_018_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0059_w18.cif
133,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_002_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0067_w18.cif
134,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_144_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0109_w18.cif
135,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_012_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0048_w18.cif
136,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_143_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0143_w18.cif
137,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_050_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0012_w18.cif
138,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_069_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0090_w18.cif
139,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_068_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0091_w18.cif
140,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_084_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0005_w18.cif
141,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_152_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0148_w18.cif
142,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_110_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0154_w18.cif
143,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_085_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0003_w18.cif
144,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_159_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0084_w18.cif
145,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_124_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0032_w18.cif
146,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_145_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0108_w18.cif
147,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_161_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0089_w18.cif
148,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_132_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0106_w18.cif
149,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_054_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0121_w18.cif
150,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_078_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0011_w18.cif
151,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_011_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0062_w18.cif
152,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_017_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0050_w18.cif
153,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_000_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0070_w18.cif
154,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_146_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0112_w18.cif
155,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_066_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0094_w18.cif
156,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_046_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0026_w18.cif
157,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_038_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0082_w18.cif
158,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_049_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0015_w18.cif
159,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_089_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0004_w18.cif
160,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_003_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0066_w18.cif
161,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_044_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0024_w18.cif
162,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_006_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0060_w18.cif
163,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_142_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0141_w18.cif
164,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_073_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0128_w18.cif
165,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_001_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0068_w18.cif
166,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_090_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0100_w18.cif
167,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_166_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0167_w18.cif
