,shry_cif,supercell_cif
123,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_072_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0323_w4.cif
124,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_213_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0148_w4.cif
125,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_226_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0429_w4.cif
126,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_400_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0275_w4.cif
127,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_490_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0161_w4.cif
128,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_126_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0305_w4.cif
129,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_209_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0190_w4.cif
130,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_317_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0410_w4.cif
131,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_304_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0433_w4.cif
132,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_295_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0084_w4.cif
133,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_241_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0282_w4.cif
134,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_024_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0041_w4.cif
135,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_227_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0428_w4.cif
136,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_156_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0377_w4.cif
137,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_452_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0061_w4.cif
138,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_460_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0465_w4.cif
139,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_417_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0180_w4.cif
140,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_402_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0083_w4.cif
141,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_308_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0055_w4.cif
142,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_338_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0057_w4.cif
143,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_114_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0039_w4.cif
144,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_413_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0240_w2.cif
145,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_135_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0102_w4.cif
146,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_117_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0044_w4.cif
147,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_231_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0360_w4.cif
148,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_035_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0300_w4.cif
149,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_268_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0253_w4.cif
150,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_340_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0123_w4.cif
151,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_137_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0372_w4.cif
152,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_173_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0292_w4.cif
153,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_200_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0499_w4.cif
154,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_336_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0249_w2.cif
155,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_358_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0059_w4.cif
156,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_116_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0045_w4.cif
157,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_113_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0002_w4.cif
158,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_252_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0405_w4.cif
159,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_496_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0131_w4.cif
160,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_078_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0115_w4.cif
161,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_498_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0319_w4.cif
162,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_125_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0036_w4.cif
163,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_342_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0243_w4.cif
164,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_030_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0375_w4.cif
165,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_244_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0259_w4.cif
166,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_176_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0315_w4.cif
167,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_333_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0120_w4.cif
168,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_269_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0252_w4.cif
169,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_339_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0056_w4.cif
170,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_075_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0126_w4.cif
171,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_492_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0477_w4.cif
172,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_014_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0491_w4.cif
173,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_273_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0028_w4.cif
174,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_060_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0165_w4.cif
175,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_187_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0276_w4.cif
176,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_205_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0502_w4.cif
177,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_288_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0299_w4.cif
178,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_497_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0130_w4.cif
179,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_233_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0334_w4.cif
180,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_237_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0078_w4.cif
181,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_055_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0330_w4.cif
182,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_254_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0353_w4.cif
183,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_385_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0116_w4.cif
184,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_234_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0415_w4.cif
185,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_390_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0017_w4.cif
186,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_332_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0121_w4.cif
187,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_051_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0382_w4.cif
188,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_457_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0442_w2.cif
189,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_100_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0447_w2.cif
190,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_218_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0473_w4.cif
191,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_211_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0424_w4.cif
192,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_365_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0170_w4.cif
193,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_169_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0296_w4.cif
194,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_428_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0197_w4.cif
195,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_145_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0378_w4.cif
196,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_501_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0316_w4.cif
197,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_506_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0395_w4.cif
198,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_229_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0426_w4.cif
199,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_480_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0355_w2.cif
200,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_427_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0168_w4.cif
201,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_029_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0308_w4.cif
202,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_216_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0509_w2.cif
203,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_371_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0230_w4.cif
204,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_094_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0203_w4.cif
205,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_450_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0009_w4.cif
206,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_493_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0476_w4.cif
207,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_010_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0489_w4.cif
208,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_093_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0214_w4.cif
209,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_070_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0015_w4.cif
210,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_444_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0071_w4.cif
211,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_327_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0022_w4.cif
212,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_098_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0481_w4.cif
213,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_409_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0032_w4.cif
214,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_343_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0242_w4.cif
215,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_240_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0283_w4.cif
216,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_074_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0127_w4.cif
217,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_186_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0277_w4.cif
218,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_415_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0266_w4.cif
219,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_391_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0016_w4.cif
220,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_247_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0066_w4.cif
221,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_017_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0444_w4.cif
222,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_368_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0235_w4.cif
223,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_185_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0216_w4.cif
224,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_253_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0404_w4.cif
225,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_073_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0322_w4.cif
226,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_449_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0132_w4.cif
227,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_154_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0311_w4.cif
228,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_224_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0187_w4.cif
229,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_206_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0417_w4.cif
230,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_146_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0097_w4.cif
231,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_436_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0179_w4.cif
232,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_261_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0192_w4.cif
233,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_379_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0268_w4.cif
234,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_377_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0088_w4.cif
235,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_163_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0094_w4.cif
236,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_455_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0210_w4.cif
237,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_440_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0141_w4.cif
238,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_041_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0450_w2.cif
239,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_235_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0414_w4.cif
240,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_334_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0005_w4.cif
241,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_175_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0090_w4.cif
242,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_486_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0107_w4.cif
243,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_069_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0336_w4.cif
244,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_401_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0274_w4.cif
245,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_367_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0218_w4.cif
