,shry_cif,supercell_cif
123,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_005_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0003_w24.cif
124,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_112_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0008_w24.cif
125,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_094_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0132_w24.cif
126,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_055_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0096_w24.cif
127,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_002_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0009_w24.cif
128,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_115_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0086_w24.cif
129,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_021_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0112_w24.cif
130,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_037_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0077_w24.cif
131,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_043_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0104_w24.cif
132,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_058_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0028_w24.cif
133,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_070_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0037_w24.cif
134,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_031_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0004_w24.cif
135,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_065_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0015_w24.cif
136,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_001_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0072_w24.cif
137,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_072_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0048_w24.cif
138,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_100_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0102_w24.cif
139,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_127_6.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0127_w6.cif
140,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_057_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0047_w24.cif
141,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_123_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0069_w12.cif
142,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_125_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0014_w24.cif
