,shry_cif,supercell_cif
138,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_096_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0138_w64.cif
139,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_150_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0031_w64.cif
140,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_031_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0019_w32.cif
141,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_128_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0040_w32.cif
142,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_032_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0114_w32.cif
143,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_081_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0004_w32.cif
144,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_176_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0144_w32.cif
145,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_013_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0149_w32.cif
146,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_067_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0129_w64.cif
147,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_051_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0113_w64.cif
148,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_179_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0188_w8.cif
149,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_166_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0021_w64.cif
150,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_188_8.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0181_w8.cif
151,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_135_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0088_w32.cif
152,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_075_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0087_w64.cif
153,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_079_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0002_w64.cif
154,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_069_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0145_w64.cif
155,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_104_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0167_w64.cif
156,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_060_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0109_w32.cif
157,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_170_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0009_w16.cif
158,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_033_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0169_w16.cif
159,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_063_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0116_w64.cif
160,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_004_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0121_w32.cif
161,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_154_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0016_w64.cif
162,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_127_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0098_w16.cif
163,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_030_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0118_w32.cif
164,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_094_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0037_w64.cif
165,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_097_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0172_w16.cif
166,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_099_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0047_w64.cif
167,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_111_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0079_w64.cif
168,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_036_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0085_w32.cif
169,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_141_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0063_w64.cif
170,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_058_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0134_w64.cif
171,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_123_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0074_w16.cif
172,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_172_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0051_w32.cif
173,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_134_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0092_w16.cif
174,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_008_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0140_w64.cif
175,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_125_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0097_w32.cif
176,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_002_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0128_w64.cif
177,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_088_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0035_w64.cif
178,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_017_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0131_w32.cif
179,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_091_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0001_w64.cif
180,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_148_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0150_w32.cif
181,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_034_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0052_w32.cif
182,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_072_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0010_w32.cif
183,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_000_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0187_w16.cif
184,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_005_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0137_w32.cif
185,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_061_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0103_w64.cif
186,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_169_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0042_w16.cif
187,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_173_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0008_w32.cif
188,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_153_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0054_w32.cif
189,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_086_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0057_w64.cif
