,shry_cif,supercell_cif
135,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_222_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0203_w6.cif
136,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_050_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0233_w12.cif
137,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_213_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0103_w12.cif
138,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_097_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0246_w6.cif
139,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_212_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0044_w12.cif
140,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_088_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0251_w12.cif
141,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_030_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0140_w12.cif
142,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_061_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0247_w12.cif
143,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_104_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0209_w12.cif
144,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_134_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0145_w12.cif
145,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_089_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0224_w12.cif
146,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_241_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0156_w12.cif
147,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_246_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0129_w12.cif
148,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_239_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0136_w12.cif
149,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_125_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0230_w12.cif
150,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_150_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0074_w12.cif
151,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_221_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0083_w12.cif
152,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_029_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0035_w12.cif
153,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_138_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0045_w12.cif
154,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_179_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0157_w12.cif
155,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_001_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0098_w12.cif
156,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_155_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0086_w12.cif
157,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_046_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0072_w12.cif
158,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_139_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0053_w12.cif
159,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_259_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0062_w12.cif
160,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_025_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0264_w6.cif
161,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_218_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0047_w12.cif
162,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_062_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0176_w12.cif
163,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_079_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0258_w6.cif
164,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_257_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0105_w6.cif
165,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_004_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0028_w12.cif
166,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_203_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0142_w6.cif
167,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_044_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0065_w12.cif
168,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_113_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0158_w12.cif
169,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_224_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0223_w6.cif
170,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_003_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0037_w12.cif
171,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_178_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0255_w12.cif
172,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_185_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0168_w12.cif
173,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_108_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0131_w12.cif
174,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_032_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0078_w12.cif
175,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_115_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0261_w12.cif
176,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_006_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0007_w12.cif
177,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_189_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0123_w12.cif
178,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_187_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0162_w12.cif
179,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_230_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0220_w12.cif
180,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_094_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0211_w6.cif
181,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_092_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0221_w12.cif
182,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_020_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0029_w12.cif
183,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_007_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0050_w12.cif
184,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_124_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0206_w12.cif
185,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_005_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0239_w12.cif
186,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_146_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0096_w12.cif
187,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_024_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0033_w12.cif
188,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_242_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0235_w12.cif
189,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_012_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0112_w6.cif
190,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_141_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0090_w6.cif
191,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_258_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0059_w12.cif
192,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_081_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0164_w12.cif
193,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_145_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0017_w12.cif
194,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_174_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0182_w6.cif
195,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_148_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0135_w12.cif
196,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_191_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0200_w6.cif
197,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_059_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0187_w12.cif
198,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_045_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0006_w12.cif
199,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_068_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0147_w12.cif
200,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_071_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0110_w12.cif
201,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_256_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0016_w12.cif
202,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_013_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0034_w6.cif
203,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_054_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0137_w12.cif
204,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_076_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0165_w12.cif
205,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_016_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0004_w12.cif
206,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_082_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0125_w12.cif
207,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_009_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0041_w12.cif
208,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_027_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0001_w12.cif
209,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_188_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0198_w12.cif
210,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_102_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0214_w12.cif
211,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_196_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0155_w12.cif
212,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_167_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0087_w12.cif
213,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_131_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0054_w12.cif
214,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_201_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0049_w12.cif
215,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_120_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0254_w12.cif
216,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_086_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0232_w12.cif
217,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_161_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0079_w12.cif
218,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_101_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0195_w6.cif
219,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_159_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0073_w12.cif
220,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_116_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0186_w12.cif
221,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_132_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0093_w12.cif
222,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_011_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0141_w12.cif
223,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_026_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0109_w12.cif
224,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_180_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0179_w12.cif
225,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_163_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0018_w12.cif
226,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_238_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0118_w12.cif
227,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_251_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0020_w6.cif
228,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_236_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0114_w12.cif
229,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_064_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0173_w12.cif
230,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_084_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0196_w12.cif
231,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_249_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0075_w12.cif
232,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_216_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0055_w12.cif
233,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_143_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0024_w6.cif
234,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_127_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0228_w12.cif
235,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_049_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0031_w12.cif
236,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_243_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0172_w12.cif
237,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_210_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0052_w12.cif
238,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_128_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0192_w12.cif
239,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_075_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0120_w12.cif
240,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_229_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0122_w12.cif
241,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_066_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0051_w12.cif
242,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_193_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0160_w12.cif
243,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_260_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0069_w12.cif
244,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_129_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0012_w12.cif
245,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_181_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0151_w12.cif
246,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_043_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0027_w12.cif
247,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_184_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0216_w12.cif
248,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_093_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0231_w6.cif
249,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_176_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0132_w12.cif
250,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_198_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0197_w12.cif
251,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_095_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0191_w12.cif
252,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_037_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0030_w12.cif
253,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_039_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0002_w12.cif
254,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_170_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0226_w12.cif
255,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_168_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0175_w12.cif
256,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_060_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0250_w12.cif
257,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_151_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0022_w12.cif
258,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_034_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0084_w12.cif
259,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_169_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0202_w12.cif
260,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_123_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0236_w12.cif
261,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_067_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0108_w12.cif
262,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_206_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0048_w12.cif
263,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_110_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0252_w12.cif
264,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_228_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0167_w12.cif
