,shry_cif,supercell_cif
124,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_160_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0427_w8.cif
125,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_259_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0409_w8.cif
126,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_415_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0042_w8.cif
127,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_248_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0183_w8.cif
128,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_179_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0228_w8.cif
129,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_150_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0470_w8.cif
130,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_297_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0342_w8.cif
131,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_443_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0145_w8.cif
132,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_111_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0484_w8.cif
133,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_037_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0318_w8.cif
134,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_233_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0173_w8.cif
135,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_112_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0474_w8.cif
136,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_365_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0056_w8.cif
137,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_109_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0487_w8.cif
138,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_077_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0261_w8.cif
139,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_484_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0110_w8.cif
140,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_239_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0184_w8.cif
141,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_325_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0372_w8.cif
142,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_165_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0449_w8.cif
143,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_066_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0302_w8.cif
144,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_406_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0043_w8.cif
145,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_327_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0368_w8.cif
146,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_485_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0089_w8.cif
147,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_371_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0004_w8.cif
148,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_346_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0068_w8.cif
149,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_309_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0377_w8.cif
150,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_499_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0126_w8.cif
151,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_398_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0010_w8.cif
152,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_082_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0276_w8.cif
153,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_012_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0317_w8.cif
154,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_503_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0087_w8.cif
155,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_092_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0482_w8.cif
156,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_481_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0092_w8.cif
157,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_389_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0019_w8.cif
158,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_220_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0217_w8.cif
159,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_265_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0391_w8.cif
160,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_462_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0106_w8.cif
161,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_202_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0193_w8.cif
162,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_320_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0354_w8.cif
163,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_206_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0226_w8.cif
164,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_097_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0475_w8.cif
165,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_335_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0339_w8.cif
166,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_257_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0414_w8.cif
167,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_152_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0438_w8.cif
168,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_102_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0497_w8.cif
169,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_433_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0139_w8.cif
170,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_427_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0157_w8.cif
171,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_025_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0319_w8.cif
172,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_315_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0367_w8.cif
173,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_347_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0060_w8.cif
174,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_148_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0446_w8.cif
175,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_285_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0366_w8.cif
176,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_283_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0347_w8.cif
177,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_180_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0233_w8.cif
178,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_342_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0075_w8.cif
179,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_472_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0133_w8.cif
180,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_099_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0459_w8.cif
181,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_098_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0477_w8.cif
182,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_186_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0245_w8.cif
183,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_394_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0037_w8.cif
184,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_268_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0348_w8.cif
185,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_262_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0404_w8.cif
186,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_107_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0481_w8.cif
187,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_131_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0420_w8.cif
188,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_056_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0269_w8.cif
189,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_060_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0285_w8.cif
190,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_104_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0483_w8.cif
191,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_234_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0218_w8.cif
192,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_027_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0316_w8.cif
193,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_352_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0012_w8.cif
194,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_364_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0054_w8.cif
195,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_200_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0202_w8.cif
196,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_218_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0188_w8.cif
197,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_108_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0490_w8.cif
198,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_244_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0175_w8.cif
199,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_355_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0076_w8.cif
200,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_008_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0314_w8.cif
201,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_340_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0081_w8.cif
202,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_198_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0206_w8.cif
203,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_011_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0312_w8.cif
204,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_271_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0412_w8.cif
205,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_238_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0211_w8.cif
206,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_049_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0304_w8.cif
207,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_459_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0112_w8.cif
208,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_130_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0441_w8.cif
209,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_405_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0046_w8.cif
210,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_048_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0305_w8.cif
211,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_426_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0159_w8.cif
212,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_232_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0194_w8.cif
213,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_337_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0079_w8.cif
214,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_314_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0346_w8.cif
215,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_138_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0467_w8.cif
216,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_225_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0209_w8.cif
217,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_436_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0096_w8.cif
218,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_478_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0121_w8.cif
219,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_298_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0357_w8.cif
220,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_291_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0364_w8.cif
221,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_067_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0300_w8.cif
222,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_065_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0257_w8.cif
223,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_431_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0144_w8.cif
224,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_367_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0011_w8.cif
225,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_147_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0451_w8.cif
226,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_319_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0384_w8.cif
227,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_145_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0428_w8.cif
228,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_214_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0189_w8.cif
229,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_317_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0341_w8.cif
230,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_134_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0440_w8.cif
231,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_246_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0213_w8.cif
232,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_263_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0396_w8.cif
233,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_113_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0476_w8.cif
234,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_176_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0230_w8.cif
235,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_382_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0021_w8.cif
236,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_480_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0117_w8.cif
237,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_076_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0259_w8.cif
238,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_215_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0168_w8.cif
239,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_258_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0411_w8.cif
240,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_487_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0132_w8.cif
241,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_461_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0086_w8.cif
242,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_078_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0297_w8.cif
243,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_162_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0465_w8.cif
244,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_292_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0359_w8.cif
245,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_054_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0299_w8.cif
246,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_100_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0432_w8.cif
247,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_211_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0169_w8.cif
