,shry_cif,supercell_cif
127,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_021_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0049_w8.cif
128,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_132_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0083_w8.cif
129,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_193_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0236_w8.cif
130,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_123_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0132_w8.cif
131,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_121_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0148_w8.cif
132,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_005_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0111_w8.cif
133,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_010_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0106_w8.cif
134,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_122_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0004_w8.cif
135,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_025_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0051_w8.cif
136,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_152_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0068_w8.cif
137,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_207_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0175_w8.cif
138,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_061_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0021_w8.cif
139,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_131_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0130_w8.cif
140,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_045_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0043_w8.cif
141,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_124_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0046_w8.cif
142,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_234_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0231_w8.cif
143,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_116_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0119_w8.cif
144,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_064_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0041_w8.cif
145,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_030_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0058_w8.cif
146,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_248_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0173_w8.cif
147,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_113_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0125_w8.cif
148,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_090_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0102_w8.cif
149,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_011_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0107_w8.cif
150,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_118_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0090_w8.cif
151,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_108_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0047_w8.cif
152,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_212_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0225_w8.cif
153,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_145_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0076_w8.cif
154,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_022_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0138_w8.cif
155,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_073_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0019_w8.cif
156,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_135_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0044_w8.cif
157,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_037_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0057_w8.cif
158,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_222_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0228_w8.cif
159,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_133_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0080_w8.cif
160,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_215_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0195_w8.cif
161,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_196_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0239_w8.cif
162,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_182_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0176_w8.cif
163,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_020_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0150_w8.cif
164,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_080_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0029_w8.cif
165,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_237_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0203_w8.cif
166,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_055_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0018_w8.cif
167,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_178_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0185_w8.cif
168,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_001_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0114_w8.cif
169,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_247_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0251_w8.cif
170,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_028_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0038_w8.cif
171,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_148_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0077_w8.cif
172,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_129_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0084_w8.cif
173,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_151_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0133_w8.cif
174,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_063_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0000_w8.cif
175,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_014_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0141_w8.cif
176,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_225_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0212_w8.cif
177,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_059_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0164_w8.cif
178,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_091_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0093_w8.cif
179,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_040_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0040_w8.cif
180,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_016_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0054_w8.cif
181,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_218_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0242_w8.cif
182,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_200_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0170_w8.cif
183,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_230_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0234_w8.cif
184,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_246_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0202_w8.cif
185,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_047_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0070_w8.cif
186,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_188_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0209_w8.cif
187,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_155_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0032_w8.cif
188,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_004_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0110_w8.cif
189,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_088_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0092_w8.cif
190,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_046_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0135_w8.cif
191,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_071_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0035_w8.cif
192,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_057_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0026_w8.cif
193,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_053_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0028_w8.cif
194,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_172_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0217_w8.cif
195,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_141_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0074_w8.cif
196,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_235_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0224_w8.cif
197,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_229_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0240_w8.cif
198,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_044_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0065_w8.cif
199,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_210_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0215_w8.cif
200,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_093_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0050_w8.cif
201,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_000_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0109_w8.cif
202,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_242_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0227_w8.cif
203,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_176_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0219_w8.cif
204,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_110_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0066_w8.cif
205,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_206_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0196_w8.cif
206,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_236_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0216_w8.cif
207,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_231_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0246_w8.cif
208,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_174_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0208_w8.cif
209,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_050_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0162_w8.cif
210,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_217_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0241_w8.cif
211,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_195_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0174_w8.cif
212,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_201_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0193_w8.cif
213,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_041_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0151_w8.cif
214,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_243_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0207_w8.cif
215,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_165_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0153_w8.cif
216,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_162_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0036_w8.cif
217,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_226_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0235_w8.cif
218,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_213_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0182_w8.cif
219,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_038_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0146_w8.cif
220,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_083_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0034_w8.cif
221,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_107_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0121_w8.cif
222,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_018_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0002_w8.cif
223,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_114_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0099_w8.cif
224,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_232_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0204_w8.cif
225,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_007_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0113_w8.cif
226,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_146_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0128_w8.cif
227,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_072_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0022_w8.cif
228,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_013_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0060_w8.cif
229,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_102_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0100_w8.cif
230,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_204_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0180_w8.cif
231,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_048_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0017_w8.cif
232,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_219_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0247_w8.cif
233,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_192_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0179_w8.cif
234,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_163_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0147_w8.cif
235,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_164_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0005_w8.cif
236,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_179_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0192_w8.cif
237,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_027_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0003_w8.cif
238,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_134_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0129_w8.cif
239,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_198_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0190_w8.cif
240,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_075_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0025_w8.cif
241,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_074_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0165_w8.cif
242,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_019_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0039_w8.cif
243,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_065_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0152_w8.cif
244,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_170_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0221_w8.cif
245,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_202_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0184_w8.cif
246,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_119_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0124_w8.cif
247,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_142_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0089_w8.cif
248,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_024_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0062_w8.cif
249,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_161_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0071_w8.cif
250,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_103_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0095_w8.cif
251,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_043_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0139_w8.cif
