,shry_cif,supercell_cif
135,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_053_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0074_w36.cif
136,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_136_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0062_w36.cif
137,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_080_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0242_w18.cif
138,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_205_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0096_w36.cif
139,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_173_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0226_w36.cif
140,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_133_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0114_w18.cif
141,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_192_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0215_w18.cif
142,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_050_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0139_w36.cif
143,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_195_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0067_w36.cif
144,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_208_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0043_w36.cif
145,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_043_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0134_w36.cif
146,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_253_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0185_w36.cif
147,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_121_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0104_w36.cif
148,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_104_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0127_w36.cif
149,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_071_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0064_w36.cif
150,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_191_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0201_w36.cif
151,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_187_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0214_w36.cif
152,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_235_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0244_w36.cif
153,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_119_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0216_w36.cif
154,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_045_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0146_w36.cif
155,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_203_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0091_w36.cif
156,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_190_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0200_w36.cif
157,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_159_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0106_w36.cif
158,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_149_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0209_w18.cif
159,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_165_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0186_w36.cif
160,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_122_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0111_w36.cif
161,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_056_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0046_w36.cif
162,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_219_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0206_w36.cif
163,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_008_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0009_w36.cif
164,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_220_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0193_w36.cif
165,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_030_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0078_w36.cif
166,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_015_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0013_w36.cif
167,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_252_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0151_w18.cif
168,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_031_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0048_w36.cif
169,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_062_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0187_w36.cif
170,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_105_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0173_w18.cif
171,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_074_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0083_w36.cif
172,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_135_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0036_w36.cif
173,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_183_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0119_w36.cif
174,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_234_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0221_w36.cif
175,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_200_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0057_w36.cif
176,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_248_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0252_w18.cif
177,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_218_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0241_w36.cif
178,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_232_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0015_w36.cif
179,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_117_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0077_w36.cif
180,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_095_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0131_w36.cif
181,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_047_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0191_w36.cif
182,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_188_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0204_w36.cif
183,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_156_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0112_w36.cif
184,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_017_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0055_w18.cif
185,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_090_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0147_w36.cif
186,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_086_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0156_w36.cif
187,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_251_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0056_w36.cif
188,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_225_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0130_w36.cif
189,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_236_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0107_w36.cif
190,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_001_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0010_w36.cif
191,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_010_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0008_w36.cif
192,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_172_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0165_w36.cif
193,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_250_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0030_w36.cif
194,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_066_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0202_w36.cif
195,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_106_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0037_w36.cif
196,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_092_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0136_w36.cif
197,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_120_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0205_w18.cif
198,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_049_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0149_w36.cif
199,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_060_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0236_w36.cif
200,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_178_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0235_w36.cif
201,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_213_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0174_w36.cif
202,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_170_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0180_w36.cif
203,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_033_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0039_w36.cif
204,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_028_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0118_w18.cif
205,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_142_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0190_w36.cif
206,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_206_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0086_w36.cif
207,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_088_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0246_w36.cif
208,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_152_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0110_w36.cif
209,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_212_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0171_w36.cif
210,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_161_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0099_w36.cif
211,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_223_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0142_w36.cif
212,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_078_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0168_w36.cif
213,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_097_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0081_w36.cif
214,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_084_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0189_w36.cif
215,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_061_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0153_w36.cif
216,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_011_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0006_w36.cif
217,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_247_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0255_w18.cif
218,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_037_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0248_w36.cif
219,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_016_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0050_w18.cif
220,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_164_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0059_w36.cif
221,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_038_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0251_w36.cif
222,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_241_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0066_w36.cif
223,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_127_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0073_w36.cif
224,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_107_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0063_w36.cif
225,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_006_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0005_w36.cif
226,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_059_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0120_w36.cif
227,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_245_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0184_w18.cif
228,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_029_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0052_w36.cif
229,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_215_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0183_w36.cif
230,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_246_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0150_w18.cif
231,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_201_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0095_w36.cif
232,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_216_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0124_w36.cif
233,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_123_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0228_w18.cif
234,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_163_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0113_w36.cif
235,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_132_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0025_w36.cif
236,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_126_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0047_w36.cif
237,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_024_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0179_w36.cif
238,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_150_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0098_w36.cif
239,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_143_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0079_w36.cif
240,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_089_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0213_w36.cif
241,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_227_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0058_w36.cif
242,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_166_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0152_w36.cif
243,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_134_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0116_w36.cif
244,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_131_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0148_w36.cif
245,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_180_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0080_w36.cif
246,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_214_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0230_w36.cif
247,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_231_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0125_w36.cif
248,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_155_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0101_w18.cif
249,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_108_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0090_w36.cif
250,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_085_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0208_w36.cif
251,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_019_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0012_w36.cif
252,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_046_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0158_w36.cif
253,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_171_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0167_w36.cif
254,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_174_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0225_w36.cif
255,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_238_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0033_w36.cif
