,shry_cif,supercell_cif
257,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1159_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0349_w8.cif
258,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0928_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1013_w8.cif
259,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1047_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0909_w8.cif
260,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0523_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0307_w8.cif
261,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0755_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0846_w8.cif
262,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1083_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0644_w8.cif
263,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0811_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0566_w8.cif
264,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0471_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0607_w8.cif
265,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0749_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0865_w8.cif
266,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0306_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0033_w8.cif
267,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0223_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0129_w8.cif
268,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0921_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0735_w8.cif
269,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0872_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0957_w8.cif
270,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0773_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1135_w8.cif
271,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1164_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0339_w8.cif
272,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0897_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0755_w8.cif
273,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0556_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0309_w8.cif
274,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0061_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0426_w8.cif
275,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0936_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1028_w8.cif
276,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0313_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0006_w8.cif
277,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0204_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0137_w8.cif
278,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1004_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0400_w8.cif
279,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0177_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0077_w8.cif
280,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0503_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0538_w8.cif
281,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0955_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0471_w8.cif
282,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0962_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0474_w8.cif
283,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0308_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0011_w8.cif
284,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1074_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0670_w8.cif
285,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0277_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0163_w8.cif
286,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0188_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0074_w8.cif
287,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0725_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1071_w8.cif
288,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0943_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1008_w8.cif
289,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0446_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1162_w8.cif
290,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0086_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0483_w8.cif
291,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0051_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0764_w8.cif
292,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0631_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0193_w8.cif
293,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0486_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0558_w8.cif
294,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0908_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0748_w8.cif
295,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0526_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0283_w8.cif
296,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0348_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0832_w8.cif
297,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0782_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1134_w8.cif
298,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0295_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0048_w8.cif
299,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0413_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0893_w8.cif
300,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0525_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0289_w8.cif
301,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0309_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0014_w8.cif
302,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1000_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0402_w8.cif
303,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0012_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1045_w8.cif
304,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0540_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0333_w8.cif
305,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0758_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1138_w8.cif
306,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0752_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0848_w8.cif
307,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0792_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0576_w8.cif
308,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0022_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1038_w8.cif
309,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0813_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0531_w8.cif
310,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1082_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0645_w8.cif
311,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0684_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0804_w8.cif
312,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0694_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0793_w8.cif
313,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1158_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0362_w8.cif
314,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0510_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0299_w8.cif
315,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0751_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0859_w8.cif
316,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0685_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0796_w8.cif
317,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0772_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1123_w8.cif
318,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1138_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0365_w8.cif
319,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0861_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0697_w8.cif
320,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0925_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1035_w8.cif
321,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0322_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0024_w8.cif
322,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1140_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0374_w8.cif
323,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0816_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0509_w8.cif
324,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0371_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1096_w8.cif
325,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1007_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0398_w8.cif
326,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0074_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0435_w8.cif
327,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0049_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0768_w8.cif
328,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0783_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1126_w8.cif
329,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0364_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1116_w8.cif
330,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1044_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0912_w8.cif
331,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0349_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0824_w8.cif
332,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0281_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0042_w8.cif
333,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0217_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0124_w8.cif
334,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0787_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0583_w8.cif
335,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0259_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0162_w8.cif
336,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0785_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0587_w8.cif
337,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0994_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0403_w8.cif
338,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0643_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0192_w8.cif
339,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1046_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0922_w8.cif
340,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0479_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0555_w8.cif
341,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0952_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0472_w8.cif
342,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1026_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0617_w8.cif
343,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0252_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0151_w8.cif
344,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0838_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0518_w8.cif
345,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0050_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0758_w8.cif
346,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0199_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0122_w8.cif
347,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0600_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0261_w8.cif
348,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0379_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1113_w8.cif
349,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0518_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0297_w8.cif
350,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0817_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0521_w8.cif
351,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0218_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0114_w8.cif
352,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0660_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0245_w8.cif
353,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0477_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0559_w8.cif
354,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0216_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0130_w8.cif
355,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0139_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0717_w8.cif
356,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0080_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0421_w8.cif
357,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0167_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0997_w8.cif
358,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0227_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0094_w8.cif
359,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0862_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0681_w8.cif
360,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0919_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0747_w8.cif
361,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0036_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0781_w8.cif
362,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0658_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0241_w8.cif
363,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0016_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1052_w8.cif
364,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1029_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0641_w8.cif
365,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0917_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0753_w8.cif
366,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0242_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0099_w8.cif
367,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0546_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0332_w8.cif
368,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0532_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0319_w8.cif
369,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0147_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1002_w8.cif
370,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1020_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0636_w8.cif
371,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0042_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0780_w8.cif
372,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0395_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0891_w8.cif
373,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0512_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0300_w8.cif
374,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1102_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0950_w8.cif
375,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0789_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0577_w8.cif
376,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0146_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1006_w8.cif
377,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0881_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0964_w8.cif
378,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0548_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0324_w8.cif
379,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0018_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1051_w8.cif
