,shry_cif,supercell_cif
124,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_260_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0068_w4.cif
125,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_134_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0138_w4.cif
126,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_194_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0002_w4.cif
127,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_060_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0256_w4.cif
128,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_251_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0059_w4.cif
129,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_111_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0115_w4.cif
130,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_206_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0018_w4.cif
131,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_014_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0162_w4.cif
132,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_059_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0251_w4.cif
133,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_166_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0214_w4.cif
134,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_223_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0039_w4.cif
135,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_284_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0092_w4.cif
136,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_067_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0255_w4.cif
137,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_088_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0272_w4.cif
138,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_283_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0083_w4.cif
139,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_170_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0218_w4.cif
140,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_231_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0043_w4.cif
141,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_244_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0052_w4.cif
142,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_234_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0034_w4.cif
143,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_209_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0013_w4.cif
144,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_204_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0016_w4.cif
145,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_281_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0081_w4.cif
146,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_188_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0236_w4.cif
147,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_239_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0047_w4.cif
148,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_013_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0161_w4.cif
149,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_141_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0141_w4.cif
150,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_203_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0011_w4.cif
151,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_267_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0075_w4.cif
152,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_150_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0198_w4.cif
153,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_002_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0146_w4.cif
154,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_106_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0106_w4.cif
155,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_053_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0245_w4.cif
156,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_124_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0132_w4.cif
157,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_122_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0122_w4.cif
158,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_110_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0114_w4.cif
159,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_167_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0215_w4.cif
160,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_173_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0229_w4.cif
161,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_186_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0226_w4.cif
162,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_246_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0054_w4.cif
163,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_271_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0087_w4.cif
164,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_115_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0111_w4.cif
165,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_142_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0142_w4.cif
166,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_264_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0072_w4.cif
167,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_131_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0127_w4.cif
168,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_012_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0160_w4.cif
169,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_222_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0038_w4.cif
170,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_169_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0217_w4.cif
171,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_282_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0082_w4.cif
172,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_156_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0208_w4.cif
173,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_080_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0268_w4.cif
174,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_213_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0021_w4.cif
175,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_220_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0036_w4.cif
176,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_139_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0131_w4.cif
177,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_255_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0067_w4.cif
178,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_235_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0035_w4.cif
179,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_143_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0143_w4.cif
180,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_195_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0003_w4.cif
181,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_072_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0264_w4.cif
182,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_146_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0194_w4.cif
183,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_070_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0262_w4.cif
184,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_280_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0080_w4.cif
185,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_128_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0124_w4.cif
186,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_228_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0040_w4.cif
187,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_054_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0246_w4.cif
188,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_181_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0233_w4.cif
189,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_247_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0055_w4.cif
190,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_248_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0056_w4.cif
191,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_254_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0066_w4.cif
192,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_045_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0189_w4.cif
193,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_148_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0196_w4.cif
194,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_253_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0065_w4.cif
195,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_163_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0207_w4.cif
196,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_212_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0020_w4.cif
197,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_104_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0104_w4.cif
198,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_116_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0116_w4.cif
199,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_199_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0007_w4.cif
200,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_132_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0136_w4.cif
201,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_218_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0026_w4.cif
202,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_078_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0278_w4.cif
203,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_261_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0069_w4.cif
204,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_049_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0241_w4.cif
205,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_042_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0178_w4.cif
206,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_051_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0243_w4.cif
207,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_216_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0024_w4.cif
208,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_127_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0135_w4.cif
209,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_009_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0153_w4.cif
210,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_105_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0105_w4.cif
211,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_076_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0276_w4.cif
212,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_133_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0137_w4.cif
213,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_159_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0211_w4.cif
214,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_017_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0157_w4.cif
215,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_207_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0019_w4.cif
216,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_232_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0032_w4.cif
217,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_161_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0205_w4.cif
218,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_155_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0203_w4.cif
219,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_252_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0064_w4.cif
220,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_182_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0234_w4.cif
221,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_130_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0126_w4.cif
222,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_077_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0277_w4.cif
223,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_001_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0145_w4.cif
224,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_007_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0151_w4.cif
225,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_278_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0090_w4.cif
226,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_083_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0271_w4.cif
227,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_153_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0201_w4.cif
228,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_043_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0179_w4.cif
229,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_233_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0033_w4.cif
230,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_201_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0009_w4.cif
231,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_224_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0028_w4.cif
232,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_101_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0101_w4.cif
233,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_137_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0129_w4.cif
234,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_162_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0206_w4.cif
235,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_275_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0079_w4.cif
236,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_125_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0133_w4.cif
237,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_094_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0286_w4.cif
238,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_074_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0266_w4.cif
239,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_120_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0120_w4.cif
240,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_041_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0177_w4.cif
241,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_089_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0273_w4.cif
242,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_215_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0023_w4.cif
243,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_058_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0250_w4.cif
244,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_029_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0181_w4.cif
245,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_048_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0240_w4.cif
246,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_004_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0148_w4.cif
247,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_087_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0283_w4.cif
