,shry_cif,supercell_cif
130,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_151_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0036_w12.cif
131,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_085_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0035_w12.cif
132,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_102_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0121_w12.cif
133,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_064_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0080_w12.cif
134,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_134_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0030_w12.cif
135,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_004_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0107_w12.cif
136,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_177_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0146_w12.cif
137,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_169_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0038_w12.cif
138,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_044_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0183_w12.cif
139,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_077_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0100_w12.cif
140,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_181_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0141_w12.cif
141,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_132_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0055_w12.cif
142,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_067_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0191_w12.cif
143,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_039_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0148_w12.cif
144,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_195_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0042_w12.cif
145,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_165_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0176_w12.cif
146,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_123_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0007_w12.cif
147,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_141_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0085_w12.cif
148,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_135_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0043_w12.cif
149,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_083_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0101_w12.cif
150,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_005_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0205_w6.cif
151,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_156_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0133_w12.cif
152,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_007_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0013_w12.cif
153,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_046_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0089_w12.cif
154,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_075_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0073_w12.cif
155,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_059_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0156_w12.cif
156,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_200_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0029_w12.cif
157,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_187_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0169_w12.cif
158,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_062_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0102_w12.cif
159,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_100_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0137_w12.cif
160,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_020_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0010_w12.cif
161,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_162_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0065_w12.cif
162,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_194_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0174_w12.cif
163,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_027_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0086_w12.cif
164,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_128_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0180_w12.cif
165,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_071_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0168_w12.cif
166,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_065_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0112_w12.cif
167,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_070_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0194_w12.cif
168,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_009_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0106_w12.cif
169,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_145_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0182_w12.cif
170,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_054_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0204_w12.cif
171,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_109_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0179_w12.cif
172,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_084_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0033_w12.cif
173,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_174_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0158_w12.cif
174,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_051_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0081_w12.cif
175,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_045_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0067_w12.cif
176,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_105_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0132_w12.cif
177,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_069_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0196_w12.cif
178,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_140_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0114_w12.cif
179,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_179_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0128_w12.cif
180,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_125_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0198_w6.cif
181,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_097_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0167_w12.cif
182,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_118_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0005_w12.cif
183,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_061_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0075_w12.cif
184,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_120_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0099_w12.cif
185,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_205_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0040_w12.cif
186,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_086_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0017_w12.cif
187,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_016_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0001_w12.cif
188,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_081_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0074_w12.cif
189,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_093_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0140_w12.cif
190,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_150_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0034_w12.cif
191,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_158_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0144_w12.cif
192,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_149_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0162_w12.cif
193,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_168_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0041_w12.cif
194,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_203_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0050_w12.cif
195,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_104_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0145_w12.cif
196,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_126_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0177_w12.cif
197,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_068_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0165_w12.cif
198,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_019_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0004_w12.cif
199,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_119_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0071_w12.cif
200,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_026_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0097_w12.cif
201,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_034_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0068_w12.cif
202,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_040_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0150_w12.cif
203,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_146_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0159_w12.cif
204,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_152_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0018_w12.cif
205,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_144_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0189_w12.cif
206,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_098_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0201_w6.cif
207,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_189_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0131_w12.cif
