,shry_cif,supercell_cif
138,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_366_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0175_w12.cif
139,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_534_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0482_w12.cif
140,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_691_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0014_w12.cif
141,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_290_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0039_w12.cif
142,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_423_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0408_w12.cif
143,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_211_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0245_w12.cif
144,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_059_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0305_w12.cif
145,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_462_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0569_w12.cif
146,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_495_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0616_w12.cif
147,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_367_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0698_w12.cif
148,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_106_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0652_w12.cif
149,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_026_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0673_w12.cif
150,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_360_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0267_w12.cif
151,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_589_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0567_w12.cif
152,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_397_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0169_w12.cif
153,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_546_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0539_w6.cif
154,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_512_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0622_w12.cif
155,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_559_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0291_w12.cif
156,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_182_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0321_w12.cif
157,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_474_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0717_w12.cif
158,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_099_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0165_w12.cif
159,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_349_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0315_w12.cif
160,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_500_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0454_w12.cif
161,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_501_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0414_w12.cif
162,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_138_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0240_w12.cif
163,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_098_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0242_w12.cif
164,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_293_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0546_w12.cif
165,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_587_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0503_w12.cif
166,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_453_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0582_w12.cif
167,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_706_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0206_w12.cif
168,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_465_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0479_w12.cif
169,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_042_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0406_w12.cif
170,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_206_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0176_w12.cif
171,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_180_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0207_w12.cif
172,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_359_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0263_w12.cif
173,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_576_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0596_w12.cif
174,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_065_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0418_w12.cif
175,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_170_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0266_w12.cif
176,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_406_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0386_w12.cif
177,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_412_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0570_w12.cif
178,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_297_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0348_w12.cif
179,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_352_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0013_w12.cif
180,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_429_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0235_w12.cif
181,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_272_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0690_w12.cif
182,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_558_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0402_w12.cif
183,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_390_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0411_w12.cif
184,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_592_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0544_w6.cif
185,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_328_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0366_w12.cif
186,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_402_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0010_w12.cif
187,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_322_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0467_w12.cif
188,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_187_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0523_w6.cif
189,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_426_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0378_w12.cif
190,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_190_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0072_w12.cif
191,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_075_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0397_w12.cif
192,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_309_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0656_w12.cif
193,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_142_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0674_w12.cif
194,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_659_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0021_w12.cif
195,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_313_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0108_w12.cif
196,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_591_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0564_w12.cif
197,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_442_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0011_w12.cif
198,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_660_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0451_w12.cif
199,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_319_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0714_w12.cif
200,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_428_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0085_w12.cif
201,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_038_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0182_w12.cif
202,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_150_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0631_w12.cif
203,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_433_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0194_w12.cif
204,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_633_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0464_w12.cif
205,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_122_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0677_w12.cif
206,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_726_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0223_w12.cif
207,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_521_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0040_w12.cif
208,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_634_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0442_w12.cif
209,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_720_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0237_w12.cif
210,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_375_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0150_w12.cif
211,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_662_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0455_w12.cif
212,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_705_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0122_w12.cif
213,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_070_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0375_w12.cif
214,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_247_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0125_w12.cif
215,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_085_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0253_w12.cif
216,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_149_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0303_w12.cif
217,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_356_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0201_w12.cif
218,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_665_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0183_w12.cif
219,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_447_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0548_w12.cif
220,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_711_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0667_w12.cif
221,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_196_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0203_w12.cif
222,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_491_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0475_w12.cif
223,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_308_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0191_w12.cif
224,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_340_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0549_w12.cif
225,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_414_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0271_w12.cif
226,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_321_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0037_w12.cif
227,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_641_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0001_w6.cif
228,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_135_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0387_w12.cif
229,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_555_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0586_w12.cif
230,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_466_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0292_w12.cif
231,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_593_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0553_w12.cif
232,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_431_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0435_w12.cif
233,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_551_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0038_w12.cif
234,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_126_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0102_w12.cif
235,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_446_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0483_w12.cif
236,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_296_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0156_w12.cif
237,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_385_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0529_w12.cif
238,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_231_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0651_w12.cif
239,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_582_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0415_w12.cif
240,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_210_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0697_w6.cif
241,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_246_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0080_w12.cif
242,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_584_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0447_w12.cif
243,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_497_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0498_w12.cif
244,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_143_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0686_w12.cif
245,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_053_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0646_w12.cif
246,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_725_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0233_w12.cif
247,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_476_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0641_w12.cif
248,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_011_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0057_w12.cif
249,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_506_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0550_w12.cif
250,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_146_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0370_w12.cif
251,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_520_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0715_w12.cif
252,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_471_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0492_w12.cif
253,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_396_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0133_w12.cif
254,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_197_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0664_w12.cif
255,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_008_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0209_w12.cif
256,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_368_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0693_w12.cif
257,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_348_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0691_w12.cif
258,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_676_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0269_w12.cif
259,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_601_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0496_w12.cif
260,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_549_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0576_w12.cif
261,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_631_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0465_w12.cif
262,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_667_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0249_w12.cif
263,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_556_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0487_w12.cif
264,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_518_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0604_w12.cif
265,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_653_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0589_w12.cif
266,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_019_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0052_w12.cif
267,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_140_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0358_w12.cif
268,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_124_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0683_w12.cif
269,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_436_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0309_w12.cif
270,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_398_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0620_w12.cif
271,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_273_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0632_w12.cif
272,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_459_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0588_w12.cif
273,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_069_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0050_w12.cif
274,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_013_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0137_w12.cif
275,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_207_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0281_w12.cif
