,shry_cif,supercell_cif
130,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_270_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0204_w24.cif
131,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_273_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0208_w24.cif
132,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_033_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0277_w24.cif
133,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_339_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0138_w24.cif
134,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_265_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0274_w24.cif
135,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_207_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0229_w24.cif
136,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_165_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0247_w24.cif
137,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_011_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0342_w12.cif
138,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_183_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0311_w24.cif
139,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_043_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0021_w24.cif
140,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_101_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0273_w24.cif
141,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_198_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0052_w24.cif
142,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_193_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0155_w24.cif
143,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_252_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0164_w24.cif
144,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_287_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0301_w12.cif
145,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_144_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0020_w24.cif
146,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_220_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0197_w24.cif
147,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_128_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0171_w24.cif
148,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_091_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0028_w24.cif
149,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_099_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0059_w24.cif
150,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_174_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0337_w24.cif
151,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_037_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0118_w24.cif
152,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_066_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0016_w24.cif
153,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_019_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0279_w24.cif
154,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_036_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0188_w24.cif
155,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_146_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0122_w24.cif
156,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_131_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0004_w24.cif
157,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_155_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0040_w24.cif
158,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_123_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0092_w24.cif
159,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_156_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0203_w24.cif
160,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_334_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0111_w24.cif
161,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_301_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0062_w12.cif
162,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_084_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0119_w24.cif
163,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_039_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0094_w24.cif
164,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_115_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0048_w24.cif
165,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_237_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0255_w24.cif
166,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_272_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0284_w24.cif
167,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_052_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0025_w24.cif
168,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_288_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0316_w12.cif
169,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_157_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0183_w24.cif
170,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_189_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0089_w24.cif
171,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_049_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0170_w12.cif
172,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_308_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0153_w12.cif
173,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_014_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0328_w24.cif
174,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_249_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0009_w24.cif
175,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_293_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0084_w12.cif
176,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_195_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0133_w24.cif
177,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_143_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0098_w24.cif
178,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_163_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0286_w24.cif
179,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_244_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0238_w24.cif
180,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_160_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0055_w24.cif
181,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_327_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0124_w24.cif
182,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_238_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0046_w24.cif
183,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_234_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0182_w24.cif
184,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_235_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0206_w24.cif
185,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_098_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0258_w24.cif
186,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_271_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0300_w24.cif
187,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_044_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0169_w24.cif
188,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_230_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0346_w24.cif
189,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_159_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0281_w24.cif
190,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_004_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0199_w24.cif
191,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_233_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0202_w24.cif
192,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_294_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0060_w12.cif
193,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_268_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0184_w24.cif
194,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_311_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0129_w24.cif
195,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_050_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0131_w24.cif
196,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_254_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0115_w24.cif
197,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_246_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0159_w24.cif
198,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_106_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0260_w24.cif
199,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_317_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0109_w24.cif
200,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_276_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0312_w12.cif
201,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_103_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0267_w24.cif
202,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_357_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0110_w24.cif
203,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_300_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0087_w12.cif
204,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_322_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0126_w24.cif
205,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_328_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0022_w24.cif
206,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_352_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0351_w24.cif
207,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_138_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0162_w24.cif
208,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_178_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0331_w24.cif
209,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_326_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0130_w24.cif
210,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_217_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0280_w24.cif
211,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_354_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0013_w24.cif
212,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_259_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0231_w24.cif
213,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_349_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0015_w24.cif
214,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_314_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0174_w12.cif
215,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_126_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0116_w24.cif
216,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_065_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0107_w24.cif
217,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_108_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0192_w24.cif
218,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_111_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0235_w24.cif
219,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_224_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0262_w24.cif
220,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_168_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0249_w24.cif
221,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_263_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0263_w24.cif
222,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_008_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0178_w24.cif
223,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_059_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0030_w24.cif
224,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_181_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0325_w24.cif
225,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_038_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0070_w24.cif
226,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_266_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0041_w24.cif
227,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_003_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0232_w24.cif
228,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_275_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0315_w24.cif
229,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_325_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0158_w24.cif
230,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_093_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0080_w24.cif
231,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_251_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0069_w24.cif
232,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_344_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0135_w24.cif
233,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_250_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0100_w24.cif
234,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_032_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0216_w24.cif
235,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_136_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0108_w24.cif
236,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_107_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0270_w24.cif
237,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_027_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0240_w24.cif
238,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_142_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0091_w24.cif
239,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_046_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0166_w24.cif
240,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_100_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0259_w24.cif
241,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_201_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0224_w24.cif
242,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_096_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0142_w24.cif
243,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_343_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0140_w24.cif
244,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_338_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0144_w24.cif
245,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_332_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0349_w12.cif
246,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_063_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0168_w12.cif
247,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_180_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0322_w24.cif
248,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_305_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0001_w24.cif
249,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_075_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0058_w24.cif
250,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_185_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0308_w12.cif
251,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_341_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0032_w24.cif
252,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_028_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0283_w24.cif
253,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_079_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0050_w24.cif
254,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_127_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0068_w24.cif
255,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_299_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0063_w12.cif
256,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_109_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0214_w24.cif
257,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_313_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0076_w12.cif
258,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_073_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0195_w24.cif
259,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_035_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0264_w24.cif
