,shry_cif,supercell_cif
139,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_135_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0310_w8.cif
140,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_199_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0001_w8.cif
141,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_287_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0276_w8.cif
142,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_183_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0258_w8.cif
143,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_073_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0158_w8.cif
144,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_216_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0089_w8.cif
145,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_323_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0174_w8.cif
146,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_082_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0327_w8.cif
147,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_316_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0124_w8.cif
148,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_027_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0275_w8.cif
149,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_133_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0235_w8.cif
150,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_006_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0120_w8.cif
151,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_237_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0058_w8.cif
152,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_114_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0103_w8.cif
153,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_195_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0071_w8.cif
154,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_220_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0083_w8.cif
155,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_066_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0220_w8.cif
156,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_227_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0016_w8.cif
157,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_301_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0319_w4.cif
158,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_173_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0184_w8.cif
159,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_122_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0109_w8.cif
160,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_171_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0227_w8.cif
161,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_036_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0254_w8.cif
162,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_243_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0027_w8.cif
163,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_182_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0303_w8.cif
164,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_101_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0312_w8.cif
165,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_126_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0100_w8.cif
166,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_239_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0046_w8.cif
167,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_190_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0164_w8.cif
168,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_017_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0146_w8.cif
169,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_040_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0250_w8.cif
170,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_260_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0075_w8.cif
171,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_060_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0222_w8.cif
172,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_139_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0107_w8.cif
173,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_300_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0267_w8.cif
174,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_245_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0013_w8.cif
175,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_014_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0191_w8.cif
176,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_281_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0073_w8.cif
177,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_008_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0119_w8.cif
178,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_225_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0028_w8.cif
179,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_150_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0157_w8.cif
180,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_124_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0097_w8.cif
181,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_117_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0113_w8.cif
182,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_084_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0307_w8.cif
183,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_177_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0263_w8.cif
184,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_058_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0218_w8.cif
185,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_125_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0115_w8.cif
186,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_155_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0278_w8.cif
187,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_111_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0114_w8.cif
188,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_116_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0111_w8.cif
189,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_226_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0014_w8.cif
190,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_087_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0301_w8.cif
191,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_007_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0121_w8.cif
192,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_235_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0055_w8.cif
193,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_119_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0116_w8.cif
194,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_273_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0052_w8.cif
195,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_202_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0004_w8.cif
196,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_304_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0199_w8.cif
197,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_251_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0081_w8.cif
198,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_250_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0045_w8.cif
199,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_079_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0281_w8.cif
200,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_280_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0042_w8.cif
201,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_100_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0240_w8.cif
202,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_093_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0179_w8.cif
203,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_156_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0322_w8.cif
204,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_279_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0049_w8.cif
205,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_121_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0104_w8.cif
206,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_161_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0186_w8.cif
207,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_020_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0288_w4.cif
208,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_088_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0328_w8.cif
209,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_307_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0154_w8.cif
210,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_054_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0130_w8.cif
211,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_212_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0067_w8.cif
212,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_151_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0203_w8.cif
213,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_259_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0051_w8.cif
214,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_005_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0122_w8.cif
215,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_205_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0026_w8.cif
216,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_283_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0277_w8.cif
217,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_147_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0296_w8.cif
218,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_045_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0141_w8.cif
219,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_309_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0173_w8.cif
220,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_247_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0087_w8.cif
221,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_035_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0193_w8.cif
222,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_148_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0159_w8.cif
223,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_289_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0268_w8.cif
224,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_229_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0033_w8.cif
225,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_089_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0298_w8.cif
226,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_024_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0246_w8.cif
227,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_302_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0198_w8.cif
228,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_095_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0165_w8.cif
229,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_092_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0213_w8.cif
230,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_050_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0306_w8.cif
231,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_288_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0291_w8.cif
232,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_322_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0208_w8.cif
233,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_306_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0200_w8.cif
234,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_143_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0096_w8.cif
235,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_180_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0284_w8.cif
236,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_011_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0148_w4.cif
237,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_172_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0216_w8.cif
238,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_009_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0118_w8.cif
239,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_138_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0106_w8.cif
240,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_052_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0128_w4.cif
241,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_305_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0153_w8.cif
242,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_174_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0166_w8.cif
243,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_029_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0289_w8.cif
244,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_178_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0321_w4.cif
245,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_144_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0325_w4.cif
246,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_266_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0006_w8.cif
247,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_136_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0242_w8.cif
248,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_208_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0015_w8.cif
249,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_141_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0108_w8.cif
250,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_162_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0221_w4.cif
251,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_271_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0085_w8.cif
252,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_103_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0243_w8.cif
253,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_258_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0086_w8.cif
254,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_246_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0054_w8.cif
255,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_049_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0285_w4.cif
256,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_196_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0039_w8.cif
257,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_037_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0273_w8.cif
258,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_252_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0060_w8.cif
259,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_320_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0172_w8.cif
260,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_064_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0217_w8.cif
261,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_268_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0007_w8.cif
262,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_194_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0035_w8.cif
263,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_041_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0316_w8.cif
264,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_015_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0143_w8.cif
265,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_265_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0019_w8.cif
266,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_031_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0197_w8.cif
267,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_131_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0236_w8.cif
268,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_191_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0214_w8.cif
269,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_102_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0239_w8.cif
270,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_192_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0066_w8.cif
271,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_110_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0112_w8.cif
272,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_044_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0189_w8.cif
273,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_010_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0194_w4.cif
274,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_081_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0300_w8.cif
275,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_070_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0295_w8.cif
276,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_193_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0068_w8.cif
277,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_032_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0195_w8.cif
