,shry_cif,supercell_cif
128,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_097_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0164_w4.cif
129,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_039_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0079_w8.cif
130,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_102_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0183_w4.cif
131,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_033_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0101_w8.cif
132,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_151_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0033_w8.cif
133,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_244_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0189_w8.cif
134,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_178_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0019_w8.cif
135,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_193_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0256_w8.cif
136,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_164_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0021_w8.cif
137,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_053_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0134_w8.cif
138,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_237_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0188_w8.cif
139,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_116_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0059_w8.cif
140,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_043_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0119_w8.cif
141,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_062_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0127_w8.cif
142,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_067_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0104_w8.cif
143,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_020_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0076_w8.cif
144,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_021_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0082_w8.cif
145,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_036_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0098_w8.cif
146,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_063_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0112_w8.cif
147,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_052_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0077_w8.cif
148,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_068_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0107_w8.cif
149,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_245_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0204_w8.cif
150,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_213_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0240_w8.cif
151,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_073_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0181_w8.cif
152,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_079_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0177_w8.cif
153,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_219_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0222_w8.cif
154,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_105_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0146_w4.cif
155,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_210_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0237_w8.cif
156,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_149_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0035_w8.cif
157,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_200_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0227_w8.cif
158,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_211_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0238_w4.cif
159,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_182_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0006_w8.cif
160,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_215_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0242_w8.cif
161,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_077_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0167_w8.cif
162,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_111_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0071_w8.cif
163,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_171_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0014_w8.cif
164,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_140_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0053_w8.cif
165,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_098_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0150_w8.cif
166,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_188_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0234_w8.cif
167,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_071_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0157_w8.cif
168,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_249_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0220_w8.cif
169,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_191_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0236_w8.cif
170,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_214_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0239_w8.cif
171,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_128_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0050_w8.cif
172,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_072_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0173_w8.cif
173,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_176_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0027_w8.cif
174,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_135_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0042_w8.cif
175,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_075_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0151_w8.cif
176,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_201_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0249_w8.cif
177,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_065_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0115_w8.cif
178,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_161_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0013_w8.cif
179,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_163_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0008_w8.cif
180,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_132_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0040_w8.cif
181,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_223_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0190_w8.cif
182,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_251_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0192_w8.cif
183,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_141_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0060_w8.cif
184,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_000_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0136_w8.cif
185,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_226_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0215_w8.cif
186,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_180_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0001_w8.cif
187,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_026_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0105_w8.cif
188,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_047_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0078_w8.cif
189,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_008_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0084_w8.cif
190,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_240_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0207_w8.cif
191,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_195_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0250_w8.cif
192,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_018_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0114_w8.cif
193,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_056_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0113_w8.cif
194,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_061_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0121_w8.cif
195,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_089_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0172_w8.cif
196,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_231_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0217_w8.cif
197,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_013_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0087_w8.cif
198,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_064_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0111_w8.cif
199,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_113_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0068_w4.cif
200,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_129_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0074_w8.cif
201,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_078_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0176_w4.cif
202,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_248_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0206_w8.cif
203,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_095_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0182_w8.cif
204,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_108_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0075_w4.cif
205,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_229_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0197_w8.cif
206,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_186_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0255_w8.cif
207,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_099_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0169_w8.cif
208,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_019_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0125_w8.cif
209,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_088_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0147_w8.cif
210,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_046_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0089_w8.cif
211,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_233_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0212_w8.cif
212,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_241_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0195_w8.cif
213,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_170_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0025_w8.cif
214,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_187_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0226_w8.cif
215,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_220_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0228_w8.cif
216,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_054_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0132_w8.cif
217,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_106_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0152_w8.cif
218,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_235_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0214_w8.cif
219,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_174_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0011_w8.cif
220,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_156_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0020_w8.cif
221,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_115_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0046_w8.cif
222,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_090_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0163_w8.cif
223,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_014_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0086_w8.cif
224,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_196_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0243_w8.cif
225,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_123_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0058_w8.cif
226,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_066_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0093_w8.cif
227,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_025_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0094_w8.cif
228,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_070_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0156_w8.cif
229,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_189_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0252_w8.cif
230,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_177_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0024_w8.cif
231,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_104_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0180_w8.cif
232,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_143_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0054_w4.cif
233,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_094_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0149_w8.cif
234,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_208_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0241_w8.cif
235,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_006_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0123_w8.cif
236,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_055_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0137_w8.cif
237,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_119_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0065_w8.cif
238,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_130_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0066_w8.cif
239,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_120_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0049_w8.cif
240,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_031_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0092_w8.cif
241,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_157_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0012_w8.cif
242,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_048_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0118_w8.cif
243,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_255_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0185_w8.cif
244,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_147_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0037_w4.cif
245,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_125_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0070_w4.cif
246,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_124_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0043_w8.cif
247,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_227_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0196_w8.cif
248,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_212_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0244_w8.cif
249,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_017_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0081_w8.cif
250,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_145_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0047_w8.cif
251,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_092_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0161_w8.cif
252,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_091_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0174_w8.cif
253,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_131_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0051_w8.cif
254,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_232_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0216_w4.cif
255,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_080_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0179_w8.cif
