,shry_cif,supercell_cif
121,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_280_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0139_w8.cif
122,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_207_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0312_w8.cif
123,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_318_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0074_w8.cif
124,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_007_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0381_w8.cif
125,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_402_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0165_w8.cif
126,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_003_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0392_w8.cif
127,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_024_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0389_w8.cif
128,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_236_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0239_w8.cif
129,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_182_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0317_w8.cif
130,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_034_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0382_w8.cif
131,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_189_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0297_w8.cif
132,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_442_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0034_w8.cif
133,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_418_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0199_w8.cif
134,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_424_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0026_w8.cif
135,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_138_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0433_w8.cif
136,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_317_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0083_w8.cif
137,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_083_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0467_w8.cif
138,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_097_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0440_w8.cif
139,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_109_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0457_w8.cif
140,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_009_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0415_w8.cif
141,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_293_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0091_w8.cif
142,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_332_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0109_w8.cif
143,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_417_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0172_w8.cif
144,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_222_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0224_w8.cif
145,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_353_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0182_w8.cif
146,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_311_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0082_w8.cif
147,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_115_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0483_w8.cif
148,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_176_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0306_w8.cif
149,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_114_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0473_w8.cif
150,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_113_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0453_w8.cif
151,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_275_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0226_w8.cif
152,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_015_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0408_w8.cif
153,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_397_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0162_w8.cif
154,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_055_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0410_w8.cif
155,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_482_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0025_w8.cif
156,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_244_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0274_w8.cif
157,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_101_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0478_w8.cif
158,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_136_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0454_w8.cif
159,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_193_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0296_w8.cif
160,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_127_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0474_w8.cif
161,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_216_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0215_w8.cif
162,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_473_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0035_w8.cif
163,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_272_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0235_w8.cif
164,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_220_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0234_w8.cif
165,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_245_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0233_w8.cif
166,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_390_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0167_w8.cif
167,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_110_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0462_w8.cif
168,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_184_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0345_w8.cif
169,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_263_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0245_w8.cif
170,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_086_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0469_w8.cif
171,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_434_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0041_w8.cif
172,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_404_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0155_w8.cif
173,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_153_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0328_w8.cif
174,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_297_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0110_w8.cif
175,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_243_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0216_w8.cif
176,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_002_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0401_w8.cif
177,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_229_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0213_w8.cif
178,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_000_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0419_w8.cif
179,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_010_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0369_w8.cif
180,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_376_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0180_w8.cif
181,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_252_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0228_w8.cif
182,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_123_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0424_w8.cif
183,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_259_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0248_w8.cif
184,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_205_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0315_w8.cif
185,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_238_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0218_w8.cif
186,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_038_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0366_w8.cif
187,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_225_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0221_w8.cif
188,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_399_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0157_w8.cif
189,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_440_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0001_w8.cif
190,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_148_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0334_w8.cif
191,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_368_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0153_w8.cif
192,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_258_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0269_w8.cif
193,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_338_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0101_w8.cif
194,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_237_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0259_w8.cif
195,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_137_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0484_w8.cif
196,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_477_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0061_w8.cif
197,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_346_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0135_w8.cif
198,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_181_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0331_w8.cif
199,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_030_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0397_w8.cif
200,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_201_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0318_w8.cif
201,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_437_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0040_w8.cif
202,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_073_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0447_w8.cif
203,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_199_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0337_w8.cif
204,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_233_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0264_w8.cif
205,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_328_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0129_w8.cif
206,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_429_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0053_w8.cif
207,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_355_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0163_w8.cif
208,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_327_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0117_w8.cif
209,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_248_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0214_w8.cif
210,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_438_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0010_w8.cif
211,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_343_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0089_w8.cif
212,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_316_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0113_w8.cif
213,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_125_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0480_w8.cif
214,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_186_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0338_w8.cif
215,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_191_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0299_w8.cif
216,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_232_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0244_w8.cif
217,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_190_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0335_w8.cif
218,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_372_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0193_w8.cif
219,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_414_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0176_w8.cif
220,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_299_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0073_w8.cif
221,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_405_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0149_w8.cif
222,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_406_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0140_w8.cif
223,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_387_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0150_w8.cif
224,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_253_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0276_w8.cif
225,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_051_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0400_w8.cif
226,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_305_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0120_w8.cif
227,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_304_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0100_w8.cif
228,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_445_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0050_w8.cif
229,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_105_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0466_w8.cif
230,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_385_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0186_w8.cif
231,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_488_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0056_w8.cif
232,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_057_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0383_w8.cif
233,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_366_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0189_w8.cif
234,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_022_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0412_w8.cif
235,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_131_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0426_w8.cif
236,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_282_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0137_w8.cif
237,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_276_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0275_w8.cif
238,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_107_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0476_w8.cif
239,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_064_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0353_w8.cif
240,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_443_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0054_w8.cif
241,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_231_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0278_w8.cif
