,shry_cif,supercell_cif
135,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_429_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0436_w6.cif
136,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_290_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0143_w6.cif
137,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_254_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0387_w6.cif
138,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_158_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0083_w6.cif
139,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_349_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0021_w6.cif
140,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_204_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0413_w6.cif
141,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_221_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0258_w6.cif
142,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_244_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0380_w6.cif
143,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_088_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0094_w6.cif
144,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_273_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0268_w6.cif
145,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_423_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0145_w6.cif
146,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_379_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0316_w6.cif
147,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_230_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0257_w6.cif
148,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_264_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0277_w6.cif
149,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_267_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0283_w6.cif
150,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_265_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0287_w6.cif
151,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_259_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0282_w6.cif
152,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_289_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0139_w6.cif
153,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_389_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0358_w6.cif
154,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_155_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0077_w6.cif
155,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_433_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0429_w6.cif
156,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_252_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0385_w6.cif
157,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_437_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0424_w6.cif
158,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_409_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0307_w6.cif
159,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_291_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0135_w6.cif
160,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_003_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0332_w6.cif
161,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_417_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0148_w6.cif
162,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_242_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0245_w6.cif
163,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_103_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0059_w6.cif
164,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_327_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0173_w6.cif
165,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_298_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0291_w6.cif
166,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_168_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0167_w6.cif
167,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_414_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0146_w6.cif
168,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_022_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0211_w6.cif
169,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_227_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0263_w6.cif
170,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_039_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0200_w6.cif
171,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_406_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0301_w6.cif
172,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_334_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0027_w6.cif
173,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_439_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0425_w6.cif
174,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_174_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0404_w6.cif
175,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_139_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0112_w6.cif
176,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_356_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0180_w6.cif
177,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_286_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0133_w6.cif
178,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_205_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0423_w6.cif
179,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_173_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0400_w6.cif
180,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_304_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0010_w6.cif
181,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_269_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0270_w6.cif
182,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_182_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0403_w6.cif
183,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_012_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0204_w6.cif
184,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_167_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0159_w6.cif
185,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_032_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0233_w6.cif
186,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_424_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0430_w6.cif
187,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_119_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0345_w6.cif
188,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_380_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0324_w6.cif
189,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_202_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0417_w6.cif
190,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_285_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0142_w6.cif
191,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_253_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0383_w6.cif
192,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_196_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0420_w6.cif
193,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_070_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0041_w6.cif
194,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_325_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0169_w6.cif
195,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_398_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0357_w6.cif
196,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_370_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0099_w6.cif
197,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_090_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0089_w6.cif
198,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_166_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0163_w6.cif
199,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_229_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0261_w6.cif
200,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_074_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0394_w6.cif
201,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_148_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0076_w6.cif
202,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_241_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0249_w6.cif
203,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_190_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0127_w6.cif
204,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_384_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0323_w6.cif
205,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_018_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0213_w6.cif
206,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_073_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0398_w6.cif
207,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_097_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0054_w6.cif
208,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_026_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0236_w6.cif
209,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_025_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0232_w6.cif
210,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_297_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0292_w6.cif
211,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_185_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0130_w6.cif
212,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_021_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0207_w6.cif
213,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_138_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0114_w6.cif
214,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_436_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0426_w6.cif
215,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_222_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0254_w6.cif
216,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_329_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0030_w6.cif
217,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_318_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0174_w6.cif
218,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_321_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0176_w6.cif
219,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_037_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0194_w6.cif
220,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_351_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0013_w6.cif
221,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_184_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0122_w6.cif
222,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_132_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0069_w6.cif
223,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_153_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0082_w6.cif
224,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_151_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0074_w6.cif
225,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_198_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0416_w6.cif
226,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_096_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0058_w6.cif
227,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_419_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0155_w6.cif
228,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_416_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0152_w6.cif
229,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_191_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0123_w6.cif
230,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_176_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0410_w6.cif
231,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_203_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0421_w6.cif
232,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_050_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0370_w6.cif
233,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_076_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0388_w6.cif
234,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_124_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0064_w6.cif
235,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_116_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0346_w6.cif
236,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_260_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0286_w6.cif
237,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_008_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0339_w6.cif
238,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_014_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0212_w6.cif
239,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_335_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0035_w6.cif
240,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_245_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0384_w6.cif
241,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_062_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0038_w6.cif
242,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_161_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0166_w6.cif
243,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_415_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0144_w6.cif
244,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_172_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0408_w6.cif
245,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_052_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0364_w6.cif
246,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_040_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0196_w6.cif
247,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_292_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0298_w6.cif
248,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_120_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0349_w6.cif
249,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_030_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0237_w6.cif
250,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_342_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0014_w6.cif
251,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_200_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0422_w6.cif
252,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_033_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0231_w6.cif
253,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_393_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0356_w6.cif
254,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_378_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0318_w6.cif
255,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_330_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0026_w6.cif
256,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_288_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0141_w6.cif
257,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_353_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0190_w6.cif
258,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_131_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0065_w6.cif
259,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_206_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0415_w6.cif
260,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_359_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0183_w6.cif
261,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_257_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0276_w6.cif
262,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_279_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0265_w6.cif
263,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_320_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0168_w6.cif
264,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_283_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0134_w6.cif
265,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_067_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0047_w6.cif
266,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_300_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0295_w6.cif
267,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_277_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0273_w6.cif
268,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_064_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0044_w6.cif
269,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_262_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0281_w6.cif
