,shry_cif,supercell_cif
133,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_219_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0392_w4.cif
134,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_227_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0404_w4.cif
135,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_298_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0278_w4.cif
136,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_160_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0013_w4.cif
137,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_257_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0377_w4.cif
138,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_310_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0251_w4.cif
139,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_296_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0277_w4.cif
140,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_001_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0164_w4.cif
141,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_316_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0247_w4.cif
142,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_039_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0165_w4.cif
143,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_124_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0110_w4.cif
144,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_271_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0416_w4.cif
145,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_169_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0008_w4.cif
146,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_399_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0304_w4.cif
147,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_355_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0312_w4.cif
148,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_047_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0167_w4.cif
149,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_408_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0344_w4.cif
150,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_223_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0393_w4.cif
151,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_045_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0208_w4.cif
152,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_231_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0367_w4.cif
153,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_034_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0192_w4.cif
154,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_224_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0419_w4.cif
155,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_388_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0297_w4.cif
156,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_284_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0243_w4.cif
157,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_054_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0161_w4.cif
158,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_393_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0282_w4.cif
159,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_220_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0412_w4.cif
160,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_304_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0225_w4.cif
161,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_311_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0245_w4.cif
162,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_396_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0316_w4.cif
163,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_084_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0139_w4.cif
164,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_293_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0239_w4.cif
165,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_348_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0260_w4.cif
166,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_135_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0113_w4.cif
167,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_370_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0293_w4.cif
168,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_192_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0060_w4.cif
169,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_085_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0135_w4.cif
170,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_152_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0030_w4.cif
171,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_232_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0372_w4.cif
172,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_056_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0151_w4.cif
173,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_264_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0376_w4.cif
174,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_397_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0322_w4.cif
175,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_242_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0362_w4.cif
176,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_018_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0146_w4.cif
177,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_323_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0212_w4.cif
178,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_186_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0036_w4.cif
179,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_128_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0134_w4.cif
180,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_254_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0354_w4.cif
181,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_253_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0368_w4.cif
182,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_096_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0074_w4.cif
183,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_389_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0338_w4.cif
184,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_221_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0391_w4.cif
185,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_407_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0341_w4.cif
186,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_125_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0133_w4.cif
187,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_080_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0104_w4.cif
188,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_138_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0120_w4.cif
189,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_250_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0407_w4.cif
190,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_123_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0119_w4.cif
191,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_416_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0336_w4.cif
192,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_015_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0156_w4.cif
193,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_239_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0386_w4.cif
194,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_113_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0072_w4.cif
195,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_208_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0050_w4.cif
196,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_320_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0222_w4.cif
197,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_410_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0333_w4.cif
198,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_156_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0067_w4.cif
199,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_281_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0220_w4.cif
200,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_321_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0217_w4.cif
201,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_162_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0021_w4.cif
202,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_347_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0256_w4.cif
203,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_312_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0267_w4.cif
204,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_290_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0244_w4.cif
205,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_164_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0015_w4.cif
206,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_057_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0155_w4.cif
207,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_222_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0389_w4.cif
208,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_132_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0109_w4.cif
209,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_292_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0240_w4.cif
210,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_032_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0179_w4.cif
211,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_354_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0313_w4.cif
212,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_103_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0117_w4.cif
213,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_291_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0238_w4.cif
214,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_359_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0307_w4.cif
215,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_166_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0004_w4.cif
216,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_151_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0028_w4.cif
217,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_307_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0210_w4.cif
218,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_365_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0345_w4.cif
219,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_019_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0196_w4.cif
220,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_203_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0062_w4.cif
221,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_371_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0281_w4.cif
222,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_036_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0172_w4.cif
223,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_360_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0314_w4.cif
224,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_273_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0384_w4.cif
225,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_240_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0378_w4.cif
226,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_100_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0111_w4.cif
227,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_002_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0200_w4.cif
228,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_168_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0018_w4.cif
229,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_403_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0329_w4.cif
230,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_280_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0230_w4.cif
231,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_252_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0397_w4.cif
232,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_237_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0350_w4.cif
233,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_210_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0370_w4.cif
234,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_314_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0248_w4.cif
235,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_061_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0148_w4.cif
236,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_060_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0144_w4.cif
237,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_153_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0029_w4.cif
238,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_329_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0234_w4.cif
239,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_122_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0130_w4.cif
240,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_134_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0122_w4.cif
241,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_077_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0096_w4.cif
242,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_055_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0141_w4.cif
243,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_228_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0402_w4.cif
244,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_178_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0017_w4.cif
245,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_411_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0334_w4.cif
246,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_341_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0264_w4.cif
247,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_361_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0308_w4.cif
248,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_214_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0411_w4.cif
249,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_188_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0014_w4.cif
250,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_171_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0035_w4.cif
251,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_075_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0102_w4.cif
252,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_197_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0061_w4.cif
253,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_098_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0088_w4.cif
254,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_275_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0379_w4.cif
255,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_262_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0359_w4.cif
256,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_352_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0289_w4.cif
257,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_025_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0204_w4.cif
258,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_110_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0082_w4.cif
259,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_101_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0105_w4.cif
260,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_130_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0123_w4.cif
261,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_263_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0399_w4.cif
262,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_112_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0118_w4.cif
263,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_095_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0075_w4.cif
264,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_051_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0185_w4.cif
265,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_062_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0197_w4.cif
