,shry_cif,supercell_cif
123,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_487_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0108_w8.cif
124,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_589_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0013_w8.cif
125,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_688_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0648_w8.cif
126,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_167_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0464_w8.cif
127,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_704_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0710_w8.cif
128,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_625_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0694_w8.cif
129,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_194_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0542_w8.cif
130,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_494_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0148_w8.cif
131,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_564_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0007_w8.cif
132,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_653_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0638_w8.cif
133,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_585_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0001_w8.cif
134,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_029_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0323_w8.cif
135,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_161_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0524_w8.cif
136,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_428_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0124_w8.cif
137,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_671_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0647_w8.cif
138,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_197_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0541_w8.cif
139,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_016_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0325_w8.cif
140,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_275_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0578_w8.cif
141,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_482_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0136_w8.cif
142,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_237_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0441_w8.cif
143,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_694_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0701_w4.cif
144,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_146_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0555_w8.cif
145,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_273_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0579_w8.cif
146,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_234_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0458_w8.cif
147,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_584_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0003_w8.cif
148,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_011_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0300_w8.cif
149,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_647_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0707_w8.cif
150,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_440_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0224_w8.cif
151,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_226_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0446_w8.cif
152,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_139_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0528_w8.cif
153,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_007_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0320_w8.cif
154,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_049_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0248_w8.cif
155,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_156_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0597_w8.cif
156,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_034_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0355_w8.cif
157,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_134_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0477_w8.cif
158,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_626_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0693_w8.cif
159,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_617_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0674_w8.cif
160,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_703_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0713_w8.cif
161,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_278_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0454_w8.cif
162,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_284_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0565_w8.cif
163,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_131_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0368_w8.cif
164,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_200_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0584_w8.cif
165,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_522_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0129_w8.cif
166,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_196_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0543_w8.cif
167,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_112_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0334_w8.cif
168,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_480_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0113_w8.cif
169,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_641_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0655_w8.cif
170,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_136_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0476_w8.cif
171,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_177_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0574_w8.cif
172,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_178_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0568_w8.cif
173,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_401_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0164_w8.cif
174,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_550_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0079_w8.cif
175,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_215_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0460_w8.cif
176,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_598_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0028_w8.cif
177,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_080_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0241_w8.cif
178,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_381_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0169_w8.cif
179,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_484_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0137_w8.cif
180,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_679_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0603_w8.cif
181,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_420_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0209_w8.cif
182,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_578_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0048_w8.cif
183,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_208_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0451_w8.cif
184,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_558_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0199_w8.cif
185,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_243_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0494_w8.cif
186,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_448_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0091_w8.cif
187,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_673_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0646_w8.cif
188,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_060_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0260_w8.cif
189,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_313_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0436_w8.cif
190,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_165_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0586_w8.cif
191,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_719_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0709_w8.cif
192,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_557_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0143_w8.cif
193,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_241_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0472_w8.cif
194,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_220_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0421_w8.cif
195,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_650_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0637_w8.cif
196,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_219_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0383_w8.cif
197,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_701_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0634_w8.cif
198,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_025_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0297_w8.cif
199,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_256_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0509_w8.cif
200,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_335_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0376_w8.cif
201,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_491_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0130_w8.cif
202,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_123_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0532_w8.cif
203,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_504_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0162_w8.cif
204,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_324_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0367_w8.cif
205,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_141_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0529_w8.cif
206,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_133_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0369_w8.cif
207,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_061_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0261_w8.cif
208,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_465_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0085_w8.cif
209,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_059_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0318_w8.cif
210,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_331_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0394_w8.cif
211,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_677_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0616_w8.cif
212,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_513_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0219_w8.cif
213,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_252_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0493_w8.cif
214,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_113_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0332_w8.cif
215,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_447_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0062_w8.cif
216,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_354_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0404_w8.cif
217,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_309_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0544_w8.cif
218,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_426_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0125_w8.cif
219,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_239_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0440_w8.cif
220,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_316_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0505_w8.cif
221,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_450_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0090_w8.cif
222,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_614_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0673_w8.cif
223,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_249_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0469_w8.cif
224,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_727_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0626_w8.cif
225,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_341_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0391_w8.cif
226,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_010_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0298_w8.cif
227,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_547_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0185_w8.cif
228,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_396_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0237_w8.cif
229,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_691_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0651_w8.cif
230,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_636_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0676_w8.cif
231,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_066_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0275_w8.cif
232,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_627_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0695_w8.cif
233,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_351_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0372_w8.cif
234,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_180_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0569_w8.cif
235,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_158_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0596_w8.cif
236,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_424_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0057_w8.cif
237,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_628_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0726_w8.cif
238,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_616_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0672_w8.cif
239,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_076_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0257_w8.cif
240,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_145_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0552_w8.cif
241,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_496_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0149_w8.cif
242,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_312_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0438_w8.cif
243,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_499_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0067_w8.cif
244,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_099_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0302_w8.cif
245,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_687_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0613_w8.cif
