,shry_cif,supercell_cif
141,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_130_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0263_w16.cif
142,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_512_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0189_w16.cif
143,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_317_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0034_w16.cif
144,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_375_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0415_w8.cif
145,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_439_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0451_w16.cif
146,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_027_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0296_w16.cif
147,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_105_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0290_w16.cif
148,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_210_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0351_w16.cif
149,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_419_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0123_w16.cif
150,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_463_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0483_w16.cif
151,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_100_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0412_w16.cif
152,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_218_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0454_w16.cif
153,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_245_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0364_w16.cif
154,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_190_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0377_w16.cif
155,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_378_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0147_w16.cif
156,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_055_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0051_w16.cif
157,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_389_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0166_w8.cif
158,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_377_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0148_w16.cif
159,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_121_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0277_w16.cif
160,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_254_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0354_w16.cif
161,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_479_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0254_w16.cif
162,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_237_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0456_w16.cif
163,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_077_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0333_w16.cif
164,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_493_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0031_w16.cif
165,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_288_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0069_w16.cif
166,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_318_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0021_w16.cif
167,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_369_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0424_w16.cif
168,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_357_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0066_w16.cif
169,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_123_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0268_w16.cif
170,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_054_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0046_w16.cif
171,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_092_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0053_w16.cif
172,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_213_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0251_w16.cif
173,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_239_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0485_w16.cif
174,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_146_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0195_w16.cif
175,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_490_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0013_w16.cif
176,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_462_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0491_w16.cif
177,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_501_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0078_w16.cif
178,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_108_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0117_w16.cif
179,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_290_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0298_w16.cif
180,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_435_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0476_w8.cif
181,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_160_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0326_w16.cif
182,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_103_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0282_w16.cif
183,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_452_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0464_w16.cif
184,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_206_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0309_w16.cif
185,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_094_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0406_w8.cif
186,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_283_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0272_w16.cif
187,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_266_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0327_w8.cif
188,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_263_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0213_w16.cif
189,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_184_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0335_w16.cif
190,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_313_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0441_w16.cif
191,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_409_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0295_w16.cif
192,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_395_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0223_w16.cif
193,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_503_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0256_w16.cif
194,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_189_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0394_w16.cif
195,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_009_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0292_w16.cif
196,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_070_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0186_w16.cif
197,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_420_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0140_w16.cif
198,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_039_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0067_w16.cif
199,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_390_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0028_w16.cif
200,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_035_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0202_w16.cif
201,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_398_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0171_w16.cif
202,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_183_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0337_w16.cif
203,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_015_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0247_w16.cif
204,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_513_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0187_w16.cif
205,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_142_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0084_w16.cif
206,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_203_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0403_w16.cif
207,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_415_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0124_w16.cif
208,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_182_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0524_w8.cif
209,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_256_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0114_w16.cif
210,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_446_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0422_w16.cif
211,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_373_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0058_w16.cif
212,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_250_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0079_w16.cif
213,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_457_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0474_w16.cif
214,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_139_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0368_w16.cif
215,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_118_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0510_w16.cif
216,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_063_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0023_w16.cif
217,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_386_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0146_w16.cif
218,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_152_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0173_w16.cif
219,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_018_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0112_w16.cif
220,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_117_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0408_w16.cif
221,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_464_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0481_w16.cif
222,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_355_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0068_w16.cif
223,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_064_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0060_w16.cif
224,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_303_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0463_w16.cif
225,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_045_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0390_w16.cif
226,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_131_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0097_w16.cif
227,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_040_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0184_w16.cif
228,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_116_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0349_w16.cif
229,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_217_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0073_w16.cif
230,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_383_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0129_w16.cif
231,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_362_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0426_w8.cif
232,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_059_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0307_w16.cif
233,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_071_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0432_w8.cif
234,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_185_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0363_w16.cif
235,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_426_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0460_w8.cif
236,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_437_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0458_w16.cif
237,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_061_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0048_w16.cif
238,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_251_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0393_w16.cif
239,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_236_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0478_w16.cif
240,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_043_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0182_w16.cif
241,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_179_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0373_w16.cif
242,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_093_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0392_w16.cif
243,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_120_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0395_w16.cif
244,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_050_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0291_w8.cif
245,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_023_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0133_w16.cif
246,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_519_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0185_w16.cif
247,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_300_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0471_w8.cif
248,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_181_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0380_w16.cif
249,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_062_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0016_w16.cif
250,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_200_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0372_w16.cif
251,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_440_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0468_w16.cif
252,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_319_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0019_w16.cif
253,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_262_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0211_w16.cif
254,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_240_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0453_w16.cif
255,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_467_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0239_w16.cif
256,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_052_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0014_w16.cif
257,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_214_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0082_w16.cif
258,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_496_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0439_w8.cif
259,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_418_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0150_w16.cif
260,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_133_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0098_w16.cif
261,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_307_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0469_w16.cif
262,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_309_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0452_w16.cif
263,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_258_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0342_w16.cif
264,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_521_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0234_w16.cif
265,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_365_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0429_w16.cif
266,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_385_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0127_w8.cif
267,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_112_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0345_w16.cif
268,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_029_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0120_w16.cif
269,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_271_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0387_w16.cif
270,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_000_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0007_w8.cif
271,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_517_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0389_w16.cif
272,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_392_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0043_w16.cif
273,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_477_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0090_w16.cif
274,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_483_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0334_w16.cif
275,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_136_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0381_w16.cif
276,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_097_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0328_w16.cif
277,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_468_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0258_w16.cif
278,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_187_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0365_w16.cif
279,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_079_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0359_w16.cif
280,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_174_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0107_w16.cif
281,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_434_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0445_w16.cif
