,shry_cif,supercell_cif
120,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_139_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i060_w4.cif
121,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_060_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i139_w4.cif
122,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_178_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i101_w4.cif
123,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_095_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i022_w4.cif
124,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_019_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i198_w4.cif
125,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_195_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i159_w4.cif
126,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_040_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i119_w4.cif
127,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_120_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i049_w4.cif
128,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_159_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i087_w4.cif
129,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_080_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i002_w4.cif
130,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_202_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i167_w4.cif
131,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_126_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i055_w4.cif
132,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_043_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i108_w4.cif
133,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_047_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i112_w4.cif
134,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_059_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i130_w4.cif
135,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_123_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i051_w4.cif
136,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_102_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i025_w4.cif
137,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_062_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i140_w4.cif
138,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_206_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i176_w4.cif
139,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_166_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i095_w4.cif
140,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_076_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i011_w4.cif
141,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_013_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i192_w4.cif
142,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_001_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i186_w4.cif
143,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_192_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i157_w4.cif
144,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_038_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i116_w4.cif
145,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_036_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i115_w4.cif
146,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_182_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i152_w4.cif
147,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_035_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i208_w4.cif
148,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_022_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i203_w4.cif
149,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_071_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i136_w4.cif
150,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_109_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i042_w4.cif
151,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_068_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i134_w4.cif
152,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_069_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i135_w4.cif
153,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_030_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i205_w4.cif
154,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_148_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i083_w4.cif
155,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_009_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i183_w4.cif
156,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_067_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i132_w4.cif
157,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_169_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i102_w4.cif
158,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_070_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i137_w4.cif
159,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_028_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i215_w4.cif
160,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_125_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i052_w4.cif
161,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_055_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i126_w4.cif
162,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_193_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i156_w4.cif
163,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_130_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i059_w4.cif
164,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_122_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i050_w4.cif
165,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_099_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i033_w4.cif
166,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_111_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i045_w4.cif
167,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_175_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i096_w4.cif
168,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_000_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i187_w4.cif
169,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_212_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i170_w4.cif
170,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_039_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i117_w4.cif
171,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_053_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i124_w4.cif
172,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_045_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i111_w4.cif
173,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_160_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i089_w4.cif
174,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_065_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i142_w4.cif
175,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_157_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i084_w4.cif
176,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_083_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i004_w4.cif
177,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_151_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i072_w4.cif
178,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_088_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i017_w4.cif
179,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_118_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i041_w4.cif
180,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_012_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i193_w4.cif
181,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_214_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i173_w4.cif
182,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_052_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i125_w4.cif
183,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_161_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i088_w4.cif
184,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_131_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i058_w4.cif
185,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_199_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i162_w4.cif
186,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_002_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i188_w4.cif
187,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_005_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i190_w4.cif
188,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_207_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i177_w4.cif
189,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_007_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i180_w4.cif
190,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_117_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i039_w4.cif
191,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_087_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i015_w4.cif
192,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_134_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i068_w4.cif
193,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_194_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i158_w4.cif
194,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_158_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i086_w4.cif
195,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_171_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i105_w4.cif
196,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_124_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i053_w4.cif
197,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_114_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i037_w4.cif
198,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_029_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i214_w4.cif
199,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_155_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i076_w4.cif
200,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_096_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i031_w4.cif
201,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_121_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i048_w4.cif
202,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_181_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i150_w4.cif
203,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_168_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i103_w4.cif
204,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_066_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i133_w4.cif
205,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_196_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i161_w4.cif
206,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_003_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i189_w4.cif
207,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_167_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i094_w4.cif
208,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_186_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i145_w4.cif
209,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_204_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i175_w4.cif
210,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_210_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i169_w4.cif
211,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_200_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i164_w4.cif
212,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_051_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i123_w4.cif
213,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_031_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i204_w4.cif
214,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_032_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i206_w4.cif
215,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_143_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i064_w4.cif
