,shry_cif,supercell_cif
122,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_475_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0589_w4.cif
123,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_755_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0374_w4.cif
124,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_070_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0196_w4.cif
125,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_482_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0606_w4.cif
126,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_648_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0343_w4.cif
127,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_261_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0138_w4.cif
128,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_169_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0094_w4.cif
129,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_540_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0818_w4.cif
130,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_444_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0614_w4.cif
131,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_089_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0032_w4.cif
132,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_061_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0202_w4.cif
133,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_438_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0636_w4.cif
134,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_095_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0026_w4.cif
135,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_862_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0544_w4.cif
136,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_035_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0242_w4.cif
137,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_564_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0698_w4.cif
138,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_260_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0141_w4.cif
139,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_345_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0783_w4.cif
140,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_112_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0011_w4.cif
141,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_181_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0082_w4.cif
142,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_074_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0051_w4.cif
143,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_146_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0219_w4.cif
144,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_664_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0323_w4.cif
145,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_098_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0015_w4.cif
146,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_244_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0119_w4.cif
147,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_179_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0086_w4.cif
148,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_652_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0347_w4.cif
149,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_488_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0605_w4.cif
150,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_324_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0686_w4.cif
151,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_531_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0753_w4.cif
152,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_102_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0013_w4.cif
153,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_829_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0430_w4.cif
154,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_711_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0353_w4.cif
155,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_827_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0398_w4.cif
156,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_125_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0044_w4.cif
157,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_259_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0132_w4.cif
158,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_242_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0111_w4.cif
159,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_176_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0093_w4.cif
160,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_105_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0018_w4.cif
161,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_100_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0023_w4.cif
162,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_024_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0247_w4.cif
163,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_804_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0499_w4.cif
164,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_097_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0022_w4.cif
165,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_069_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0198_w4.cif
166,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_416_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0725_w4.cif
167,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_694_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0292_w4.cif
168,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_592_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0395_w4.cif
169,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_186_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0073_w4.cif
170,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_812_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0501_w4.cif
171,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_780_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0523_w4.cif
172,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_548_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0821_w4.cif
173,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_016_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0107_w4.cif
174,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_325_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0688_w4.cif
175,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_842_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0471_w4.cif
176,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_512_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0773_w4.cif
177,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_383_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0739_w4.cif
178,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_743_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0434_w4.cif
179,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_128_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0045_w4.cif
180,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_719_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0350_w4.cif
181,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_077_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0056_w4.cif
182,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_619_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0456_w4.cif
183,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_317_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0719_w4.cif
184,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_302_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0762_w4.cif
185,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_300_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0758_w4.cif
186,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_135_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0065_w4.cif
187,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_282_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0253_w4.cif
188,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_583_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0408_w4.cif
189,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_246_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0109_w4.cif
190,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_119_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0002_w4.cif
191,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_191_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0074_w4.cif
192,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_194_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0159_w4.cif
193,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_064_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0203_w4.cif
194,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_702_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0325_w4.cif
195,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_596_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0393_w4.cif
196,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_352_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0860_w4.cif
197,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_786_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0517_w4.cif
198,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_111_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0005_w4.cif
199,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_552_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0674_w4.cif
200,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_610_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0532_w4.cif
201,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_406_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0670_w4.cif
202,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_164_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0153_w4.cif
203,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_852_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0547_w4.cif
204,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_767_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0362_w4.cif
205,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_441_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0639_w4.cif
206,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_831_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0425_w4.cif
207,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_336_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0782_w4.cif
208,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_645_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0486_w4.cif
209,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_168_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0091_w4.cif
210,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_609_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0534_w4.cif
211,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_538_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0754_w4.cif
212,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_437_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0647_w4.cif
213,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_197_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0164_w4.cif
214,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_075_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0053_w4.cif
215,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_532_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0752_w4.cif
216,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_857_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0548_w4.cif
217,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_170_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0087_w4.cif
218,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_308_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0761_w4.cif
219,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_203_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0158_w4.cif
220,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_171_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0089_w4.cif
221,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_462_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0576_w4.cif
222,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_303_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0765_w4.cif
223,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_007_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0120_w4.cif
224,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_620_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0465_w4.cif
225,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_533_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0755_w4.cif
226,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_584_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0417_w4.cif
227,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_826_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0400_w4.cif
228,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_523_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0841_w4.cif
229,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_388_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0656_w4.cif
230,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_353_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0863_w4.cif
231,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_426_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0792_w4.cif
232,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_366_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0804_w4.cif
233,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_818_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0399_w4.cif
234,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_614_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0459_w4.cif
235,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_130_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0040_w4.cif
236,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_703_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0324_w4.cif
237,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_668_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0321_w4.cif
238,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_575_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0703_w4.cif
239,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_517_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0844_w4.cif
240,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_439_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0637_w4.cif
241,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_502_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0634_w4.cif
242,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_425_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0803_w4.cif
243,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_481_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0604_w4.cif
