,shry_cif,supercell_cif
133,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_033_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0047_w12.cif
134,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_124_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0076_w12.cif
135,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_157_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0250_w12.cif
136,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_273_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0040_w12.cif
137,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_187_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0185_w12.cif
138,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_171_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0213_w12.cif
139,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_114_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0232_w12.cif
140,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_068_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0010_w12.cif
141,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_212_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0122_w12.cif
142,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_189_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0191_w12.cif
143,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_150_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0254_w12.cif
144,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_009_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0154_w12.cif
145,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_016_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0136_w12.cif
146,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_027_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0139_w12.cif
147,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_232_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0222_w12.cif
148,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_179_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0209_w12.cif
149,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_195_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0105_w12.cif
150,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_000_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0159_w12.cif
151,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_045_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0060_w12.cif
152,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_013_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0153_w12.cif
153,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_169_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0203_w12.cif
154,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_080_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0090_w12.cif
155,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_199_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0113_w12.cif
156,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_066_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0003_w12.cif
157,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_219_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0131_w12.cif
158,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_099_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0265_w12.cif
159,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_261_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0036_w12.cif
160,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_203_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0115_w12.cif
161,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_216_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0128_w12.cif
162,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_056_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0063_w12.cif
163,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_242_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0198_w12.cif
164,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_146_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0025_w12.cif
165,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_262_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0032_w12.cif
166,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_244_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0195_w12.cif
167,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_097_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0271_w12.cif
168,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_265_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0039_w12.cif
169,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_167_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0207_w12.cif
170,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_144_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0017_w12.cif
171,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_155_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0259_w12.cif
172,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_101_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0273_w12.cif
173,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_251_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0166_w12.cif
174,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_022_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0147_w12.cif
175,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_062_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0005_w12.cif
176,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_046_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0066_w12.cif
177,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_120_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0084_w12.cif
178,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_250_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0179_w12.cif
179,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_162_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0249_w12.cif
180,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_258_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0178_w12.cif
181,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_198_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0109_w12.cif
182,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_151_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0258_w12.cif
183,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_139_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0018_w12.cif
184,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_209_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0114_w12.cif
185,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_106_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0238_w12.cif
186,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_126_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0088_w12.cif
187,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_271_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0033_w12.cif
188,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_118_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0231_w12.cif
189,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_041_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0053_w12.cif
190,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_269_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0041_w12.cif
191,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_214_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0121_w12.cif
192,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_268_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0043_w12.cif
193,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_030_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0045_w12.cif
194,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_166_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0208_w12.cif
195,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_229_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0221_w12.cif
196,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_240_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0199_w12.cif
197,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_132_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0082_w12.cif
198,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_181_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0183_w12.cif
199,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_183_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0184_w12.cif
200,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_123_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0077_w12.cif
201,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_231_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0218_w12.cif
202,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_131_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0085_w12.cif
203,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_202_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0110_w12.cif
204,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_140_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0015_w12.cif
205,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_246_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0168_w12.cif
206,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_145_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0026_w12.cif
207,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_018_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0140_w12.cif
208,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_235_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0219_w12.cif
209,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_088_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0091_w12.cif
210,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_019_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0141_w12.cif
211,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_200_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0119_w12.cif
212,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_186_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0181_w12.cif
213,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_067_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0007_w12.cif
214,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_052_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0064_w12.cif
215,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_037_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0052_w12.cif
216,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_129_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0079_w12.cif
217,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_148_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0016_w12.cif
218,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_025_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0146_w12.cif
219,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_082_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0102_w12.cif
220,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_026_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0148_w12.cif
221,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_238_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0228_w12.cif
222,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_054_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0071_w12.cif
223,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_180_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0180_w12.cif
224,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_043_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0058_w12.cif
225,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_225_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0215_w12.cif
226,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_069_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0012_w12.cif
227,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_191_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0186_w12.cif
228,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_233_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0225_w12.cif
229,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_182_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0187_w12.cif
230,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_098_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0261_w12.cif
231,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_164_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0245_w12.cif
232,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_236_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0223_w12.cif
233,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_175_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0211_w12.cif
234,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_051_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0068_w12.cif
235,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_190_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0182_w12.cif
236,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_165_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0214_w12.cif
237,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_002_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0155_w12.cif
238,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_207_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0117_w12.cif
239,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_160_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0247_w12.cif
240,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_075_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0104_w12.cif
241,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_248_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0169_w12.cif
242,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_133_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0078_w12.cif
243,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_083_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0096_w12.cif
244,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_032_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0050_w12.cif
245,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_003_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0152_w12.cif
246,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_263_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0035_w12.cif
247,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_205_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0107_w12.cif
248,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_130_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0087_w12.cif
249,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_085_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0101_w12.cif
250,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_221_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0123_w12.cif
251,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_121_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0081_w12.cif
252,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_267_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0034_w12.cif
253,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_176_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0210_w12.cif
254,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_135_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0029_w12.cif
255,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_178_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0201_w12.cif
256,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_029_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0149_w12.cif
257,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_196_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0108_w12.cif
258,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_078_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0094_w12.cif
259,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_149_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0024_w12.cif
260,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_188_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0190_w12.cif
261,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_049_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0061_w12.cif
262,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_117_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0235_w12.cif
263,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_272_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0042_w12.cif
264,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_197_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0112_w12.cif
265,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_260_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0030_w12.cif
