,shry_cif,supercell_cif
135,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_099_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0023_w24.cif
136,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_146_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0005_w24.cif
137,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_205_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0137_w24.cif
138,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_064_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0077_w24.cif
139,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_109_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0039_w24.cif
140,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_117_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0223_w24.cif
141,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_161_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0153_w24.cif
142,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_090_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0217_w24.cif
143,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_063_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0062_w24.cif
144,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_133_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0067_w24.cif
145,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_037_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0132_w12.cif
146,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_134_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0147_w24.cif
147,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_115_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0000_w12.cif
148,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_226_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0114_w24.cif
149,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_156_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0198_w24.cif
150,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_136_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0174_w24.cif
151,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_031_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0049_w24.cif
152,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_045_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0142_w24.cif
153,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_126_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0074_w24.cif
154,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_016_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0139_w24.cif
155,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_232_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0188_w24.cif
156,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_163_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0168_w24.cif
157,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_087_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0009_w24.cif
158,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_220_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0087_w24.cif
159,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_235_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0165_w24.cif
160,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_225_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0024_w24.cif
161,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_071_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0231_w24.cif
162,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_084_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0084_w24.cif
163,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_010_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0092_w24.cif
164,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_081_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0045_w24.cif
165,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_094_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0121_w24.cif
166,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_043_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0053_w24.cif
167,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_038_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0186_w24.cif
168,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_049_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0052_w24.cif
169,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_224_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0097_w24.cif
170,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_003_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0105_w24.cif
171,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_123_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0073_w24.cif
172,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_198_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0048_w24.cif
173,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_210_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0234_w12.cif
174,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_000_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0108_w12.cif
175,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_178_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0080_w24.cif
176,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_023_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0226_w24.cif
177,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_007_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0220_w24.cif
178,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_147_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0120_w24.cif
179,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_055_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0011_w24.cif
180,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_095_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0022_w24.cif
181,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_034_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0043_w24.cif
182,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_048_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0170_w24.cif
183,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_230_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0203_w24.cif
184,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_051_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0159_w24.cif
185,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_040_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0141_w24.cif
186,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_009_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0129_w24.cif
187,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_172_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0034_w24.cif
188,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_128_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0015_w24.cif
189,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_060_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0173_w24.cif
190,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_001_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0063_w12.cif
191,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_155_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0125_w24.cif
192,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_206_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0192_w24.cif
193,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_190_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0177_w24.cif
194,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_059_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0076_w24.cif
195,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_186_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0145_w24.cif
196,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_234_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0013_w24.cif
197,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_042_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0176_w24.cif
198,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_056_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0207_w24.cif
199,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_098_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0094_w24.cif
200,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_222_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0216_w24.cif
201,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_120_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0222_w24.cif
202,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_097_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0099_w24.cif
203,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_144_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0149_w24.cif
204,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_130_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0214_w24.cif
205,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_174_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0160_w24.cif
206,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_025_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0134_w24.cif
207,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_041_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0037_w24.cif
208,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_138_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0042_w24.cif
209,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_188_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0051_w24.cif
210,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_079_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0047_w24.cif
211,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_173_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0179_w24.cif
212,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_129_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0215_w24.cif
213,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_175_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0241_w12.cif
214,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_217_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0239_w24.cif
215,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_093_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0199_w12.cif
216,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_024_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0196_w24.cif
217,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_072_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0123_w24.cif
218,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_033_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0143_w24.cif
219,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_204_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0195_w24.cif
220,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_105_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0194_w24.cif
221,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_027_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0100_w24.cif
222,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_073_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0010_w24.cif
223,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_215_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0235_w24.cif
224,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_111_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0166_w24.cif
225,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_114_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0130_w12.cif
226,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_131_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0093_w24.cif
227,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_142_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0172_w24.cif
228,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_013_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0031_w24.cif
229,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_203_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0181_w24.cif
230,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_068_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0116_w24.cif
231,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_032_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0164_w24.cif
232,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_085_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0154_w24.cif
233,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_077_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0169_w24.cif
234,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_104_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0033_w24.cif
235,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_239_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0178_w24.cif
236,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_022_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0118_w24.cif
237,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_187_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0171_w24.cif
238,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_202_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0146_w24.cif
239,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_108_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0101_w24.cif
240,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_182_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0025_w24.cif
241,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_153_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0095_w24.cif
