,shry_cif,supercell_cif
133,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_302_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0659_w12.cif
134,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_083_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0461_w12.cif
135,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_598_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0103_w12.cif
136,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_108_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0537_w12.cif
137,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_417_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0327_w12.cif
138,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_698_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0134_w12.cif
139,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_023_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0722_w12.cif
140,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_472_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0321_w12.cif
141,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_128_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0131_w12.cif
142,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_624_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0580_w12.cif
143,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_496_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0291_w12.cif
144,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_456_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0012_w12.cif
145,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_044_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0422_w12.cif
146,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_259_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0610_w12.cif
147,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_184_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0394_w12.cif
148,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_691_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0185_w12.cif
149,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_290_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0119_w12.cif
150,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_682_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0132_w12.cif
151,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_034_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0723_w12.cif
152,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_323_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0214_w12.cif
153,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_711_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0624_w6.cif
154,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_174_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0668_w12.cif
155,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_052_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0522_w12.cif
156,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_232_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0710_w12.cif
157,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_585_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0009_w12.cif
158,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_069_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0335_w6.cif
159,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_115_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0315_w12.cif
160,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_336_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0198_w12.cif
161,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_729_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0676_w12.cif
162,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_494_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0515_w12.cif
163,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_354_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0140_w12.cif
164,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_311_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0351_w6.cif
165,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_038_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0720_w12.cif
166,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_189_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0640_w6.cif
167,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_627_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0216_w12.cif
168,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_529_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0178_w12.cif
169,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_017_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0653_w6.cif
170,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_451_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0060_w12.cif
171,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_468_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0539_w12.cif
172,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_267_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0066_w12.cif
173,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_705_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0654_w12.cif
174,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_570_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0369_w12.cif
175,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_056_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0425_w12.cif
176,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_112_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0299_w12.cif
177,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_420_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0586_w12.cif
178,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_285_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0487_w12.cif
179,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_602_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0056_w12.cif
180,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_402_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0175_w12.cif
181,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_379_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0642_w12.cif
182,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_326_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0084_w12.cif
183,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_021_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0651_w12.cif
184,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_080_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0568_w12.cif
185,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_639_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0656_w6.cif
186,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_163_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0730_w12.cif
187,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_168_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0717_w12.cif
188,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_254_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0613_w12.cif
189,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_547_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0363_w6.cif
190,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_382_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0112_w12.cif
191,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_717_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0578_w12.cif
192,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_516_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0308_w12.cif
193,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_493_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0054_w12.cif
194,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_362_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0190_w12.cif
195,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_170_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0253_w12.cif
196,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_294_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0163_w12.cif
197,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_062_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0552_w12.cif
198,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_009_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0435_w12.cif
199,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_371_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0476_w12.cif
200,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_375_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0042_w12.cif
201,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_032_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0217_w12.cif
202,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_296_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0154_w12.cif
203,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_592_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0002_w12.cif
204,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_349_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0200_w12.cif
205,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_728_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0605_w12.cif
206,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_563_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0357_w12.cif
207,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_309_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0044_w12.cif
208,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_436_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0305_w12.cif
209,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_212_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0329_w12.cif
210,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_061_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0434_w12.cif
211,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_702_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0603_w12.cif
212,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_450_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0326_w12.cif
213,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_519_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0093_w12.cif
214,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_279_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0630_w12.cif
215,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_253_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0725_w12.cif
216,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_200_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0241_w12.cif
217,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_600_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0322_w12.cif
218,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_517_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0310_w12.cif
219,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_049_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0398_w12.cif
220,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_549_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0361_w12.cif
221,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_068_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0548_w12.cif
222,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_178_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0403_w12.cif
223,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_258_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0323_w12.cif
224,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_381_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0673_w12.cif
225,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_367_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0194_w12.cif
226,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_198_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0251_w12.cif
227,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_483_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0544_w12.cif
228,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_466_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0304_w12.cif
229,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_478_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0249_w12.cif
230,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_133_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0404_w12.cif
231,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_583_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0013_w12.cif
232,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_100_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0078_w12.cif
233,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_298_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0162_w12.cif
234,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_057_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0518_w12.cif
235,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_103_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0036_w12.cif
236,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_138_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0268_w12.cif
237,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_144_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0333_w12.cif
238,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_713_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0655_w12.cif
239,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_066_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0306_w12.cif
240,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_631_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0674_w12.cif
241,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_237_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0059_w12.cif
242,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_140_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0339_w6.cif
243,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_000_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0731_w6.cif
244,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_223_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0267_w12.cif
245,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_626_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0600_w12.cif
246,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_703_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0120_w12.cif
247,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_307_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0475_w12.cif
248,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_513_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0282_w12.cif
249,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_441_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0301_w12.cif
250,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_473_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0166_w12.cif
251,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_439_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0177_w12.cif
252,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_619_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0529_w12.cif
253,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_031_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0675_w12.cif
254,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_217_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0594_w12.cif
255,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_722_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0167_w12.cif
256,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_581_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0091_w12.cif
257,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_361_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0263_w12.cif
258,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_280_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0626_w12.cif
259,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_211_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0391_w12.cif
260,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_696_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0181_w12.cif
261,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_324_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0058_w12.cif
262,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_606_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0470_w12.cif
263,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_282_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0693_w6.cif
264,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_528_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0071_w12.cif
265,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_116_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0314_w12.cif
