,shry_cif,supercell_cif
139,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_198_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0009_w16.cif
140,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_018_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0480_w16.cif
141,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_428_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0512_w16.cif
142,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_482_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0080_w16.cif
143,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_295_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0462_w16.cif
144,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_134_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0331_w16.cif
145,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_145_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0353_w16.cif
146,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_392_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0428_w16.cif
147,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_087_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0310_w16.cif
148,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_379_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0335_w16.cif
149,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_518_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0078_w16.cif
150,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_281_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0450_w16.cif
151,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_539_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0191_w8.cif
152,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_083_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0155_w16.cif
153,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_217_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0018_w8.cif
154,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_520_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0082_w16.cif
155,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_235_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0484_w8.cif
156,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_084_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0098_w16.cif
157,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_023_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0161_w16.cif
158,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_504_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0144_w16.cif
159,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_384_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0070_w16.cif
160,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_470_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0174_w16.cif
161,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_197_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0019_w8.cif
162,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_168_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0305_w16.cif
163,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_530_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0024_w16.cif
164,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_477_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0004_w16.cif
165,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_465_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0339_w16.cif
166,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_515_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0043_w16.cif
167,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_050_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0006_w16.cif
168,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_385_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0292_w16.cif
169,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_100_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0150_w16.cif
170,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_141_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0514_w8.cif
171,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_544_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0012_w8.cif
172,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_205_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0278_w16.cif
173,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_290_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0369_w16.cif
174,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_501_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0093_w16.cif
175,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_531_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0170_w16.cif
176,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_142_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0300_w16.cif
177,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_551_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0031_w8.cif
178,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_357_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0068_w16.cif
179,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_049_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0163_w16.cif
180,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_354_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0113_w16.cif
181,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_436_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0413_w8.cif
182,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_045_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0361_w8.cif
183,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_259_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0520_w8.cif
184,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_424_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0234_w16.cif
185,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_371_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0357_w16.cif
186,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_219_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0157_w16.cif
187,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_124_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0141_w16.cif
188,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_070_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0197_w16.cif
189,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_279_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0066_w16.cif
190,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_009_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0136_w16.cif
191,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_421_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0116_w16.cif
192,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_410_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0493_w16.cif
193,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_183_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0179_w16.cif
194,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_112_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0421_w8.cif
195,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_453_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0385_w16.cif
196,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_047_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0285_w16.cif
197,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_355_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0250_w8.cif
198,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_164_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0182_w16.cif
199,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_455_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0148_w16.cif
200,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_423_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0422_w16.cif
201,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_093_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0282_w16.cif
202,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_173_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0334_w16.cif
203,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_207_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0156_w16.cif
204,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_094_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0538_w16.cif
205,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_286_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0377_w16.cif
206,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_302_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0472_w16.cif
207,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_171_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0396_w16.cif
208,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_006_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0159_w16.cif
209,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_263_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0489_w16.cif
210,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_067_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0384_w16.cif
211,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_466_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0401_w16.cif
212,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_143_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0139_w16.cif
213,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_052_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0090_w16.cif
214,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_403_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0479_w16.cif
215,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_508_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0266_w16.cif
216,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_513_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0393_w8.cif
217,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_120_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0360_w8.cif
218,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_172_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0323_w16.cif
219,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_230_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0101_w16.cif
220,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_260_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0509_w16.cif
221,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_063_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0016_w16.cif
222,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_167_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0242_w16.cif
223,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_320_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0127_w16.cif
224,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_054_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0087_w16.cif
225,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_275_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0168_w16.cif
226,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_315_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0081_w16.cif
227,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_473_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0288_w16.cif
228,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_077_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0404_w16.cif
229,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_536_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0051_w16.cif
230,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_396_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0532_w8.cif
231,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_402_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0258_w16.cif
232,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_215_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0120_w16.cif
233,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_433_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0152_w16.cif
234,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_216_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0075_w16.cif
235,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_182_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0264_w16.cif
236,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_264_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0486_w8.cif
237,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_156_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0228_w16.cif
238,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_287_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0533_w16.cif
239,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_458_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0363_w8.cif
240,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_055_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0025_w16.cif
241,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_550_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0076_w8.cif
242,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_029_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0481_w8.cif
243,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_057_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0092_w16.cif
244,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_434_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0036_w16.cif
245,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_427_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0467_w16.cif
246,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_316_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0032_w16.cif
247,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_079_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0356_w16.cif
248,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_372_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0403_w16.cif
249,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_082_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0180_w16.cif
250,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_075_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0056_w16.cif
251,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_491_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0289_w16.cif
252,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_388_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0227_w16.cif
253,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_526_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0089_w16.cif
254,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_370_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0276_w16.cif
255,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_389_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0552_w8.cif
256,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_137_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0351_w16.cif
257,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_126_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0028_w16.cif
258,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_191_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0419_w8.cif
259,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_488_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0307_w8.cif
260,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_123_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0162_w16.cif
261,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_027_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0097_w16.cif
262,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_169_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0215_w16.cif
263,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_517_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0079_w16.cif
264,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_305_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0475_w16.cif
265,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_411_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0414_w16.cif
266,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_294_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0490_w16.cif
267,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_425_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0217_w16.cif
268,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_446_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0192_w16.cif
269,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_360_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0452_w16.cif
270,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_375_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0321_w16.cif
271,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_448_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0461_w16.cif
272,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_289_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0373_w16.cif
273,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_502_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0381_w16.cif
274,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_417_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0468_w16.cif
275,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_344_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0296_w16.cif
276,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_285_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0063_w16.cif
277,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_381_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0279_w16.cif
