,shry_cif,supercell_cif
118,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_188_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0414_w4.cif
119,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_134_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0078_w4.cif
120,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_421_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0152_w4.cif
121,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_001_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0050_w4.cif
122,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_011_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0022_w4.cif
123,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_404_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0198_w4.cif
124,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_126_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0139_w4.cif
125,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_172_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0393_w4.cif
126,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_300_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0331_w4.cif
127,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_149_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0412_w4.cif
128,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_055_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0068_w4.cif
129,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_357_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0353_w4.cif
130,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_416_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0210_w4.cif
131,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_242_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0246_w4.cif
132,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_174_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0397_w4.cif
133,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_071_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0064_w4.cif
134,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_199_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0428_w4.cif
135,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_139_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0134_w4.cif
136,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_276_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0223_w4.cif
137,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_138_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0133_w4.cif
138,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_179_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0400_w4.cif
139,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_206_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0366_w4.cif
140,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_380_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0168_w4.cif
141,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_262_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0273_w4.cif
142,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_286_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0279_w4.cif
143,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_288_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0337_w4.cif
144,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_344_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0354_w4.cif
145,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_031_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0038_w4.cif
146,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_101_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0106_w4.cif
147,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_239_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0244_w4.cif
148,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_358_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0351_w4.cif
149,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_348_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0295_w4.cif
150,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_131_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0142_w4.cif
151,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_403_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0200_w4.cif
152,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_350_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0294_w4.cif
153,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_193_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0362_w4.cif
154,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_376_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0189_w4.cif
155,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_342_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0355_w4.cif
156,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_234_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0241_w4.cif
157,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_136_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0081_w4.cif
158,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_362_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0192_w4.cif
159,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_200_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0426_w4.cif
160,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_244_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0249_w4.cif
161,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_023_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0028_w4.cif
162,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_093_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0101_w4.cif
163,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_070_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0063_w4.cif
164,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_251_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0256_w4.cif
165,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_320_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0324_w4.cif
166,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_024_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0031_w4.cif
167,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_249_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0257_w4.cif
168,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_089_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0118_w4.cif
169,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_428_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0204_w4.cif
170,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_424_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0153_w4.cif
171,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_007_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0020_w4.cif
172,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_299_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0310_w4.cif
173,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_141_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0137_w4.cif
174,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_231_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0263_w4.cif
175,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_028_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0033_w4.cif
176,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_261_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0275_w4.cif
177,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_197_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0364_w4.cif
178,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_025_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0032_w4.cif
179,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_096_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0103_w4.cif
180,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_400_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0159_w4.cif
181,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_216_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0265_w4.cif
182,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_170_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0390_w4.cif
183,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_297_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0311_w4.cif
184,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_108_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0085_w4.cif
185,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_128_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0138_w4.cif
186,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_097_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0104_w4.cif
187,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_341_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0292_w4.cif
188,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_302_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0330_w4.cif
189,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_137_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0082_w4.cif
190,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_213_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0425_w4.cif
191,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_091_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0098_w4.cif
192,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_160_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0405_w4.cif
193,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_282_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0277_w4.cif
194,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_273_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0287_w4.cif
195,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_080_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0090_w4.cif
196,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_165_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0389_w4.cif
197,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_125_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0076_w4.cif
198,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_037_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0014_w4.cif
199,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_310_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0315_w4.cif
200,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_414_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0211_w4.cif
201,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_163_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0386_w4.cif
202,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_294_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0307_w4.cif
203,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_111_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0089_w4.cif
204,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_113_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0088_w4.cif
205,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_233_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0262_w4.cif
206,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_385_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0176_w4.cif
207,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_203_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0430_w4.cif
208,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_145_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0410_w4.cif
209,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_217_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0266_w4.cif
210,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_211_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0422_w4.cif
211,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_351_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0299_w4.cif
212,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_393_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0185_w4.cif
213,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_259_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0272_w4.cif
214,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_325_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0302_w4.cif
215,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_180_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0373_w4.cif
216,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_046_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0057_w4.cif
217,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_191_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0418_w4.cif
218,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_161_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0406_w4.cif
219,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_336_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0289_w4.cif
220,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_167_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0388_w4.cif
221,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_204_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0367_w4.cif
222,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_373_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0188_w4.cif
223,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_067_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0062_w4.cif
224,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_056_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0066_w4.cif
225,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_427_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0206_w4.cif
226,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_238_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0243_w4.cif
227,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_381_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0173_w4.cif
228,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_353_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0298_w4.cif
229,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_301_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0332_w4.cif
230,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_303_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0335_w4.cif
231,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_257_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0232_w4.cif
232,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_140_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0132_w4.cif
233,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_045_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0059_w4.cif
234,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_415_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0212_w4.cif
235,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_120_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0073_w4.cif
