,shry_cif,supercell_cif
123,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_077_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i080_w4.cif
124,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_058_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i121_w4.cif
125,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_121_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i052_w4.cif
126,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_106_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i097_w4.cif
127,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_026_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i029_w4.cif
128,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_055_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i131_w4.cif
129,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_049_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i124_w4.cif
130,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_043_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i039_w4.cif
131,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_079_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i083_w4.cif
132,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_046_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i041_w4.cif
133,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_059_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i123_w4.cif
134,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_100_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i106_w4.cif
135,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_136_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i062_w4.cif
136,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_095_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i091_w4.cif
137,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_039_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i047_w4.cif
138,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_085_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i092_w4.cif
139,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_008_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i002_w4.cif
140,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_012_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i022_w4.cif
141,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_003_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i007_w4.cif
142,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_107_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i099_w4.cif
143,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_132_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i070_w4.cif
