,shry_cif,supercell_cif
113,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_074_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0185_w4.cif
114,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_189_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0073_w4.cif
115,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_071_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0148_w4.cif
116,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_041_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0274_w4.cif
117,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_163_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0051_w4.cif
118,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_253_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0214_w4.cif
119,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_175_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0091_w4.cif
120,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_192_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0111_w4.cif
121,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_269_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0225_w4.cif
122,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_088_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0176_w4.cif
123,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_007_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0259_w4.cif
124,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_278_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0230_w4.cif
125,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_012_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0256_w4.cif
126,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_146_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0065_w4.cif
127,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_033_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0282_w4.cif
128,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_023_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0244_w4.cif
129,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_040_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0272_w4.cif
130,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_179_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0079_w4.cif
131,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_137_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0034_w4.cif
132,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_018_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0245_w4.cif
133,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_284_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0216_w4.cif
134,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_287_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0220_w4.cif
135,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_094_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0170_w4.cif
136,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_091_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0171_w4.cif
137,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_024_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0279_w4.cif
138,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_119_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0004_w4.cif
139,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_215_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0100_w4.cif
140,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_156_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0064_w4.cif
141,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_226_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0126_w4.cif
142,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_167_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0052_w4.cif
143,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_101_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0009_w4.cif
144,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_272_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0228_w4.cif
145,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_251_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0199_w4.cif
146,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_118_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0002_w4.cif
147,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_184_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0080_w4.cif
148,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_254_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0206_w4.cif
149,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_283_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0219_w4.cif
150,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_087_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0188_w4.cif
151,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_186_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0077_w4.cif
152,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_115_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0003_w4.cif
153,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_099_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0023_w4.cif
154,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_238_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0122_w4.cif
155,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_083_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0175_w4.cif
156,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_263_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0196_w4.cif
157,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_064_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0152_w4.cif
158,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_130_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0030_w4.cif
159,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_076_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0179_w4.cif
160,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_204_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0112_w4.cif
161,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_231_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0140_w4.cif
162,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_183_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0092_w4.cif
163,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_038_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0278_w4.cif
164,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_164_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0048_w4.cif
165,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_197_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0105_w4.cif
166,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_102_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0013_w4.cif
167,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_108_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0016_w4.cif
168,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_037_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0286_w4.cif
169,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_077_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0177_w4.cif
170,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_193_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0117_w4.cif
171,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_286_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0218_w4.cif
172,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_169_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0093_w4.cif
173,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_062_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0158_w4.cif
174,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_145_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0069_w4.cif
175,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_090_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0173_w4.cif
176,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_093_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0169_w4.cif
177,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_104_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0012_w4.cif
178,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_043_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0267_w4.cif
179,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_181_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0094_w4.cif
180,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_261_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0193_w4.cif
181,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_228_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0136_w4.cif
182,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_195_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0119_w4.cif
183,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_152_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0060_w4.cif
184,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_106_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0006_w4.cif
185,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_035_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0271_w4.cif
186,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_144_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0063_w4.cif
187,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_001_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0261_w4.cif
188,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_123_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0047_w4.cif
189,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_149_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0057_w4.cif
190,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_165_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0049_w4.cif
191,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_139_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0027_w4.cif
192,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_203_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0103_w4.cif
193,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_171_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0095_w4.cif
194,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_016_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0248_w4.cif
195,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_250_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0198_w4.cif
196,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_124_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0035_w4.cif
197,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_006_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0253_w4.cif
198,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_111_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0020_w4.cif
199,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_158_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0062_w4.cif
200,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_232_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0128_w4.cif
201,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_126_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0037_w4.cif
202,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_044_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0264_w4.cif
203,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_276_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0232_w4.cif
204,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_198_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0109_w4.cif
205,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_080_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0180_w4.cif
206,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_009_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0258_w4.cif
207,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_060_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0160_w4.cif
208,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_174_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0085_w4.cif
209,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_061_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0166_w4.cif
210,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_032_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0276_w4.cif
211,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_214_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0098_w4.cif
212,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_082_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0174_w4.cif
213,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_153_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0066_w4.cif
214,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_275_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0223_w4.cif
215,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_155_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0055_w4.cif
216,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_047_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0268_w4.cif
217,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_132_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0040_w4.cif
218,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_097_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0021_w4.cif
219,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_240_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0207_w4.cif
220,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_053_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0153_w4.cif
221,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_247_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0211_w4.cif
222,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_264_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0231_w4.cif
223,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_199_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0115_w4.cif
224,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_267_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0239_w4.cif
225,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_059_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0151_w4.cif
