,shry_cif,supercell_cif
135,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_126_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0024_w36.cif
136,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_025_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0114_w36.cif
137,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_065_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0066_w36.cif
138,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_056_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0180_w36.cif
139,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_054_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0176_w36.cif
140,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_049_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0081_w18.cif
141,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_096_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0052_w36.cif
142,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_182_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0001_w36.cif
143,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_139_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0141_w36.cif
144,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_147_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0101_w36.cif
145,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_050_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0088_w18.cif
146,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_117_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0014_w18.cif
147,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_157_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0077_w18.cif
148,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_137_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0129_w36.cif
149,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_029_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0125_w36.cif
150,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_087_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0121_w36.cif
151,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_013_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0145_w36.cif
152,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_034_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0106_w36.cif
153,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_053_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0179_w18.cif
154,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_141_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0031_w36.cif
155,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_127_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0033_w36.cif
156,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_058_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0082_w36.cif
157,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_084_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0120_w36.cif
158,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_113_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0085_w36.cif
159,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_083_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0017_w36.cif
160,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_067_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0139_w36.cif
161,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_014_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0128_w36.cif
162,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_099_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0007_w18.cif
163,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_112_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0184_w18.cif
164,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_019_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0045_w18.cif
165,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_060_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0177_w36.cif
166,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_061_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0173_w18.cif
167,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_035_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0016_w36.cif
168,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_069_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0023_w18.cif
169,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_146_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0020_w36.cif
170,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_145_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0115_w36.cif
171,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_160_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0172_w18.cif
172,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_082_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0107_w36.cif
173,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_017_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0062_w36.cif
174,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_005_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0060_w36.cif
175,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_185_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0158_w36.cif
176,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_038_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0021_w36.cif
177,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_048_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0004_w18.cif
178,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_059_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0089_w36.cif
179,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_115_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0140_w18.cif
180,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_159_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0161_w18.cif
181,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_085_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0143_w36.cif
182,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_030_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0111_w36.cif
183,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_046_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0136_w36.cif
184,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_077_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0130_w18.cif
185,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_028_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0046_w36.cif
186,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_177_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0073_w36.cif
187,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_074_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0132_w18.cif
188,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_090_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0054_w36.cif
