,shry_cif,supercell_cif
124,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_295_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0192_w18.cif
125,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_247_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0251_w18.cif
126,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_046_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0261_w18.cif
127,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_379_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0106_w18.cif
128,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_131_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0313_w18.cif
129,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_063_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0167_w18.cif
130,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_283_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0273_w18.cif
131,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_116_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0378_w18.cif
132,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_042_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0082_w18.cif
133,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_003_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0416_w18.cif
134,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_118_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0376_w18.cif
135,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_355_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0132_w18.cif
136,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_373_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0198_w18.cif
137,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_327_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0037_w18.cif
138,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_271_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0276_w18.cif
139,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_416_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0008_w18.cif
140,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_134_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0309_w18.cif
141,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_111_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0383_w18.cif
142,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_369_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0199_w18.cif
143,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_128_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0301_w18.cif
144,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_090_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0144_w18.cif
145,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_300_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0024_w18.cif
146,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_221_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0100_w18.cif
147,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_203_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0321_w18.cif
148,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_286_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0186_w18.cif
149,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_352_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0131_w18.cif
150,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_218_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0098_w18.cif
151,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_139_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0338_w18.cif
152,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_332_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0215_w18.cif
153,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_066_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0178_w18.cif
154,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_080_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0225_w18.cif
155,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_199_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0325_w18.cif
156,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_069_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0169_w18.cif
157,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_344_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0224_w18.cif
158,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_253_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0243_w18.cif
159,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_315_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0039_w18.cif
160,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_267_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0157_w18.cif
161,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_264_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0154_w18.cif
162,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_041_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0085_w18.cif
163,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_383_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0113_w18.cif
164,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_123_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0307_w18.cif
165,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_395_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0294_w18.cif
166,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_149_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0339_w18.cif
167,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_374_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0209_w18.cif
168,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_211_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0096_w18.cif
169,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_346_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0126_w18.cif
170,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_387_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0112_w18.cif
171,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_293_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0188_w18.cif
172,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_064_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0166_w18.cif
173,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_079_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0226_w18.cif
174,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_319_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0031_w18.cif
175,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_008_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0411_w18.cif
176,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_259_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0151_w18.cif
177,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_125_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0300_w18.cif
178,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_228_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0062_w18.cif
179,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_348_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0122_w18.cif
180,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_144_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0335_w18.cif
181,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_359_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0134_w18.cif
182,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_305_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0015_w18.cif
183,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_272_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0275_w18.cif
184,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_338_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0218_w18.cif
185,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_198_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0326_w18.cif
186,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_241_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0246_w18.cif
187,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_276_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0283_w18.cif
188,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_257_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0155_w18.cif
189,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_031_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0081_w18.cif
190,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_110_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0384_w18.cif
191,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_037_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0086_w18.cif
192,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_316_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0036_w18.cif
193,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_039_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0079_w18.cif
194,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_165_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0390_w18.cif
195,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_222_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0097_w18.cif
196,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_331_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0216_w18.cif
197,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_294_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0184_w18.cif
198,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_262_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0161_w18.cif
199,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_287_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0185_w18.cif
200,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_318_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0032_w18.cif
201,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_244_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0241_w18.cif
202,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_092_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0140_w18.cif
203,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_027_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0052_w18.cif
204,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_117_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0377_w18.cif
205,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_389_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0119_w18.cif
206,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_224_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0104_w18.cif
207,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_415_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0004_w18.cif
208,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_121_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0303_w18.cif
209,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_119_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0375_w18.cif
210,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_350_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0120_w18.cif
211,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_087_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0232_w18.cif
212,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_269_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0164_w18.cif
213,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_106_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0388_w18.cif
214,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_288_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0182_w18.cif
215,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_074_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0179_w18.cif
216,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_406_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0001_w18.cif
217,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_114_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0380_w18.cif
218,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_120_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0314_w18.cif
219,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_043_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0078_w18.cif
220,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_279_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0274_w18.cif
221,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_400_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0289_w18.cif
222,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_071_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0175_w18.cif
223,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_102_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0142_w18.cif
224,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_129_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0305_w18.cif
225,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_155_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0374_w18.cif
226,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_335_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0210_w18.cif
227,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_105_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0389_w18.cif
228,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_185_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0354_w18.cif
229,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_405_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0000_w18.cif
230,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_412_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0007_w18.cif
231,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_126_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0310_w18.cif
232,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_171_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0396_w18.cif
233,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_096_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0148_w18.cif
234,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_309_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0019_w18.cif
235,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_107_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0387_w18.cif
236,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_251_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0250_w18.cif
237,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_176_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0391_w18.cif
238,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_330_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0219_w18.cif
239,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_050_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0255_w18.cif
240,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_160_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0365_w18.cif
241,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_326_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0040_w18.cif
242,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_036_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0088_w18.cif
243,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_250_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0252_w18.cif
244,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_184_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0355_w18.cif
245,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_097_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0146_w18.cif
246,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_204_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0320_w18.cif
247,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_188_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0351_w18.cif
