,shry_cif,supercell_cif
116,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_089_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0187_w4.cif
117,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_537_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0703_w4.cif
118,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_653_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0551_w4.cif
119,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_437_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0120_w4.cif
120,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_197_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0679_w4.cif
121,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_106_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0299_w4.cif
122,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_597_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0443_w4.cif
123,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_404_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0557_w4.cif
124,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_338_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0660_w4.cif
125,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_179_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0014_w4.cif
126,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_539_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0714_w4.cif
127,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_457_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0499_w4.cif
128,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_640_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0506_w4.cif
129,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_508_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0094_w4.cif
130,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_641_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0508_w4.cif
131,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_356_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0653_w4.cif
132,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_012_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0149_w4.cif
133,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_233_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0255_w4.cif
134,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_245_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0583_w4.cif
135,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_301_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0227_w4.cif
136,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_654_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0547_w4.cif
137,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_438_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0128_w4.cif
138,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_083_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0173_w4.cif
139,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_324_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0029_w4.cif
140,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_456_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0493_w4.cif
141,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_448_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0141_w4.cif
142,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_105_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0311_w4.cif
143,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_328_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0026_w4.cif
144,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_164_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0206_w4.cif
145,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_260_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0581_w4.cif
146,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_679_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0621_w4.cif
147,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_300_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0225_w4.cif
148,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_184_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0021_w4.cif
149,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_240_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0589_w4.cif
150,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_627_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0513_w4.cif
151,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_658_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0540_w4.cif
152,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_205_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0692_w4.cif
153,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_038_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0119_w4.cif
154,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_612_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0642_w4.cif
155,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_004_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0161_w4.cif
156,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_379_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0286_w4.cif
157,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_617_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0643_w4.cif
158,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_646_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0512_w4.cif
159,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_551_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0706_w4.cif
160,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_446_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0143_w4.cif
161,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_674_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0612_w4.cif
162,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_050_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0060_w4.cif
163,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_003_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0153_w4.cif
164,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_248_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0593_w4.cif
165,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_592_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0445_w4.cif
166,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_024_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0098_w4.cif
167,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_700_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0462_w4.cif
168,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_013_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0147_w4.cif
169,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_359_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0650_w4.cif
170,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_186_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0007_w4.cif
171,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_467_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0489_w4.cif
172,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_633_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0511_w4.cif
173,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_137_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0364_w4.cif
174,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_107_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0297_w4.cif
175,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_266_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0395_w4.cif
176,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_395_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0561_w4.cif
177,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_065_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0056_w4.cif
178,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_086_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0175_w4.cif
179,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_042_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0103_w4.cif
180,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_021_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0164_w4.cif
181,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_432_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0122_w4.cif
182,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_005_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0167_w4.cif
183,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_075_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0182_w4.cif
184,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_271_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0397_w4.cif
185,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_577_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0440_w4.cif
186,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_072_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0178_w4.cif
187,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_350_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0664_w4.cif
188,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_608_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0625_w4.cif
189,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_227_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0254_w4.cif
190,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_128_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0366_w4.cif
191,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_414_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0416_w4.cif
192,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_112_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0298_w4.cif
193,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_573_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0315_w4.cif
194,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_001_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0159_w4.cif
195,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_119_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0290_w4.cif
196,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_100_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0294_w4.cif
197,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_305_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0231_w4.cif
198,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_542_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0696_w4.cif
199,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_660_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0533_w4.cif
200,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_098_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0300_w4.cif
201,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_512_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0073_w4.cif
202,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_694_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0604_w4.cif
203,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_002_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0155_w4.cif
204,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_118_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0292_w4.cif
205,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_011_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0162_w4.cif
206,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_689_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0608_w4.cif
207,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_219_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0245_w4.cif
208,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_358_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0652_w4.cif
209,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_040_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0117_w4.cif
210,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_474_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0480_w4.cif
211,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_398_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0568_w4.cif
212,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_044_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0114_w4.cif
213,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_226_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0260_w4.cif
214,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_547_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0718_w4.cif
215,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_567_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0334_w4.cif
216,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_431_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0421_w4.cif
217,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_423_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0425_w4.cif
218,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_073_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0176_w4.cif
219,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_256_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0586_w4.cif
220,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_036_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0105_w4.cif
221,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_074_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0188_w4.cif
222,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_312_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0045_w4.cif
223,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_218_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0243_w4.cif
224,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_698_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0468_w4.cif
225,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_111_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0310_w4.cif
226,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_681_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0623_w4.cif
227,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_676_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0606_w4.cif
228,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_412_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0409_w4.cif
229,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_094_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0183_w4.cif
230,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_076_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0190_w4.cif
231,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_144_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0213_w4.cif
