,shry_cif,supercell_cif
362,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0400_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0341_w6.cif
363,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1305_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0178_w6.cif
364,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0079_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1234_w6.cif
365,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0110_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1197_w6.cif
366,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0106_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0387_w6.cif
367,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1266_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0502_w6.cif
368,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1427_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0885_w6.cif
369,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0697_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1108_w6.cif
370,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0835_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0124_w6.cif
371,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0076_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0385_w6.cif
372,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1282_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0238_w6.cif
373,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1167_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0102_w6.cif
374,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1359_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1170_w6.cif
375,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0541_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0711_w6.cif
376,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0247_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1371_w6.cif
377,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0533_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0786_w6.cif
378,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0668_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1112_w6.cif
379,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0391_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0920_w6.cif
380,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1200_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0003_w6.cif
381,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0337_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1298_w6.cif
382,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0392_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0317_w6.cif
383,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0744_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0937_w6.cif
384,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0782_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0808_w6.cif
385,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0264_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1324_w6.cif
386,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0393_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0202_w6.cif
387,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0006_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1132_w6.cif
388,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0626_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1278_w6.cif
389,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1082_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0204_w6.cif
390,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0174_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0974_w6.cif
391,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0368_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0184_w6.cif
392,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0300_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1350_w6.cif
393,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0276_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1312_w6.cif
394,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0505_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0839_w6.cif
395,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1399_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0928_w6.cif
396,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0577_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0583_w6.cif
397,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1324_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0112_w6.cif
398,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1094_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0303_w6.cif
399,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0162_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1286_w6.cif
400,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0898_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0346_w6.cif
401,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0291_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1385_w6.cif
402,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0484_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1118_w6.cif
403,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0206_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0882_w6.cif
404,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1124_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0017_w6.cif
405,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1161_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0067_w6.cif
406,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1142_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0052_w6.cif
407,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1168_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0093_w6.cif
408,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0602_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1155_w6.cif
409,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1418_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1245_w6.cif
410,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1183_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0071_w6.cif
411,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0348_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1383_w6.cif
412,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0525_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0529_w6.cif
413,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0330_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1106_w6.cif
414,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0158_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0933_w6.cif
415,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0814_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0802_w6.cif
416,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0380_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0409_w6.cif
417,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0530_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0688_w6.cif
418,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0284_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1357_w6.cif
419,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1208_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0002_w6.cif
420,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1057_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0226_w6.cif
421,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1148_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0020_w6.cif
422,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0558_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0412_w6.cif
423,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0686_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0962_w6.cif
424,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0080_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0518_w6.cif
425,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0118_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0851_w6.cif
426,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0904_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0734_w6.cif
427,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0944_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0753_w6.cif
428,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1087_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0319_w6.cif
429,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0617_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0312_w6.cif
430,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0128_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0898_w6.cif
431,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0343_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1408_w6.cif
432,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0789_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0801_w6.cif
433,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0589_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1203_w6.cif
434,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1196_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0010_w6.cif
435,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1406_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0893_w6.cif
436,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0005_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1212_w6.cif
437,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0269_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1410_w6.cif
438,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0055_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1232_w6.cif
439,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1400_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0905_w6.cif
440,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0776_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0824_w6.cif
441,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0952_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0676_w6.cif
442,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0751_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0726_w6.cif
443,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1334_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0182_w6.cif
444,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0874_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0814_w6.cif
445,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1159_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0100_w6.cif
446,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1361_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0931_w6.cif
447,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0472_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1102_w6.cif
448,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1211_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0415_w6.cif
449,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0305_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1346_w6.cif
450,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0208_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1209_w6.cif
451,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0955_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0677_w6.cif
452,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0414_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0519_w6.cif
453,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1391_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0907_w6.cif
454,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0059_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1050_w6.cif
455,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1396_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1059_w6.cif
456,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0226_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1424_w6.cif
457,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0466_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1020_w6.cif
458,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0485_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1122_w6.cif
459,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0136_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1294_w6.cif
460,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0437_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0394_w6.cif
461,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0716_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0930_w6.cif
462,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0637_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0822_w6.cif
463,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1225_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0223_w6.cif
464,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1389_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0923_w6.cif
465,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1042_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0439_w6.cif
466,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0651_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0429_w6.cif
467,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0454_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0477_w6.cif
468,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0396_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0458_w6.cif
469,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0314_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1139_w6.cif
470,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0956_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0674_w6.cif
471,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1005_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0325_w6.cif
472,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0138_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1001_w6.cif
473,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1419_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1120_w6.cif
474,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0653_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1096_w6.cif
475,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1226_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0402_w6.cif
476,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0243_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1375_w6.cif
477,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1021_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0397_w6.cif
478,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0850_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0641_w6.cif
479,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1239_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0245_w6.cif
480,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1241_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0490_w6.cif
481,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1107_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0103_w6.cif
482,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1369_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1167_w6.cif
483,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0351_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1005_w6.cif
484,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1353_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1086_w6.cif
485,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0720_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1194_w6.cif
486,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0995_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0590_w6.cif
487,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0959_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0584_w6.cif
488,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0933_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0870_w6.cif
489,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0201_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1038_w6.cif
490,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0706_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0986_w6.cif
491,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0329_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1365_w6.cif
492,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0785_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0690_w6.cif
