,shry_cif,supercell_cif
108,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_387_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0137_w6.cif
109,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_184_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0278_w6.cif
110,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_166_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0215_w6.cif
111,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_106_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0425_w6.cif
112,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_103_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0342_w6.cif
113,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_051_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0437_w6.cif
114,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_258_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0206_w6.cif
115,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_095_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0339_w6.cif
116,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_060_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0226_w6.cif
117,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_317_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0072_w6.cif
118,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_036_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0398_w6.cif
119,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_352_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0082_w6.cif
120,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_344_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0045_w6.cif
121,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_226_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0406_w6.cif
122,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_335_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0054_w6.cif
123,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_012_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0323_w6.cif
124,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_118_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0432_w6.cif
125,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_046_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0435_w6.cif
126,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_035_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0399_w6.cif
127,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_343_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0046_w6.cif
128,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_278_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0006_w6.cif
129,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_134_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0389_w6.cif
130,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_318_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0071_w6.cif
131,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_313_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0031_w6.cif
132,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_425_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0129_w6.cif
133,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_216_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0368_w6.cif
134,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_248_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0183_w6.cif
135,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_056_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0446_w6.cif
136,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_154_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0242_w6.cif
137,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_418_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0151_w6.cif
138,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_403_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0106_w6.cif
139,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_221_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0363_w6.cif
140,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_206_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0288_w6.cif
141,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_088_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0269_w6.cif
142,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_287_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0027_w6.cif
143,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_105_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0420_w6.cif
144,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_298_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0016_w6.cif
145,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_349_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0085_w6.cif
146,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_061_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0225_w6.cif
147,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_173_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0221_w6.cif
148,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_241_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0181_w6.cif
149,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_253_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0193_w6.cif
150,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_358_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0076_w6.cif
151,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_237_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0407_w6.cif
152,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_266_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0201_w6.cif
153,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_191_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0276_w6.cif
154,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_141_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0308_w6.cif
155,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_057_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0443_w6.cif
156,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_283_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0001_w6.cif
157,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_109_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0422_w6.cif
158,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_151_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0245_w6.cif
159,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_328_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0061_w6.cif
160,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_078_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0258_w6.cif
161,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_112_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0424_w6.cif
162,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_182_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0270_w6.cif
163,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_330_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0059_w6.cif
164,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_087_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0263_w6.cif
165,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_022_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0352_w6.cif
166,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_027_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0347_w6.cif
167,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_443_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0171_w6.cif
168,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_448_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0166_w6.cif
169,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_011_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0326_w6.cif
170,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_435_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0179_w6.cif
171,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_168_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0216_w6.cif
172,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_178_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0222_w6.cif
173,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_218_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0366_w6.cif
174,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_126_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0383_w6.cif
175,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_003_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0318_w6.cif
176,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_033_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0401_w6.cif
177,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_199_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0295_w6.cif
178,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_009_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0327_w6.cif
179,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_167_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0211_w6.cif
180,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_220_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0364_w6.cif
181,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_383_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0141_w6.cif
182,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_153_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0246_w6.cif
183,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_333_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0056_w6.cif
184,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_440_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0174_w6.cif
185,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_161_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0243_w6.cif
186,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_222_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0362_w6.cif
187,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_392_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0117_w6.cif
188,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_192_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0272_w6.cif
189,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_315_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0074_w6.cif
190,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_068_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0231_w6.cif
191,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_427_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0127_w6.cif
192,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_399_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0110_w6.cif
193,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_428_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0126_w6.cif
194,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_277_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0007_w6.cif
195,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_101_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0333_w6.cif
196,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_176_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0213_w6.cif
197,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_429_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0125_w6.cif
198,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_069_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0237_w6.cif
199,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_307_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0037_w6.cif
200,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_422_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0132_w6.cif
201,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_366_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0098_w6.cif
202,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_073_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0239_w6.cif
203,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_340_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0049_w6.cif
204,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_008_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0321_w6.cif
205,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_209_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0285_w6.cif
206,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_079_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0265_w6.cif
207,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_331_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0058_w6.cif
208,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_013_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0329_w6.cif
209,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_121_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0380_w6.cif
210,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_246_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0190_w6.cif
211,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_256_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0196_w6.cif
212,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_302_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0042_w6.cif
213,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_214_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0370_w6.cif
214,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_413_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0156_w6.cif
215,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_321_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0068_w6.cif
