,shry_cif,supercell_cif
360,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0370_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2183_w4.cif
361,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0555_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1582_w4.cif
362,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0034_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2361_w4.cif
363,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1942_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0725_w4.cif
364,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0432_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1966_w4.cif
365,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0406_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1699_w4.cif
366,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0249_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1694_w4.cif
367,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2270_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0877_w4.cif
368,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2011_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0094_w4.cif
369,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1241_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0812_w4.cif
370,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0343_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1415_w4.cif
371,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0202_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1250_w4.cif
372,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0251_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1681_w4.cif
373,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1024_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2374_w4.cif
374,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1025_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2377_w4.cif
375,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1174_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0154_w4.cif
376,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1432_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2276_w4.cif
377,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2075_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0277_w4.cif
378,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1785_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2047_w4.cif
379,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0613_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0338_w4.cif
380,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0858_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1779_w4.cif
381,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1487_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0399_w4.cif
382,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0028_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2230_w4.cif
383,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1560_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2433_w4.cif
384,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0559_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1579_w4.cif
385,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1256_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0737_w4.cif
386,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0954_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1172_w4.cif
387,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1336_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0516_w4.cif
388,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2140_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0370_w4.cif
389,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0479_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2097_w4.cif
390,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0994_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2166_w4.cif
391,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1168_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0410_w4.cif
392,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0688_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1553_w4.cif
393,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0610_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0335_w4.cif
394,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1188_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0789_w4.cif
395,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2163_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0195_w4.cif
396,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1859_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0657_w4.cif
397,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0589_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1191_w4.cif
398,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1408_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1136_w4.cif
399,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1144_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0859_w4.cif
400,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0516_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1874_w4.cif
401,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2055_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1747_w4.cif
402,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1917_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0554_w4.cif
403,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1938_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0720_w4.cif
404,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1213_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0770_w4.cif
405,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1274_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0642_w4.cif
406,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1502_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1149_w4.cif
407,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1283_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0923_w4.cif
408,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0905_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0037_w4.cif
409,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1585_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0115_w4.cif
410,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1057_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1495_w4.cif
411,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0514_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1864_w4.cif
412,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0684_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1559_w4.cif
413,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0131_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2249_w4.cif
414,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0056_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1543_w4.cif
415,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0903_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0039_w4.cif
416,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2116_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0589_w4.cif
417,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1850_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0652_w4.cif
418,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1754_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1437_w4.cif
419,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2083_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0281_w4.cif
420,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0654_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1292_w4.cif
421,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0968_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0353_w4.cif
422,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1299_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0298_w4.cif
423,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2168_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0203_w4.cif
424,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0660_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1882_w4.cif
425,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1232_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0810_w4.cif
426,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0876_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1963_w4.cif
427,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0996_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2173_w4.cif
428,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0348_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0024_w4.cif
429,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0846_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1667_w4.cif
430,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0861_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1783_w4.cif
431,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1639_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0484_w4.cif
432,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0454_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2299_w4.cif
433,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2313_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0945_w4.cif
434,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0673_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1880_w4.cif
435,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1276_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0921_w4.cif
436,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1053_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1494_w4.cif
437,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0692_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1620_w4.cif
438,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1437_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2266_w4.cif
439,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2193_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2424_w4.cif
440,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0939_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1846_w4.cif
441,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0756_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1619_w4.cif
442,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1055_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1492_w4.cif
443,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2022_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0103_w4.cif
444,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1191_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0794_w4.cif
445,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1806_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0166_w4.cif
446,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0658_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1301_w4.cif
447,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1377_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1079_w4.cif
448,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0983_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2021_w4.cif
449,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1186_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0786_w4.cif
450,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1017_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1472_w4.cif
451,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0013_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2288_w4.cif
452,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2208_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0045_w4.cif
453,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0943_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1855_w4.cif
454,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0403_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1445_w4.cif
455,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1161_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0419_w4.cif
456,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0775_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0670_w4.cif
457,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0107_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1920_w4.cif
458,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0755_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1608_w4.cif
459,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0709_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2104_w4.cif
460,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1522_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1523_w4.cif
461,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0046_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1536_w4.cif
462,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2261_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0688_w4.cif
463,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1735_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0805_w4.cif
464,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1203_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0774_w4.cif
465,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1431_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2279_w4.cif
466,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1005_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1473_w4.cif
467,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1656_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0988_w4.cif
468,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1189_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0784_w4.cif
469,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1652_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0975_w4.cif
470,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1441_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1116_w4.cif
471,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0542_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2115_w4.cif
472,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0332_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1410_w4.cif
473,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1160_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0408_w4.cif
474,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1915_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0550_w4.cif
475,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0765_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0663_w4.cif
476,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0453_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2295_w4.cif
477,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0562_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1586_w4.cif
478,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2227_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1385_w4.cif
479,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0064_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2149_w4.cif
480,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0875_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1957_w4.cif
481,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1101_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1333_w4.cif
482,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2272_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0875_w4.cif
483,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1576_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0111_w4.cif
484,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1737_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0809_w4.cif
485,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1019_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1482_w4.cif
486,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1125_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0693_w4.cif
487,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2302_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0605_w4.cif
