,shry_cif,supercell_cif
129,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_032_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i106_w4.cif
130,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_144_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i100_w4.cif
131,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_019_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i129_w4.cif
132,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_084_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i157_w4.cif
133,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_045_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i089_w4.cif
134,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_055_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i062_w4.cif
135,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_128_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i026_w4.cif
136,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_093_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i052_w4.cif
137,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_054_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i037_w4.cif
138,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_113_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i035_w4.cif
139,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_004_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i009_w4.cif
140,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_007_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i104_w4.cif
141,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_013_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i140_w4.cif
142,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_028_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i069_w4.cif
143,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_023_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i036_w4.cif
144,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_015_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i138_w4.cif
145,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_043_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i070_w4.cif
146,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_064_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i022_w4.cif
147,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_066_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i024_w4.cif
148,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_048_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i066_w4.cif
149,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_058_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i020_w4.cif
150,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_132_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i114_w4.cif
151,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_050_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i071_w4.cif
152,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_077_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i006_w4.cif
153,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_020_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i149_w4.cif
154,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_034_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i111_w4.cif
155,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_016_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i142_w4.cif
156,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_147_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i141_w4.cif
157,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_150_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i096_w4.cif
158,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_090_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i125_w4.cif
159,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_158_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i045_w4.cif
160,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_018_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i146_w4.cif
161,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_012_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i134_w4.cif
162,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_039_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i084_w4.cif
163,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_076_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i007_w4.cif
164,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_091_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i123_w4.cif
