,shry_cif,supercell_cif
122,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_325_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0214_w16.cif
123,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_081_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0382_w16.cif
124,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_451_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0071_w16.cif
125,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_204_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0405_w16.cif
126,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_461_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0087_w16.cif
127,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_241_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0167_w16.cif
128,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_228_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0222_w16.cif
129,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_048_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0049_w16.cif
130,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_077_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0098_w16.cif
131,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_520_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0081_w16.cif
132,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_134_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0497_w16.cif
133,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_457_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0310_w16.cif
134,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_286_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0421_w16.cif
135,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_147_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0320_w16.cif
136,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_233_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0296_w16.cif
137,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_120_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0337_w16.cif
138,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_167_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0255_w16.cif
139,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_504_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0066_w16.cif
140,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_064_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0106_w16.cif
141,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_087_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0234_w16.cif
142,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_264_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0272_w16.cif
143,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_210_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0190_w16.cif
144,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_125_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0473_w16.cif
145,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_476_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0506_w8.cif
146,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_424_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0094_w8.cif
147,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_449_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0368_w16.cif
148,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_113_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0332_w16.cif
149,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_185_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0345_w16.cif
150,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_360_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0171_w16.cif
151,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_350_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0416_w16.cif
152,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_487_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0501_w8.cif
153,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_065_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0104_w16.cif
154,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_045_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0116_w16.cif
155,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_292_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0148_w16.cif
156,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_276_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0210_w16.cif
157,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_263_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0274_w16.cif
158,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_260_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0218_w16.cif
159,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_036_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0022_w16.cif
160,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_100_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0513_w16.cif
161,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_416_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0134_w16.cif
162,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_400_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0206_w16.cif
163,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_428_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0359_w16.cif
164,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_412_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0402_w16.cif
165,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_365_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0438_w16.cif
166,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_243_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0170_w16.cif
167,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_142_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0479_w16.cif
168,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_501_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0089_w16.cif
169,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_109_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0510_w16.cif
170,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_372_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0262_w16.cif
171,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_287_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0422_w16.cif
172,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_265_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0158_w16.cif
173,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_108_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0509_w16.cif
174,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_027_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0000_w16.cif
175,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_118_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0339_w8.cif
176,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_004_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0018_w16.cif
177,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_499_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0090_w16.cif
178,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_421_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0063_w8.cif
179,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_131_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0470_w16.cif
180,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_090_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0138_w16.cif
181,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_193_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0033_w16.cif
182,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_022_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0281_w8.cif
183,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_358_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0172_w16.cif
184,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_149_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0413_w16.cif
185,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_037_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0020_w16.cif
186,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_417_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0278_w16.cif
187,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_391_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0101_w16.cif
188,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_382_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0035_w16.cif
189,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_506_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0333_w16.cif
190,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_368_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0435_w16.cif
191,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_331_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0450_w16.cif
192,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_063_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0108_w16.cif
193,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_137_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0305_w16.cif
194,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_492_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0324_w16.cif
195,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_479_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0325_w16.cif
196,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_435_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0079_w16.cif
197,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_010_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0015_w16.cif
198,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_481_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0326_w16.cif
199,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_151_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0414_w16.cif
200,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_057_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0043_w16.cif
201,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_150_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0411_w16.cif
202,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_198_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0140_w16.cif
203,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_099_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0511_w16.cif
204,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_226_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0223_w16.cif
205,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_071_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0195_w16.cif
206,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_172_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0159_w16.cif
207,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_339_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0189_w16.cif
208,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_203_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0403_w16.cif
209,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_038_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0026_w8.cif
210,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_341_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0398_w16.cif
211,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_491_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0323_w16.cif
212,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_425_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0093_w8.cif
213,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_080_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0380_w16.cif
214,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_005_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0016_w16.cif
215,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_328_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0215_w16.cif
216,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_220_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0257_w16.cif
217,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_410_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0399_w16.cif
218,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_055_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0178_w16.cif
219,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_298_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0349_w16.cif
220,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_238_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0441_w16.cif
221,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_031_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0271_w8.cif
222,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_121_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0461_w16.cif
223,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_427_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0361_w16.cif
224,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_115_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0300_w8.cif
225,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_187_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0344_w16.cif
226,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_028_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0184_w8.cif
227,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_133_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0495_w16.cif
228,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_351_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0417_w16.cif
229,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_383_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0036_w16.cif
230,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_465_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0340_w16.cif
231,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_288_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0420_w16.cif
232,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_324_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0202_w16.cif
233,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_347_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0129_w16.cif
234,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_156_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0225_w16.cif
235,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_315_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0389_w16.cif
236,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_164_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0152_w16.cif
237,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_434_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0378_w16.cif
238,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_160_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0424_w16.cif
239,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_230_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0433_w16.cif
240,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_332_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0448_w16.cif
241,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_346_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0128_w16.cif
242,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_404_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0288_w16.cif
243,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_338_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0188_w16.cif
