,shry_cif,supercell_cif
138,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_221_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0315_w24.cif
139,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_125_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0268_w24.cif
140,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_119_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0267_w24.cif
141,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_153_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0281_w24.cif
142,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_194_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0080_w24.cif
143,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_100_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0254_w24.cif
144,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_333_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0006_w24.cif
145,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_118_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0290_w24.cif
146,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_302_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0018_w24.cif
147,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_154_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0305_w24.cif
148,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_200_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0092_w24.cif
149,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_135_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0285_w24.cif
150,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_010_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0269_w24.cif
151,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_229_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0317_w24.cif
152,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_003_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0190_w24.cif
153,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_329_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0003_w24.cif
154,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_174_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0207_w12.cif
155,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_283_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0029_w24.cif
156,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_127_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0134_w24.cif
157,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_042_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0331_w24.cif
158,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_262_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0059_w24.cif
159,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_203_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0110_w24.cif
160,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_250_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0343_w12.cif
161,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_264_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0068_w24.cif
162,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_188_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0296_w24.cif
163,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_216_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0313_w24.cif
164,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_241_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0329_w24.cif
165,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_101_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0149_w24.cif
166,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_171_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0085_w24.cif
167,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_288_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0074_w24.cif
168,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_328_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0002_w24.cif
169,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_011_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0160_w24.cif
170,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_240_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0183_w24.cif
171,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_334_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0001_w24.cif
172,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_120_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0130_w24.cif
173,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_155_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0309_w24.cif
174,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_279_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0021_w24.cif
175,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_150_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0278_w24.cif
176,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_152_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0168_w24.cif
177,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_214_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0335_w24.cif
178,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_265_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0031_w24.cif
179,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_032_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0310_w24.cif
180,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_244_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0341_w12.cif
181,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_116_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0152_w24.cif
182,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_294_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0259_w24.cif
183,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_005_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0184_w24.cif
184,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_261_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0051_w24.cif
185,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_341_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0106_w24.cif
186,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_342_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0236_w12.cif
187,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_235_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0189_w24.cif
188,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_170_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0083_w24.cif
189,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_307_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0025_w24.cif
190,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_192_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0209_w12.cif
191,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_236_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0185_w24.cif
192,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_335_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0007_w24.cif
193,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_243_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0196_w24.cif
194,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_139_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0154_w24.cif
195,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_190_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0203_w12.cif
196,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_012_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0131_w24.cif
197,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_234_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0179_w24.cif
198,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_138_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0255_w24.cif
199,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_316_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0048_w24.cif
200,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_024_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0234_w24.cif
201,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_180_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0155_w24.cif
202,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_089_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0101_w24.cif
203,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_258_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0052_w24.cif
204,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_253_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0334_w12.cif
205,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_212_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0319_w24.cif
206,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_189_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0256_w24.cif
207,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_176_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0078_w24.cif
208,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_001_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0284_w24.cif
209,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_156_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0123_w24.cif
210,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_163_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0140_w24.cif
211,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_047_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0342_w24.cif
212,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_027_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0098_w24.cif
213,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_069_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0213_w24.cif
214,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_209_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0330_w24.cif
215,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_145_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0298_w24.cif
216,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_289_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0075_w24.cif
217,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_281_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0020_w24.cif
218,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_074_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0244_w24.cif
219,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_044_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0328_w24.cif
220,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_106_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0291_w24.cif
221,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_058_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0226_w24.cif
222,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_314_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0057_w24.cif
223,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_073_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0227_w24.cif
224,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_223_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0192_w24.cif
225,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_043_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0178_w24.cif
226,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_090_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0113_w24.cif
227,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_048_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0336_w24.cif
228,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_168_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0211_w12.cif
229,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_272_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0037_w24.cif
230,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_091_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0115_w24.cif
231,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_322_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0034_w24.cif
232,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_148_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0270_w24.cif
233,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_169_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0079_w24.cif
234,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_295_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0147_w24.cif
235,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_014_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0280_w24.cif
236,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_245_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0327_w24.cif
237,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_114_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0258_w24.cif
238,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_282_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0017_w24.cif
239,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_140_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0262_w24.cif
240,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_336_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0008_w24.cif
241,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_035_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0279_w24.cif
242,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_325_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0032_w24.cif
243,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_306_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0024_w24.cif
244,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_268_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0039_w24.cif
245,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_293_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0257_w12.cif
246,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_175_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0210_w12.cif
247,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_033_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0133_w24.cif
248,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_228_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0314_w12.cif
249,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_290_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0076_w24.cif
250,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_237_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0187_w24.cif
251,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_131_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0283_w24.cif
252,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_291_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0070_w12.cif
253,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_103_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0294_w24.cif
254,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_121_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0274_w12.cif
255,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_301_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0014_w24.cif
256,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_321_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0040_w24.cif
257,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_230_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0191_w24.cif
258,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_025_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0235_w24.cif
259,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_238_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0323_w24.cif
260,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_274_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0067_w24.cif
261,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_219_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0320_w24.cif
262,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_019_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0308_w24.cif
263,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_213_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0193_w24.cif
264,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_000_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0273_w24.cif
265,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_123_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0159_w24.cif
266,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_196_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0071_w12.cif
267,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_093_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0108_w24.cif
268,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_071_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0224_w24.cif
269,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_227_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0173_w24.cif
270,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_086_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0086_w24.cif
271,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_286_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0201_w12.cif
272,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_257_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0061_w24.cif
273,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_115_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0275_w24.cif
274,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_340_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0219_w24.cif
275,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_132_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0136_w24.cif
